msa,m_new_house_p,Income2Q,households,priced-out 
"Abilene, TX MSA",240384,71059,62311,144
"Akron, OH MSA",269153,75822,293691,407
"Albany, GA MSA",140973,38181,56249,160
"Albany-Schenectady-Troy, NY MSA",401105,117214,336867,369
"Albuquerque, NM MSA",225407,57214,344294,659
"Alexandria, LA MSA",207636,51993,69543,178
"Allentown-Bethlehem-Easton, PA-NJ MSA",307829,87794,318081,513
"Altoona, PA MSA",349984,92322,48629,44
"Amarillo, TX MSA",272883,83203,94499,142
"Ames, IA MSA",284375,78675,37083,53
"Anchorage, AK MSA",373186,98659,131380,192
"Anderson, IN MSA",259819,70209,47967,105
"Anderson, SC MSA",230499,56789,71988,110
"Ann Arbor, MI MSA",270400,78181,143994,233
"Anniston-Oxford, AL MSA",171771,43116,48622,117
"Appleton, WI MSA",251328,72245,87202,212
"Asheville, NC MSA",240017,58015,173969,333
"Athens-Clarke County, GA MSA",228491,58608,70685,128
"Atlanta-Sandy Springs-Marietta, GA MSA",221742,56955,1980222,4135
"Atlantic City-Hammonton, NJ MSA",299539,90537,100674,136
"Auburn-Opelika, AL MSA",314741,78066,54042,74
"Augusta-Richmond County, GA-SC MSA",208798,52477,198133,407
"Austin-Round Rock-San Marcos, TX MSA",232454,69043,667355,1285
"Bakersfield-Delano, CA MSA",241976,62459,258396,479
"Baltimore-Towson, MD MSA",228013,57989,1060179,2014
"Barnstable Town, MA MSA",616381,151432,80879,24
"Baton Rouge, LA MSA",226874,56548,306517,530
"Battle Creek, MI MSA",241340,72350,56027,114
"Bay City, MI MSA",240615,70478,45788,79
"Beaumont-Port Arthur, TX MSA",183574,55775,142970,349
"Bellingham, WA MSA",293969,72746,77203,145
"Bend, OR MSA",326459,81842,68995,101
"Billings, MT MSA",247752,63972,67882,153
"Binghamton, NY MSA",255988,82431,103527,164
"Birmingham-Hoover, AL MSA",263064,64348,447016,681
"Blacksburg-Christiansburg-Radford, VA MS",210790,52204,67158,141
"Bloomington, IN MSA",205783,51066,77320,147
"Bloomington-Normal, IL MSA",207654,62994,71053,172
"Boise City-Nampa, ID MSA",269591,66056,239837,474
"Boston-Cambridge-Quincy, MA-NH MSA",430296,111855,1749426,1829
"Boulder, CO MSA",310031,74378,128370,191
"Bowling Green, KY MSA",202515,52107,53579,93
"Bremerton-Silverdale, WA MSA",293074,74090,90100,167
"Bridgeport-Stamford-Norwalk, CT MSA",878625,240996,339772,186
"Brownsville-Harlingen, TX MSA",116704,35831,126119,478
"Brunswick, GA MSA",289183,73721,40866,59
"Buffalo-Niagara Falls, NY MSA",395105,128302,469199,266
"Burlington, NC MSA",155202,38966,56995,154
"Canton-Massillon, OH MSA",220267,60406,165387,326
"Cape Coral-Fort Myers, FL MSA",292932,80100,259094,279
"Carson City, NV MSA",343367,84201,22243,30
"Cedar Rapids, IA MSA",146885,41106,99047,218
"Champaign-Urbana, IL MSA",254760,76429,93065,141
"Charleston-North Charleston-Summerville, SC",288677,72424,269643,491
"Charlotte-Gastonia-Rock Hill, NC-SC MSA",243499,62366,683782,1181
"Charlottesville, VA MSA",262901,63558,78144,128
"Chattanooga, TN-GA MSA",182679,46376,210567,510
"Chicago-Joliet-Naperville, IL-IN-WI MSA",308424,92108,3473022,5325
"Chico, CA MSA",274636,67806,89007,128
"Cincinnati-Middletown, OH-KY-IN MSA",244344,66318,865663,1623
"Clarksville, TN-KY MSA",140513,35802,103093,306
"Cleveland, TN MSA",159148,39165,49234,138
"Cleveland-Elyria-Mentor, OH MSA",272149,79010,830043,1103
"Coeur d'Alene, ID MSA",250758,60527,55100,100
"College Station-Bryan, TX MSA",192998,56025,88453,198
"Columbia, MO MSA",214130,54865,76589,128
"Columbia, SC MSA",213026,52771,291253,670
"Columbus, GA-AL MSA",188924,47549,114070,247
"Columbus, IN MSA",270724,69587,30780,66
"Columbus, OH MSA",254712,72249,725749,1452
"Corpus Christi, TX MSA",192237,59548,163365,405
"Dallas-Fort Worth-Arlington, TX MSA",289824,89627,2412714,3676
"Dalton, GA MSA",168738,42291,48593,122
"Danville, IL MSA",130985,39651,32323,106
"Danville, VA MSA",167278,41519,49204,168
"Davenport-Moline-Rock Island, IA-IL MSA",220693,64422,158920,363
"Dayton, OH MSA",291432,84249,333881,411
"Decatur, AL MSA",179407,45017,61915,106
"Decatur, IL MSA",225354,69191,52324,109
"Deltona-Daytona Beach-Ormond Beach, FL M",357650,96058,213555,214
"Denver-Aurora-Broomfield, CO MSA",306315,74688,1049652,1791
"Des Moines-West Des Moines, IA MSA",269083,76308,245972,507
"Detroit-Warren-Livonia, MI MSA",294783,91235,1666009,2434
"Dothan, AL MSA",238111,58693,53913,93
"Dover, DE MSA",158002,37589,65290,148
"Duluth, MN-WI MSA",214426,56782,117200,287
"Durham-Chapel Hill, NC MSA",252354,65845,216839,353
"Eau Claire, WI MSA",223405,63094,64452,158
"El Centro, CA MSA",234495,59418,42914,68
"El Paso, TX MSA",171999,51310,267497,694
"Elizabethtown, KY MSA",178046,45538,48608,175
"Elkhart-Goshen, IN MSA",218863,57199,70981,161
"Erie, PA MSA",300781,88158,111662,188
"Eugene-Springfield, OR MSA",286284,73007,147425,227
"Evansville, IN-KY MSA",183817,47332,149798,256
"Fairbanks, AK MSA",228035,61929,33892,98
"Fargo, ND-MN MSA",223606,62807,91187,195
"Farmington, NM MSA",254662,62485,35965,90
"Fayetteville, NC MSA",203097,53953,147433,393
"Fayetteville-Springdale-Rogers, AR-MO MSA",271763,67378,182509,276
"Flagstaff, AZ MSA",229039,54724,49607,94
"Flint, MI MSA",225094,71795,171869,342
"Florence-Muscle Shoals, AL MSA",138411,34354,54083,175
"Fond du Lac, WI MSA",244900,71637,41020,105
"Fort Collins-Loveland, CO MSA",289367,70156,128382,199
"Fort Smith, AR-OK MSA",190863,48139,124807,289
"Fort Wayne, IN MSA",238403,62176,167061,338
"Fresno, CA MSA",293061,73897,304713,456
"Gadsden, AL MSA",170888,43165,36353,62
"Gainesville, FL MSA",202516,53567,94526,184
"Gainesville, GA MSA",207524,51934,61424,152
"Glens Falls, NY MSA",269828,77148,51033,75
"Goldsboro, NC MSA",188687,49767,45559,106
"Grand Junction, CO MSA",258995,60551,56846,88
"Grand Rapids-Wyoming, MI MSA",253115,71378,297890,641
"Greeley, CO MSA",269681,64966,96568,189
"Green Bay, WI MSA",231028,65732,124309,224
"Greensboro-High Point, NC MSA",288492,74552,295059,445
"Greenville, NC MSA",184839,48872,90674,204
"Greenville-Mauldin-Easley, SC MSA",277468,67903,254703,380
"Gulfport-Biloxi, MS MSA",162576,44342,108125,270
"Hagerstown-Martinsburg, MD-WV MSA",206117,51465,106312,238
"Hanford-Corcoran, CA MSA",189803,47603,39541,114
"Harrisburg-Carlisle, PA MSA",323166,87531,219380,310
"Harrisonburg, VA MSA",175588,41958,47538,122
"Hartford-West Hartford-East Hartford, CT M",319298,91708,477064,723
"Hattiesburg, MS MSA",243791,64017,52169,88
"Hickory-Lenoir-Morganton, NC MSA",252219,62967,150672,276
"Holland-Grand Haven, MI MSA",247807,67911,97057,222
"Honolulu, HI MSA",393669,87662,307228,420
"Hot Springs, AR MSA",262134,65875,46326,66
"Houma-Bayou Cane-Thibodaux, LA MSA",271420,69031,72220,115
"Houston-Sugar Land-Baytown, TX MSA",195144,60997,2167245,4234
"Huntsville, AL MSA",165823,40142,171081,384
"Idaho Falls, ID MSA",161729,40306,41575,108
"Indianapolis-Carmel, IN MSA",260699,67557,697114,1312
"Iowa City, IA MSA",271832,76239,67287,132
"Ithaca, NY MSA",280564,89282,36575,40
"Jackson, MI MSA",188708,52506,63934,190
"Jackson, MS MSA",244997,63545,192760,370
"Jackson, TN MSA",193808,49633,47158,84
"Jacksonville, FL MSA",280185,73490,508999,856
"Jacksonville, NC MSA",148170,37704,66124,233
"Janesville, WI MSA",213437,64369,62636,152
"Jefferson City, MO MSA",224583,57677,59464,126
"Johnson City, TN MSA",163973,40268,83177,239
"Johnstown, PA MSA",301932,84153,60029,66
"Joplin, MO MSA",144861,37416,72896,245
"Kalamazoo-Portage, MI MSA",254025,72309,135068,243
"Kankakee-Bradley, IL MSA",191793,58765,41504,111
"Kansas City, MO-KS MSA",292243,80318,814964,1194
"Kennewick-Pasco-Richland, WA MSA",328527,85647,92841,129
"Killeen-Temple-Fort Hood, TX MSA",169434,50058,146822,367
"Kingsport-Bristol-Bristol, TN-VA MSA",179999,45171,122105,323
"Kingston, NY MSA",377249,114249,72871,74
"Knoxville, TN MSA",213424,52723,294901,537
"Kokomo, IN MSA",215884,54403,39545,70
"La Crosse, WI-MN MSA",219155,62946,57652,92
"Lafayette, IN MSA",231863,58658,80628,156
"Lafayette, LA MSA",187491,47716,110350,217
"Lake Charles, LA MSA",234773,60482,81131,147
"Lakeland-Winter Haven, FL MSA",236300,64659,235702,358
"Lancaster, PA MSA",269950,74049,196147,413
"Lansing-East Lansing, MI MSA",254683,75840,184760,390
"Laredo, TX MSA",164186,50884,72117,196
"Las Cruces, NM MSA",231803,57551,71069,130
"Las Vegas-Paradise, NV MSA",182564,46013,755412,2044
"Lebanon, PA MSA",262028,71597,53811,115
"Lewiston, ID-WA MSA",255924,65790,26662,59
"Lexington-Fayette, KY MSA",175954,44491,194617,509
"Lima, OH MSA",213974,58512,40561,100
"Lincoln, NE MSA",229995,66939,123808,266
"Little Rock-North Little Rock-Conway, AR M",207826,52753,283816,636
"Logan, UT-ID MSA",223458,53659,42138,82
"Longview, TX MSA",155971,44591,72341,218
"Longview, WA MSA",246663,65225,35426,77
"Los Angeles-Long Beach-Santa Ana, CA MS",445105,107294,4292536,3813
"Louisville/Jefferson County, KY-IN MSA",229997,59226,533456,1140
"Lubbock, TX MSA",250013,76069,111958,173
"Lynchburg, VA MSA",223782,54240,102347,196
"Macon, GA MSA",198624,52472,84446,169
"Madera-Chowchilla, CA MSA",271959,67513,41538,73
"Madison, WI MSA",293258,83743,244625,381
"Manchester-Nashua, NH MSA",323009,95042,159493,230
"Mansfield, OH MSA",222557,61861,48355,103
"McAllen-Edinburg-Mission, TX MSA",137758,42748,237476,656
"Medford, OR MSA",272536,69332,74464,156
"Memphis, TN-MS-AR MSA",194193,52811,493575,1183
"Merced, CA MSA",351321,88213,79793,92
"Miami-Fort Lauderdale-Pompano Beach, FL",342099,97050,2058718,1953
"Midland, TX MSA",240632,69973,51972,111
"Milwaukee-Waukesha-West Allis, WI MSA",346831,100111,641192,943
"Minneapolis-St. Paul-Bloomington, MN-WI M",336496,89372,1327842,2009
"Mobile, AL MSA",163596,42440,154719,327
"Modesto, CA MSA",255320,64669,166773,281
"Monroe, LA MSA",196501,50170,70146,106
"Monroe, MI MSA",227025,62366,57536,106
"Montgomery, AL MSA",199530,48515,150721,276
"Morgantown, WV MSA",208761,51142,51113,107
"Morristown, TN MSA",203473,50167,50289,100
"Mount Vernon-Anacortes, WA MSA",245286,62316,42494,77
"Muncie, IN MSA",208458,55525,48842,103
"Muskegon-Norton Shores, MI MSA",205803,60633,65952,129
"Myrtle Beach-North Myrtle Beach-Conway, S",203843,50379,137484,283
"Napa, CA MSA",580197,142369,44979,19
"Naples-Marco Island, FL MSA",413389,105952,123245,75
"Nashville-Davidson--Murfreesboro--Franklin,",261290,65354,622873,1096
"New Haven-Milford, CT MSA",318180,93482,337231,514
"New Orleans-Metairie-Kenner, LA MSA",248612,65357,476731,750
"New York-Northern New Jersey-Long Island,",407805,113408,7040717,5742
"Niles-Benton Harbor, MI MSA",355099,96306,67997,80
"North Port-Bradenton-Sarasota, FL MSA",290155,78160,294796,371
"Ocala, FL MSA",226250,60413,134869,333
"Ocean City, NJ MSA",448406,118716,39273,35
"Odessa, TX MSA",216022,62359,48352,108
"Ogden-Clearfield, UT MSA",285382,69601,182900,391
"Oklahoma City, OK MSA",230816,63382,487440,935
"Olympia, WA MSA",290425,74854,103069,207
"Omaha-Council Bluffs, NE-IA MSA",219334,65366,356329,731
"Orlando-Kissimmee-Sanford, FL MSA",323141,85927,805830,955
"Oshkosh-Neenah, WI MSA",249872,72679,66752,154
"Oxnard-Thousand Oaks-Ventura, CA MSA",391706,94599,272711,343
"Palm Bay-Melbourne-Titusville, FL MSA",359862,98315,221973,257
Panama City-Lynn Haven-Panama City Beach,187641,48955,66256,123
"Pascagoula, MS MSA",162073,44932,55327,161
"Pensacola-Ferry Pass-Brent, FL MSA",171995,45705,187473,489
"Peoria, IL MSA",279063,83796,154710,283
"Philadelphia-Camden-Wilmington, PA-NJ-DE",270854,75346,2240167,3914
"Phoenix-Mesa-Glendale, AZ MSA",299444,74110,1594811,2670
"Pittsburgh, PA MSA",383844,110558,1012323,934
"Port St. Lucie, FL MSA",346618,99486,183423,199
"Portland-South Portland-Biddeford, ME MSA",321500,84074,218046,281
"Portland-Vancouver-Hillsboro, OR-WA MSA",324988,83386,873789,1190
"Poughkeepsie-Newburgh-Middletown, NY M",315346,93615,231194,383
"Prescott, AZ MSA",271476,65766,98451,184
"Providence-New Bedford-Fall River, RI-MA",314448,84389,623169,805
"Provo-Orem, UT MSA",289202,68850,149368,309
"Pueblo, CO MSA",212056,54060,62804,182
"Punta Gorda, FL MSA",255458,72257,79495,189
"Racine, WI MSA",283360,83396,75451,110
"Raleigh-Cary, NC MSA",239300,60054,477113,986
"Reading, PA MSA",255169,74361,143350,309
"Redding, CA MSA",242398,60089,66329,109
"Reno-Sparks, NV MSA",302827,75485,173013,295
"Richmond, VA MSA",220984,54604,481937,1003
"Riverside-San Bernardino-Ontario, CA MSA",294917,74642,1269021,2050
"Roanoke, VA MSA",247589,61709,138319,310
"Rochester, MN MSA",289029,76208,74890,139
"Rochester, NY MSA",363279,119792,421843,418
"Rockford, IL MSA",161275,52310,132629,402
"Rocky Mount, NC MSA",197825,52868,52983,107
"Rome, GA MSA",233496,60762,33306,73
"Sacramento--Arden-Arcade--Roseville, CA M",368853,92854,796644,1004
"Saginaw-Saginaw Township North, MI MSA",220475,64958,81456,155
"Salem, OR MSA",278962,72881,149861,271
"Salinas, CA MSA",336843,81481,125003,156
"Salisbury, MD MSA",172707,43739,44757,78
"Salt Lake City, UT MSA",286243,69358,389439,777
"San Antonio-New Braunfels, TX MSA",227539,68643,774537,1712
"San Diego-Carlsbad-San Marcos, CA MSA",443256,106876,1117831,912
"San Francisco-Oakland-Fremont, CA MSA",441837,106571,1665167,1597
"San Jose-Sunnyvale-Santa Clara, CA MSA",447432,107821,647818,729
"San Luis Obispo-Paso Robles, CA MSA",419878,100466,103348,137
"Sandusky, OH MSA",243727,66843,32955,68
"Santa Barbara-Santa Maria-Goleta, CA MSA",427335,101612,143151,120
"Santa Cruz-Watsonville, CA MSA",287744,68260,90282,151
"Santa Fe, NM MSA",180544,42743,65157,119
"Santa Rosa-Petaluma, CA MSA",325692,79106,191860,262
"Savannah, GA MSA",205157,53207,139421,311
"Scranton--Wilkes-Barre, PA MSA",345255,96513,222523,274
"Seattle-Tacoma-Bellevue, WA MSA",368710,94273,1397266,1775
"Sebastian-Vero Beach, FL MSA",433676,117492,61928,37
"Sheboygan, WI MSA",295862,85947,48035,79
"Shreveport-Bossier City, LA MSA",199792,51275,151106,284
"Sioux City, IA-NE-SD MSA",269059,78691,50974,72
"Sioux Falls, SD MSA",180932,49784,89630,283
"South Bend-Mishawaka, IN-MI MSA",275678,72826,119914,222
"Spartanburg, SC MSA",169499,42354,115152,317
"Spokane, WA MSA",358134,93874,192335,244
"Springfield, IL MSA",248178,74317,87129,142
"Springfield, MA MSA",357528,97210,259426,343
"Springfield, MO MSA",210300,53752,184137,450
"Springfield, OH MSA",245947,68424,53722,95
"St. Cloud, MN MSA",238803,62543,71849,136
"St. George, UT MSA",218646,52782,52381,121
"St. Joseph, MO-KS MSA",212137,55439,50925,103
"St. Louis, MO-IL MSA",263137,72040,1115669,2071
"State College, PA MSA",261048,69018,53699,88
"Stockton, CA MSA",311589,78983,219842,252
"Sumter, SC MSA",131871,33549,38919,124
"Syracuse, NY MSA",299007,95900,268267,387
"Tallahassee, FL MSA",220666,56798,137300,279
"Tampa-St. Petersburg-Clearwater, FL MSA",376565,103652,1177086,842
"Terre Haute, IN MSA",203506,54299,73531,173
"Toledo, OH MSA",255682,73852,260186,362
"Topeka, KS MSA",216320,62215,91646,221
"Trenton-Ewing, NJ MSA",446961,136243,134536,88
"Tucson, AZ MSA",287021,73702,399026,660
"Tulsa, OK MSA",223880,60536,375628,867
"Tuscaloosa, AL MSA",248394,59158,79981,120
"Tyler, TX MSA",232175,65966,74360,129
"Utica-Rome, NY MSA",298972,94627,118949,169
"Valdosta, GA MSA",137268,35630,54958,196
"Vallejo-Fairfield, CA MSA",255570,64307,143461,259
"Vineland-Millville-Bridgeton, NJ MSA",177370,55125,50779,104
"Virginia Beach-Norfolk-Newport News, VA-",234587,59056,648268,1370
"Visalia-Porterville, CA MSA",253824,63209,134074,272
"Waco, TX MSA",201313,60613,87319,163
"Warner Robins, GA MSA",232089,60349,53293,116
"Waterloo-Cedar Falls, IA MSA",232706,64308,65726,166
"Wausau, WI MSA",243269,70353,49835,111
"Wenatchee-East Wenatchee, WA MSA",239422,60552,42564,94
"Wichita Falls, TX MSA",223899,70763,64542,159
"Wichita, KS MSA",226945,64818,245039,586
"Williamsport, PA MSA",289987,79994,43826,70
"Wilmington, NC MSA",266712,66865,152944,282
"Winchester, VA-WV MSA",233050,56203,51402,62
"Winston-Salem, NC MSA",189420,48459,201425,445
"Worcester, MA MSA",296995,79168,307142,428
"Yakima, WA MSA",276602,72065,75369,135
"York-Hanover, PA MSA",265832,74801,170288,352
"Youngstown-Warren-Boardman, OH-PA MS",232467,65474,224983,405
"Yuba City, CA MSA",246352,63666,57492,115
"Yuma, AZ MSA",178173,46100,69720,187
