"","FULL2_NAME","moved","City","State","Area","type"
"1","Abilene, TX Metro Area",-408,"Abilene","TX","TX Metro Area",0
"2","Aguadilla-Isabela, PR Metro Area",-86,"Aguadilla-Isabela","PR","PR Metro Area",0
"3","Akron, OH Metro Area",-85,"Akron","OH","OH Metro Area",0
"4","Albany, GA Metro Area",-13,"Albany","GA","GA Metro Area",0
"5","Albany-Lebanon, OR Metro Area",-632,"Albany-Lebanon","OR","OR Metro Area",0
"6","Albany-Schenectady-Troy, NY Metro Area",-334,"Albany-Schenectady-Troy","NY","NY Metro Area",0
"7","Albuquerque, NM Metro Area",-1228,"Albuquerque","NM","NM Metro Area",0
"8","Alexandria, LA Metro Area",-305,"Alexandria","LA","LA Metro Area",0
"9","Allentown-Bethlehem-Easton, PA-NJ Metro Area",-137,"Allentown-Bethlehem-Easton","PA","PA-NJ Metro Area",0
"10","Altoona, PA Metro Area",-32,"Altoona","PA","PA Metro Area",0
"11","Amarillo, TX Metro Area",-450,"Amarillo","TX","TX Metro Area",0
"12","Ames, IA Metro Area",-126,"Ames","IA","IA Metro Area",0
"13","Anchorage, AK Metro Area",-860,"Anchorage","AK","AK Metro Area",0
"14","Ann Arbor, MI Metro Area",-191,"Ann Arbor","MI","MI Metro Area",0
"15","Anniston-Oxford, AL Metro Area",-99,"Anniston-Oxford","AL","AL Metro Area",0
"16","Appleton, WI Metro Area",-273,"Appleton","WI","WI Metro Area",0
"17","Arecibo, PR Metro Area",-3,"Arecibo","PR","PR Metro Area",0
"18","Asheville, NC Metro Area",-512,"Asheville","NC","NC Metro Area",0
"19","Athens-Clarke County, GA Metro Area",-78,"Athens-Clarke County","GA","GA Metro Area",0
"20","Atlanta-Sandy Springs-Alpharetta, GA Metro Area",-2572,"Atlanta-Sandy Springs-Alpharetta","GA","GA Metro Area",0
"21","Atlantic City-Hammonton, NJ Metro Area",-44,"Atlantic City-Hammonton","NJ","NJ Metro Area",0
"22","Auburn-Opelika, AL Metro Area",-60,"Auburn-Opelika","AL","AL Metro Area",0
"23","Augusta-Richmond County, GA-SC Metro Area",-827,"Augusta-Richmond County","GA","GA-SC Metro Area",0
"24","Austin-Round Rock-GeorgeTown, TX Metro Area",-10053,"Austin-Round Rock-GeorgeTown","TX","TX Metro Area",0
"25","Bakersfield, CA Metro Area",-9345,"Bakersfield","CA","CA Metro Area",1
"26","Baltimore-Columbia-Towson, MD Metro Area",-725,"Baltimore-Columbia-Towson","MD","MD Metro Area",0
"27","Bangor, ME Metro Area",-147,"Bangor","ME","ME Metro Area",0
"28","Barnstable Town, MA Metro Area",-145,"Barnstable Town","MA","MA Metro Area",0
"29","Baton Rouge, LA Metro Area",-328,"Baton Rouge","LA","LA Metro Area",0
"30","Battle Creek, MI Metro Area",-36,"Battle Creek","MI","MI Metro Area",0
"31","Bay City, MI Metro Area",-47,"Bay City","MI","MI Metro Area",0
"32","Beaumont-Port Arthur, TX Metro Area",-794,"Beaumont-Port Arthur","TX","TX Metro Area",0
"33","Beckley, WV Metro Area",-3,"Beckley","WV","WV Metro Area",0
"34","Bellingham, WA Metro Area",-673,"Bellingham","WA","WA Metro Area",0
"35","Bend, OR Metro Area",-2141,"Bend","OR","OR Metro Area",0
"36","Billings, MT Metro Area",-124,"Billings","MT","MT Metro Area",0
"37","Binghamton, NY Metro Area",-46,"Binghamton","NY","NY Metro Area",0
"38","Birmingham-Hoover, AL Metro Area",-276,"Birmingham-Hoover","AL","AL Metro Area",0
"39","Bismarck, ND Metro Area",-48,"Bismarck","ND","ND Metro Area",0
"40","Blacksburg-Christiansburg, VA Metro Area",-180,"Blacksburg-Christiansburg","VA","VA Metro Area",0
"41","Bloomington, IL Metro Area",-80,"Bloomington","IL","IL Metro Area",0
"42","Bloomington, IN Metro Area",-359,"Bloomington","IN","IN Metro Area",0
"43","Bloomsburg-Berwick, PA Metro Area",-14,"Bloomsburg-Berwick","PA","PA Metro Area",0
"44","Boise City, ID Metro Area",-7676,"Boise City","ID","ID Metro Area",0
"45","Boston-Cambridge-Newton, MA-NH Metro Area",-1277,"Boston-Cambridge-Newton","MA","MA-NH Metro Area",0
"46","Boulder, CO Metro Area",-2065,"Boulder","CO","CO Metro Area",0
"47","Bowling Green, KY Metro Area",-125,"Bowling Green","KY","KY Metro Area",0
"48","Bremerton-Silverdale-Port Orchard, WA Metro Area",-2069,"Bremerton-Silverdale-Port Orchard","WA","WA Metro Area",0
"49","Bridgeport-Stamford-Norwalk, CT Metro Area",-124,"Bridgeport-Stamford-Norwalk","CT","CT Metro Area",0
"50","Brownsville-Harlingen, TX Metro Area",-195,"Brownsville-Harlingen","TX","TX Metro Area",0
"51","Brunswick, GA Metro Area",-25,"Brunswick","GA","GA Metro Area",0
"52","Buffalo-Cheektowaga, NY Metro Area",-195,"Buffalo-Cheektowaga","NY","NY Metro Area",0
"53","Burlington, NC Metro Area",-221,"Burlington","NC","NC Metro Area",0
"54","Burlington-South Burlington, VT Metro Area",-286,"Burlington-South Burlington","VT","VT Metro Area",0
"55","California-Lexington Park, MD Metro Area",-93,"California-Lexington Park","MD","MD Metro Area",0
"56","Canton-Massillon, OH Metro Area",-79,"Canton-Massillon","OH","OH Metro Area",0
"57","Cape Coral-Fort Myers, FL Metro Area",-785,"Cape Coral-Fort Myers","FL","FL Metro Area",0
"58","Cape Girardeau, MO-IL Metro Area",-52,"Cape Girardeau","MO","MO-IL Metro Area",0
"59","Carbondale-Marion, IL Metro Area",-67,"Carbondale-Marion","IL","IL Metro Area",0
"60","Carson City, NV Metro Area",-902,"Carson City","NV","NV Metro Area",0
"61","Casper, WY Metro Area",-69,"Casper","WY","WY Metro Area",0
"62","Cedar Rapids, IA Metro Area",-85,"Cedar Rapids","IA","IA Metro Area",0
"63","Chambersburg-Waynesboro, PA Metro Area",-25,"Chambersburg-Waynesboro","PA","PA Metro Area",0
"64","Champaign-Urbana, IL Metro Area",-49,"Champaign-Urbana","IL","IL Metro Area",0
"65","Charleston, WV Metro Area",-106,"Charleston","WV","WV Metro Area",0
"66","Charleston-North Charleston, SC Metro Area",-985,"Charleston-North Charleston","SC","SC Metro Area",0
"67","Charlotte-Concord-Gastonia, NC-SC Metro Area",-2284,"Charlotte-Concord-Gastonia","NC","NC-SC Metro Area",0
"68","Charlottesville, VA Metro Area",-139,"Charlottesville","VA","VA Metro Area",0
"69","Chattanooga, TN-GA Metro Area",-1025,"Chattanooga","TN","TN-GA Metro Area",0
"70","Cheyenne, WY Metro Area",-427,"Cheyenne","WY","WY Metro Area",0
"71","Chicago-Naperville-Elgin, IL-IN-WI Metro Area",-1352,"Chicago-Naperville-Elgin","IL","IL-IN-WI Metro Area",0
"72","Chico, CA Metro Area",-2321,"Chico","CA","CA Metro Area",1
"73","Cincinnati, OH-KY-IN Metro Area",-779,"Cincinnati","OH","OH-KY-IN Metro Area",0
"74","Clarksville, TN-KY Metro Area",-1041,"Clarksville","TN","TN-KY Metro Area",0
"75","Cleveland, TN Metro Area",-190,"Cleveland","TN","TN Metro Area",0
"76","Cleveland-Elyria, OH Metro Area",-987,"Cleveland-Elyria","OH","OH Metro Area",0
"77","Coeur d'Alene, ID Metro Area",-1371,"Coeur d'Alene","ID","ID Metro Area",0
"78","College Station-Bryan, TX Metro Area",-504,"College Station-Bryan","TX","TX Metro Area",0
"79","Colorado Springs, CO Metro Area",-2334,"Colorado Springs","CO","CO Metro Area",0
"80","Columbia, MO Metro Area",-182,"Columbia","MO","MO Metro Area",0
"81","Columbia, SC Metro Area",-1920,"Columbia","SC","SC Metro Area",0
"82","Columbus, GA-AL Metro Area",-416,"Columbus","GA","GA-AL Metro Area",0
"83","Columbus, IN Metro Area",-41,"Columbus","IN","IN Metro Area",0
"84","Columbus, OH Metro Area",-367,"Columbus","OH","OH Metro Area",0
"85","Corpus Christi, TX Metro Area",-569,"Corpus Christi","TX","TX Metro Area",0
"86","Corvallis, OR Metro Area",-519,"Corvallis","OR","OR Metro Area",0
"87","Crestview-Fort Walton Beach-Destin, FL Metro Area",-590,"Crestview-Fort Walton Beach-Destin","FL","FL Metro Area",0
"88","Cumberland, MD-WV Metro Area",-10,"Cumberland","MD","MD-WV Metro Area",0
"89","Dallas-Fort Worth-Arlington, TX Metro Area",-14142,"Dallas-Fort Worth-Arlington","TX","TX Metro Area",0
"90","Dalton, GA Metro Area",-156,"Dalton","GA","GA Metro Area",0
"91","Danville, IL Metro Area",-2,"Danville","IL","IL Metro Area",0
"92","Daphne-Fairhope-Foley, AL Metro Area",-36,"Daphne-Fairhope-Foley","AL","AL Metro Area",0
"93","Davenport-Moline-Rock Island, IA-IL Metro Area",-477,"Davenport-Moline-Rock Island","IA","IA-IL Metro Area",0
"94","Dayton-Kettering, OH Metro Area",-727,"Dayton-Kettering","OH","OH Metro Area",0
"95","Decatur, AL Metro Area",-7,"Decatur","AL","AL Metro Area",0
"96","Decatur, IL Metro Area",-66,"Decatur","IL","IL Metro Area",0
"97","Deltona-Daytona Beach-Ormond Beach, FL Metro Area",-460,"Deltona-Daytona Beach-Ormond Beach","FL","FL Metro Area",0
"98","Denver-Aurora-Lakewood, CO Metro Area",-5492,"Denver-Aurora-Lakewood","CO","CO Metro Area",0
"99","Des Moines-West Des Moines, IA Metro Area",-408,"Des Moines-West Des Moines","IA","IA Metro Area",0
"100","Detroit-Warren-Dearborn, MI Metro Area",-287,"Detroit-Warren-Dearborn","MI","MI Metro Area",0
"101","Dothan, AL Metro Area",-51,"Dothan","AL","AL Metro Area",0
"102","Dover, DE Metro Area",-38,"Dover","DE","DE Metro Area",0
"103","Dubuque, IA Metro Area",-68,"Dubuque","IA","IA Metro Area",0
"104","Duluth, MN-WI Metro Area",-139,"Duluth","MN","MN-WI Metro Area",0
"105","Durham-Chapel Hill, NC Metro Area",-591,"Durham-Chapel Hill","NC","NC Metro Area",0
"106","East Stroudsburg, PA Metro Area",-116,"East Stroudsburg","PA","PA Metro Area",0
"107","Eau Claire, WI Metro Area",-40,"Eau Claire","WI","WI Metro Area",0
"108","El Centro, CA Metro Area",-1028,"El Centro","CA","CA Metro Area",1
"109","El Paso, TX Metro Area",-1635,"El Paso","TX","TX Metro Area",0
"110","Elizabethtown-Fort Knox, KY Metro Area",-190,"Elizabethtown-Fort Knox","KY","KY Metro Area",0
"111","Elkhart-Goshen, IN Metro Area",-352,"Elkhart-Goshen","IN","IN Metro Area",0
"112","Elmira, NY Metro Area",-52,"Elmira","NY","NY Metro Area",0
"113","Enid, OK Metro Area",-189,"Enid","OK","OK Metro Area",0
"114","Erie, PA Metro Area",-102,"Erie","PA","PA Metro Area",0
"115","Eugene-Springfield, OR Metro Area",-3559,"Eugene-Springfield","OR","OR Metro Area",0
"116","Evansville, IN-KY Metro Area",-269,"Evansville","IN","IN-KY Metro Area",0
"117","Fairbanks, AK Metro Area",-32,"Fairbanks","AK","AK Metro Area",0
"118","Fargo, ND-MN Metro Area",-118,"Fargo","ND","ND-MN Metro Area",0
"119","Farmington, NM Metro Area",-196,"Farmington","NM","NM Metro Area",0
"120","Fayetteville, NC Metro Area",-768,"Fayetteville","NC","NC Metro Area",0
"121","Fayetteville-Springdale-Rogers, AR Metro Area",-1143,"Fayetteville-Springdale-Rogers","AR","AR Metro Area",0
"122","Flagstaff, AZ Metro Area",-2098,"Flagstaff","AZ","AZ Metro Area",0
"123","Flint, MI Metro Area",-152,"Flint","MI","MI Metro Area",0
"124","Florence, SC Metro Area",-62,"Florence","SC","SC Metro Area",0
"125","Florence-Muscle Shoals, AL Metro Area",-194,"Florence-Muscle Shoals","AL","AL Metro Area",0
"126","Fond du Lac, WI Metro Area",-30,"Fond du Lac","WI","WI Metro Area",0
"127","Fort Collins, CO Metro Area",-1489,"Fort Collins","CO","CO Metro Area",0
"128","Fort Smith, AR-OK Metro Area",-439,"Fort Smith","AR","AR-OK Metro Area",0
"129","Fort Wayne, IN Metro Area",-315,"Fort Wayne","IN","IN Metro Area",0
"130","Fresno, CA Metro Area",-4618,"Fresno","CA","CA Metro Area",1
"131","Gadsden, AL Metro Area",-5,"Gadsden","AL","AL Metro Area",0
"132","Gainesville, FL Metro Area",-516,"Gainesville","FL","FL Metro Area",0
"133","Gainesville, GA Metro Area",-242,"Gainesville","GA","GA Metro Area",0
"134","Gettysburg, PA Metro Area",-75,"Gettysburg","PA","PA Metro Area",0
"135","Glens Falls, NY Metro Area",-12,"Glens Falls","NY","NY Metro Area",0
"136","Goldsboro, NC Metro Area",-64,"Goldsboro","NC","NC Metro Area",0
"137","Grand Forks, ND-MN Metro Area",-221,"Grand Forks","ND","ND-MN Metro Area",0
"138","Grand Island, NE Metro Area",-130,"Grand Island","NE","NE Metro Area",0
"139","Grand Junction, CO Metro Area",-236,"Grand Junction","CO","CO Metro Area",0
"140","Grand Rapids-Kentwood, MI Metro Area",-995,"Grand Rapids-Kentwood","MI","MI Metro Area",0
"141","Grants Pass, OR Metro Area",-829,"Grants Pass","OR","OR Metro Area",0
"142","Great Falls, MT Metro Area",-167,"Great Falls","MT","MT Metro Area",0
"143","Greeley, CO Metro Area",-747,"Greeley","CO","CO Metro Area",0
"144","Green Bay, WI Metro Area",-128,"Green Bay","WI","WI Metro Area",0
"145","Greensboro-High Point, NC Metro Area",-520,"Greensboro-High Point","NC","NC Metro Area",0
"146","Greenville, NC Metro Area",-100,"Greenville","NC","NC Metro Area",0
"147","Greenville-Anderson, SC Metro Area",-803,"Greenville-Anderson","SC","SC Metro Area",0
"148","Gulfport-Biloxi, MS Metro Area",-748,"Gulfport-Biloxi","MS","MS Metro Area",0
"149","Hagerstown-Martinsburg, MD-WV Metro Area",-315,"Hagerstown-Martinsburg","MD","MD-WV Metro Area",0
"150","Hammond, LA Metro Area",-15,"Hammond","LA","LA Metro Area",0
"151","Hanford-Corcoran, CA Metro Area",-3351,"Hanford-Corcoran","CA","CA Metro Area",1
"152","Harrisburg-Carlisle, PA Metro Area",-258,"Harrisburg-Carlisle","PA","PA Metro Area",0
"153","Harrisonburg, VA Metro Area",-97,"Harrisonburg","VA","VA Metro Area",0
"154","Hartford-East Hartford-MiddleTown, CT Metro Area",-610,"Hartford-East Hartford-MiddleTown","CT","CT Metro Area",0
"155","Hattiesburg, MS Metro Area",-71,"Hattiesburg","MS","MS Metro Area",0
"156","Hickory-Lenoir-Morganton, NC Metro Area",-758,"Hickory-Lenoir-Morganton","NC","NC Metro Area",0
"157","Hilton Head Island-Bluffton, SC Metro Area",-270,"Hilton Head Island-Bluffton","SC","SC Metro Area",0
"158","Hinesville, GA Metro Area",-128,"Hinesville","GA","GA Metro Area",0
"159","Homosassa Springs, FL Metro Area",-14,"Homosassa Springs","FL","FL Metro Area",0
"160","Hot Springs, AR Metro Area",-165,"Hot Springs","AR","AR Metro Area",0
"161","Houma-Thibodaux, LA Metro Area",-90,"Houma-Thibodaux","LA","LA Metro Area",0
"162","Houston-The Woodlands-Sugar Land, TX Metro Area",-5435,"Houston-The Woodlands-Sugar Land","TX","TX Metro Area",0
"163","Huntington-Ashland, WV-KY-OH Metro Area",-50,"Huntington-Ashland","WV","WV-KY-OH Metro Area",0
"164","Huntsville, AL Metro Area",-634,"Huntsville","AL","AL Metro Area",0
"165","Idaho Falls, ID Metro Area",-617,"Idaho Falls","ID","ID Metro Area",0
"166","Indianapolis-Carmel-Anderson, IN Metro Area",-1526,"Indianapolis-Carmel-Anderson","IN","IN Metro Area",0
"167","Iowa City, IA Metro Area",-356,"Iowa City","IA","IA Metro Area",0
"168","Ithaca, NY Metro Area",-361,"Ithaca","NY","NY Metro Area",0
"169","Jackson, MI Metro Area",-204,"Jackson","MI","MI Metro Area",0
"170","Jackson, MS Metro Area",-151,"Jackson","MS","MS Metro Area",0
"171","Jackson, TN Metro Area",-38,"Jackson","TN","TN Metro Area",0
"172","Jacksonville, FL Metro Area",-1402,"Jacksonville","FL","FL Metro Area",0
"173","Jacksonville, NC Metro Area",-841,"Jacksonville","NC","NC Metro Area",0
"174","Janesville-Beloit, WI Metro Area",-67,"Janesville-Beloit","WI","WI Metro Area",0
"175","Jefferson City, MO Metro Area",-129,"Jefferson City","MO","MO Metro Area",0
"176","JohnsTown, PA Metro Area",-210,"JohnsTown","PA","PA Metro Area",0
"177","Johnson City, TN Metro Area",-114,"Johnson City","TN","TN Metro Area",0
"178","Jonesboro, AR Metro Area",-73,"Jonesboro","AR","AR Metro Area",0
"179","Joplin, MO Metro Area",-127,"Joplin","MO","MO Metro Area",0
"180","Kahului-Wailuku-Lahaina, HI Metro Area",-1040,"Kahului-Wailuku-Lahaina","HI","HI Metro Area",0
"181","Kalamazoo-Portage, MI Metro Area",-444,"Kalamazoo-Portage","MI","MI Metro Area",0
"182","Kankakee, IL Metro Area",-105,"Kankakee","IL","IL Metro Area",0
"183","Kansas City, MO-KS Metro Area",-1363,"Kansas City","MO","MO-KS Metro Area",0
"184","Kennewick-Richland, WA Metro Area",-666,"Kennewick-Richland","WA","WA Metro Area",0
"185","Killeen-Temple, TX Metro Area",-1586,"Killeen-Temple","TX","TX Metro Area",0
"186","Kingsport-Bristol, TN-VA Metro Area",-34,"Kingsport-Bristol","TN","TN-VA Metro Area",0
"187","Kingston, NY Metro Area",-14,"Kingston","NY","NY Metro Area",0
"188","Knoxville, TN Metro Area",-1097,"Knoxville","TN","TN Metro Area",0
"189","Kokomo, IN Metro Area",-11,"Kokomo","IN","IN Metro Area",0
"190","La Crosse-Onalaska, WI-MN Metro Area",-85,"La Crosse-Onalaska","WI","WI-MN Metro Area",0
"191","Lafayette, LA Metro Area",-140,"Lafayette","LA","LA Metro Area",0
"192","Lafayette-West Lafayette, IN Metro Area",-312,"Lafayette-West Lafayette","IN","IN Metro Area",0
"193","Lake Charles, LA Metro Area",-101,"Lake Charles","LA","LA Metro Area",0
