NAME,B07004C_005E,metropolitan statistical area/micropolitan statistical area
"Aberdeen, SD Micro Area",7,10100
"Aberdeen, WA Micro Area",94,10140
"Abilene, TX Metro Area",0,10180
"Ada, OK Micro Area",10,10220
"Adrian, MI Micro Area",6,10300
"Aguadilla-Isabela, PR Metro Area",,10380
"Akron, OH Metro Area",39,10420
"Alamogordo, NM Micro Area",8,10460
"Albany, GA Metro Area",9,10500
"Albany-Lebanon, OR Metro Area",0,10540
"Albany-Schenectady-Troy, NY Metro Area",33,10580
"Albemarle, NC Micro Area",0,10620
"Albert Lea, MN Micro Area",0,10660
"Albertville, AL Micro Area",3,10700
"Albuquerque, NM Metro Area",568,10740
"Alexander City, AL Micro Area",0,10760
"Alexandria, LA Metro Area",2,10780
"Alexandria, MN Micro Area",0,10820
"Alice, TX Micro Area",0,10860
"Allentown-Bethlehem-Easton, PA-NJ Metro Area",47,10900
"Alma, MI Micro Area",0,10940
"Alpena, MI Micro Area",0,10980
"Altoona, PA Metro Area",0,11020
"Altus, OK Micro Area",9,11060
"Amarillo, TX Metro Area",70,11100
"Americus, GA Micro Area",0,11140
"Ames, IA Metro Area",15,11180
"Amsterdam, NY Micro Area",1,11220
"Anchorage, AK Metro Area",446,11260
"Andrews, TX Micro Area",0,11380
"Angola, IN Micro Area",3,11420
"Ann Arbor, MI Metro Area",71,11460
"Anniston-Oxford, AL Metro Area",8,11500
"Appleton, WI Metro Area",22,11540
"Arcadia, FL Micro Area",0,11580
"Ardmore, OK Micro Area",103,11620
"Arecibo, PR Metro Area",,11640
"Arkadelphia, AR Micro Area",0,11660
"Asheville, NC Metro Area",95,11700
"Ashland, OH Micro Area",8,11740
"Ashtabula, OH Micro Area",11,11780
"Astoria, OR Micro Area",19,11820
"Atchison, KS Micro Area",0,11860
"Athens, OH Micro Area",0,11900
"Athens, TN Micro Area",0,11940
"Athens, TX Micro Area",0,11980
"Athens-Clarke County, GA Metro Area",0,12020
"Atlanta-Sandy Springs-Alpharetta, GA Metro Area",451,12060
"Atlantic City-Hammonton, NJ Metro Area",11,12100
"Atmore, AL Micro Area",0,12120
"Auburn, IN Micro Area",0,12140
"Auburn, NY Micro Area",0,12180
"Auburn-Opelika, AL Metro Area",0,12220
"Augusta-Richmond County, GA-SC Metro Area",30,12260
"Augusta-Waterville, ME Micro Area",26,12300
"Austin, MN Micro Area",0,12380
"Austin-Round Rock-Georgetown, TX Metro Area",425,12420
"Bainbridge, GA Micro Area",0,12460
"Bakersfield, CA Metro Area",64,12540
"Baltimore-Columbia-Towson, MD Metro Area",106,12580
"Bangor, ME Metro Area",40,12620
"Baraboo, WI Micro Area",51,12660
"Bardstown, KY Micro Area",0,12680
"Barnstable Town, MA Metro Area",36,12700
"Barre, VT Micro Area",0,12740
"Bartlesville, OK Micro Area",74,12780
"Batavia, NY Micro Area",3,12860
"Batesville, AR Micro Area",0,12900
"Baton Rouge, LA Metro Area",41,12940
"Battle Creek, MI Metro Area",7,12980
"Bay City, MI Metro Area",0,13020
"Bay City, TX Micro Area",0,13060
"Beatrice, NE Micro Area",0,13100
"Beaumont-Port Arthur, TX Metro Area",10,13140
"Beaver Dam, WI Micro Area",0,13180
"Beckley, WV Metro Area",0,13220
"Bedford, IN Micro Area",0,13260
"Beeville, TX Micro Area",3,13300
"Bellefontaine, OH Micro Area",0,13340
"Bellingham, WA Metro Area",109,13380
"Bemidji, MN Micro Area",41,13420
"Bend, OR Metro Area",89,13460
"Bennettsville, SC Micro Area",10,13500
"Bennington, VT Micro Area",0,13540
"Berlin, NH Micro Area",0,13620
"Big Rapids, MI Micro Area",0,13660
"Big Spring, TX Micro Area",40,13700
"Big Stone Gap, VA Micro Area",0,13720
"Billings, MT Metro Area",57,13740
"Binghamton, NY Metro Area",12,13780
"Birmingham-Hoover, AL Metro Area",0,13820
"Bismarck, ND Metro Area",289,13900
"Blackfoot, ID Micro Area",36,13940
"Blacksburg-Christiansburg, VA Metro Area",53,13980
"Bloomington, IL Metro Area",0,14010
"Bloomington, IN Metro Area",0,14020
"Bloomsburg-Berwick, PA Metro Area",14,14100
"Bluefield, WV-VA Micro Area",10,14140
"Bluffton, IN Micro Area",0,14160
"Blytheville, AR Micro Area",0,14180
"Bogalusa, LA Micro Area",0,14220
"Boise City, ID Metro Area",129,14260
"Bonham, TX Micro Area",15,14300
"Boone, NC Micro Area",2,14380
"Borger, TX Micro Area",0,14420
"Boston-Cambridge-Newton, MA-NH Metro Area",288,14460
"Boulder, CO Metro Area",109,14500
"Bowling Green, KY Metro Area",0,14540
"Bozeman, MT Micro Area",57,14580
"Bradford, PA Micro Area",0,14620
"Brainerd, MN Micro Area",55,14660
"Branson, MO Micro Area",4,14700
"Breckenridge, CO Micro Area",10,14720
"Bremerton-Silverdale-Port Orchard, WA Metro Area",114,14740
"Brenham, TX Micro Area",3,14780
"Brevard, NC Micro Area",9,14820
"Bridgeport-Stamford-Norwalk, CT Metro Area",15,14860
"Brookhaven, MS Micro Area",0,15020
"Brookings, OR Micro Area",25,15060
"Brookings, SD Micro Area",0,15100
"Brownsville, TN Micro Area",0,15140
"Brownsville-Harlingen, TX Metro Area",39,15180
"Brownwood, TX Micro Area",5,15220
"Brunswick, GA Metro Area",20,15260
"Bucyrus-Galion, OH Micro Area",0,15340
"Buffalo-Cheektowaga, NY Metro Area",56,15380
"Burley, ID Micro Area",6,15420
"Burlington, IA-IL Micro Area",0,15460
"Burlington, NC Metro Area",0,15500
"Burlington-South Burlington, VT Metro Area",0,15540
"Butte-Silver Bow, MT Micro Area",15,15580
"Cadillac, MI Micro Area",11,15620
"Calhoun, GA Micro Area",0,15660
"California-Lexington Park, MD Metro Area",0,15680
"Cambridge, MD Micro Area",0,15700
"Cambridge, OH Micro Area",0,15740
"Camden, AR Micro Area",0,15780
"Campbellsville, KY Micro Area",0,15820
"Cañon City, CO Micro Area",71,15860
"Canton-Massillon, OH Metro Area",21,15940
"Cape Coral-Fort Myers, FL Metro Area",88,15980
"Cape Girardeau, MO-IL Metro Area",0,16020
"Carbondale-Marion, IL Metro Area",27,16060
"Carlsbad-Artesia, NM Micro Area",309,16100
"Carroll, IA Micro Area",0,16140
"Carson City, NV Metro Area",42,16180
"Casper, WY Metro Area",8,16220
"Cedar City, UT Micro Area",0,16260
"Cedar Rapids, IA Metro Area",10,16300
"Cedartown, GA Micro Area",0,16340
"Celina, OH Micro Area",0,16380
"Central City, KY Micro Area",0,16420
"Centralia, IL Micro Area",0,16460
"Centralia, WA Micro Area",10,16500
"Chambersburg-Waynesboro, PA Metro Area",0,16540
"Champaign-Urbana, IL Metro Area",1,16580
"Charleston, WV Metro Area",0,16620
"Charleston-Mattoon, IL Micro Area",12,16660
"Charleston-North Charleston, SC Metro Area",55,16700
"Charlotte-Concord-Gastonia, NC-SC Metro Area",254,16740
"Charlottesville, VA Metro Area",71,16820
"Chattanooga, TN-GA Metro Area",45,16860
"Cheyenne, WY Metro Area",32,16940
"Chicago-Naperville-Elgin, IL-IN-WI Metro Area",661,16980
"Chico, CA Metro Area",27,17020
"Chillicothe, OH Micro Area",0,17060
"Cincinnati, OH-KY-IN Metro Area",21,17140
"Clarksburg, WV Micro Area",0,17220
"Clarksdale, MS Micro Area",0,17260
"Clarksville, TN-KY Metro Area",181,17300
"Clearlake, CA Micro Area",3,17340
"Cleveland, MS Micro Area",0,17380
"Cleveland, TN Metro Area",46,17420
"Cleveland-Elyria, OH Metro Area",138,17460
"Clewiston, FL Micro Area",14,17500
"Clinton, IA Micro Area",0,17540
"Clovis, NM Micro Area",20,17580
"Coamo, PR Micro Area",,17620
"Coco, PR Micro Area",,17640
"Coeur d'Alene, ID Metro Area",162,17660
"Coffeyville, KS Micro Area",35,17700
"Coldwater, MI Micro Area",0,17740
"College Station-Bryan, TX Metro Area",7,17780
"Colorado Springs, CO Metro Area",344,17820
"Columbia, MO Metro Area",1,17860
"Columbia, SC Metro Area",107,17900
"Columbus, GA-AL Metro Area",12,17980
"Columbus, IN Metro Area",0,18020
"Columbus, MS Micro Area",0,18060
"Columbus, NE Micro Area",2,18100
"Columbus, OH Metro Area",139,18140
"Concord, NH Micro Area",1,18180
"Connersville, IN Micro Area",0,18220
"Cookeville, TN Micro Area",10,18260
"Coos Bay, OR Micro Area",21,18300
"Cordele, GA Micro Area",0,18380
"Corinth, MS Micro Area",0,18420
"Cornelia, GA Micro Area",0,18460
"Corning, NY Micro Area",0,18500
"Corpus Christi, TX Metro Area",82,18580
"Corsicana, TX Micro Area",3,18620
"Cortland, NY Micro Area",0,18660
"Corvallis, OR Metro Area",28,18700
"Coshocton, OH Micro Area",0,18740
"Craig, CO Micro Area",22,18780
"Crawfordsville, IN Micro Area",0,18820
"Crescent City, CA Micro Area",17,18860
"Crestview-Fort Walton Beach-Destin, FL Metro Area",31,18880
"Crossville, TN Micro Area",50,18900
"Cullman, AL Micro Area",0,18980
"Cullowhee, NC Micro Area",177,19000
"Cumberland, MD-WV Metro Area",0,19060
"Dallas-Fort Worth-Arlington, TX Metro Area",664,19100
"Dalton, GA Metro Area",0,19140
"Danville, IL Metro Area",0,19180
"Danville, KY Micro Area",0,19220
"Danville, VA Micro Area",0,19260
"Daphne-Fairhope-Foley, AL Metro Area",42,19300
"Davenport-Moline-Rock Island, IA-IL Metro Area",11,19340
"Dayton, TN Micro Area",0,19420
"Dayton-Kettering, OH Metro Area",136,19430
"Decatur, AL Metro Area",29,19460
"Decatur, IL Metro Area",0,19500
"Decatur, IN Micro Area",0,19540
"Defiance, OH Micro Area",0,19580
"Del Rio, TX Micro Area",0,19620
"Deltona-Daytona Beach-Ormond Beach, FL Metro Area",49,19660
"Deming, NM Micro Area",3,19700
"Denver-Aurora-Lakewood, CO Metro Area",703,19740
"DeRidder, LA Micro Area",9,19760
"Des Moines-West Des Moines, IA Metro Area",66,19780
"Detroit-Warren-Dearborn, MI Metro Area",138,19820
"Dickinson, ND Micro Area",74,19860
"Dixon, IL Micro Area",0,19940
"Dodge City, KS Micro Area",0,19980
"Dothan, AL Metro Area",1,20020
"Douglas, GA Micro Area",0,20060
"Dover, DE Metro Area",0,20100
"Dublin, GA Micro Area",0,20140
"DuBois, PA Micro Area",0,20180
"Dubuque, IA Metro Area",2,20220
"Duluth, MN-WI Metro Area",70,20260
"Dumas, TX Micro Area",0,20300
"Duncan, OK Micro Area",100,20340
"Durango, CO Micro Area",185,20420
"Durant, OK Micro Area",150,20460
"Durham-Chapel Hill, NC Metro Area",35,20500
"Dyersburg, TN Micro Area",0,20540
"Eagle Pass, TX Micro Area",22,20580
"Easton, MD Micro Area",25,20660
"East Stroudsburg, PA Metro Area",24,20700
"Eau Claire, WI Metro Area",3,20740
"Edwards, CO Micro Area",0,20780
"Effingham, IL Micro Area",5,20820
"El Campo, TX Micro Area",0,20900
"El Centro, CA Metro Area",7,20940
"El Dorado, AR Micro Area",23,20980
"Elizabeth City, NC Micro Area",80,21020
"Elizabethtown-Fort Knox, KY Metro Area",1,21060
"Elk City, OK Micro Area",43,21120
"Elkhart-Goshen, IN Metro Area",0,21140
"Elkins, WV Micro Area",0,21180
"Elko, NV Micro Area",72,21220
"Ellensburg, WA Micro Area",5,21260
"Elmira, NY Metro Area",0,21300
"El Paso, TX Metro Area",214,21340
"Emporia, KS Micro Area",0,21380
"Enid, OK Metro Area",25,21420
"Enterprise, AL Micro Area",4,21460
"Erie, PA Metro Area",30,21500
"Escanaba, MI Micro Area",0,21540
"Española, NM Micro Area",0,21580
"Eufaula, AL-GA Micro Area",0,21640
"Eugene-Springfield, OR Metro Area",83,21660
"Eureka-Arcata, CA Micro Area",59,21700
"Evanston, WY Micro Area",0,21740
"Evansville, IN-KY Metro Area",10,21780
"Fairbanks, AK Metro Area",225,21820
"Fairfield, IA Micro Area",0,21840
"Fairmont, MN Micro Area",0,21860
"Fairmont, WV Micro Area",0,21900
"Fallon, NV Micro Area",0,21980
"Fargo, ND-MN Metro Area",280,22020
"Faribault-Northfield, MN Micro Area",1,22060
"Farmington, MO Micro Area",0,22100
"Farmington, NM Metro Area",601,22140
"Fayetteville, NC Metro Area",277,22180
"Fayetteville-Springdale-Rogers, AR Metro Area",280,22220
"Fergus Falls, MN Micro Area",0,22260
"Fernley, NV Micro Area",39,22280
"Findlay, OH Micro Area",0,22300
"Fitzgerald, GA Micro Area",0,22340
"Flagstaff, AZ Metro Area",164,22380
"Flint, MI Metro Area",67,22420
"Florence, SC Metro Area",17,22500
"Florence-Muscle Shoals, AL Metro Area",8,22520
"Fond du Lac, WI Metro Area",0,22540
"Forest City, NC Micro Area",0,22580
"Forrest City, AR Micro Area",11,22620
"Fort Collins, CO Metro Area",93,22660
"Fort Dodge, IA Micro Area",2,22700
"Fort Leonard Wood, MO Micro Area",372,22780
"Fort Madison-Keokuk, IA-IL-MO Micro Area",2,22800
"Fort Morgan, CO Micro Area",3,22820
"Fort Payne, AL Micro Area",0,22840
"Fort Polk South, LA Micro Area",17,22860
"Fort Smith, AR-OK Metro Area",262,22900
"Fort Wayne, IN Metro Area",10,23060
"Frankfort, IN Micro Area",0,23140
"Frankfort, KY Micro Area",7,23180
"Fredericksburg, TX Micro Area",0,23240
"Freeport, IL Micro Area",0,23300
"Fremont, NE Micro Area",3,23340
"Fremont, OH Micro Area",0,23380
"Fresno, CA Metro Area",114,23420
"Gadsden, AL Metro Area",0,23460
"Gaffney, SC Micro Area",0,23500
"Gainesville, FL Metro Area",27,23540
"Gainesville, GA Metro Area",9,23580
"Gainesville, TX Micro Area",6,23620
"Galesburg, IL Micro Area",0,23660
"Gallup, NM Micro Area",502,23700
"Garden City, KS Micro Area",0,23780
"Gardnerville Ranchos, NV Micro Area",12,23820
"Georgetown, SC Micro Area",0,23860
"Gettysburg, PA Metro Area",0,23900
"Gillette, WY Micro Area",34,23940
"Glasgow, KY Micro Area",0,23980
"Glens Falls, NY Metro Area",0,24020
"Glenwood Springs, CO Micro Area",16,24060
"Gloversville, NY Micro Area",0,24100
"Goldsboro, NC Metro Area",5,24140
"Granbury, TX Micro Area",9,24180
"Grand Forks, ND-MN Metro Area",231,24220
"Grand Island, NE Metro Area",0,24260
"Grand Junction, CO Metro Area",160,24300
"Grand Rapids, MN Micro Area",2,24330
"Grand Rapids-Kentwood, MI Metro Area",74,24340
"Grants, NM Micro Area",50,24380
"Grants Pass, OR Metro Area",1,24420
"Great Bend, KS Micro Area",12,24460
"Great Falls, MT Metro Area",40,24500
"Greeley, CO Metro Area",97,24540
"Green Bay, WI Metro Area",85,24580
"Greeneville, TN Micro Area",0,24620
"Greensboro-High Point, NC Metro Area",262,24660
"Greensburg, IN Micro Area",0,24700
"Greenville, MS Micro Area",1,24740
"Greenville, NC Metro Area",0,24780
"Greenville, OH Micro Area",0,24820
"Greenville-Anderson, SC Metro Area",140,24860
"Greenwood, MS Micro Area",0,24900
"Greenwood, SC Micro Area",0,24940
"Grenada, MS Micro Area",0,24980
"Guayama, PR Metro Area",,25020
"Gulfport-Biloxi, MS Metro Area",75,25060
"Guymon, OK Micro Area",0,25100
"Hagerstown-Martinsburg, MD-WV Metro Area",9,25180
"Hailey, ID Micro Area",1,25200
"Hammond, LA Metro Area",0,25220
"Hanford-Corcoran, CA Metro Area",0,25260
"Hannibal, MO Micro Area",0,25300
"Harrisburg-Carlisle, PA Metro Area",108,25420
"Harrison, AR Micro Area",6,25460
"Harrisonburg, VA Metro Area",0,25500
"Hartford-East Hartford-Middletown, CT Metro Area",175,25540
"Hastings, NE Micro Area",0,25580
"Hattiesburg, MS Metro Area",95,25620
"Hays, KS Micro Area",0,25700
"Heber, UT Micro Area",0,25720
"Helena, MT Micro Area",16,25740
"Helena-West Helena, AR Micro Area",0,25760
"Henderson, NC Micro Area",0,25780
"Hereford, TX Micro Area",0,25820
"Hermiston-Pendleton, OR Micro Area",46,25840
"Hickory-Lenoir-Morganton, NC Metro Area",7,25860
"Hillsdale, MI Micro Area",3,25880
"Hilo, HI Micro Area",6,25900
"Hilton Head Island-Bluffton, SC Metro Area",1,25940
"Hinesville, GA Metro Area",12,25980
"Hobbs, NM Micro Area",2,26020
"Holland, MI Micro Area",0,26090
"Homosassa Springs, FL Metro Area",13,26140
"Hood River, OR Micro Area",0,26220
"Hope, AR Micro Area",0,26260
"Hot Springs, AR Metro Area",0,26300
"Houghton, MI Micro Area",0,26340
"Houma-Thibodaux, LA Metro Area",85,26380
"Houston-The Woodlands-Sugar Land, TX Metro Area",439,26420
"Hudson, NY Micro Area",0,26460
"Huntingdon, PA Micro Area",18,26500
"Huntington, IN Micro Area",0,26540
"Huntington-Ashland, WV-KY-OH Metro Area",1,26580
"Huntsville, AL Metro Area",16,26620
"Huntsville, TX Micro Area",0,26660
"Huron, SD Micro Area",15,26700
"Hutchinson, KS Micro Area",10,26740
"Hutchinson, MN Micro Area",7,26780
"Idaho Falls, ID Metro Area",35,26820
"Indiana, PA Micro Area",0,26860
"Indianapolis-Carmel-Anderson, IN Metro Area",119,26900
"Indianola, MS Micro Area",0,26940
"Iowa City, IA Metro Area",28,26980
"Iron Mountain, MI-WI Micro Area",22,27020
"Ithaca, NY Metro Area",8,27060
"Jackson, MI Metro Area",0,27100
"Jackson, MS Metro Area",12,27140
"Jackson, OH Micro Area",0,27160
"Jackson, TN Metro Area",27,27180
"Jackson, WY-ID Micro Area",0,27220
"Jacksonville, FL Metro Area",76,27260
"Jacksonville, IL Micro Area",0,27300
"Jacksonville, NC Metro Area",129,27340
"Jacksonville, TX Micro Area",0,27380
"Jamestown, ND Micro Area",4,27420
"Jamestown-Dunkirk-Fredonia, NY Micro Area",0,27460
"Janesville-Beloit, WI Metro Area",7,27500
"Jasper, AL Micro Area",0,27530
"Jasper, IN Micro Area",0,27540
"Jayuya, PR Micro Area",,27580
"Jefferson, GA Micro Area",0,27600
"Jefferson City, MO Metro Area",8,27620
"Jennings, LA Micro Area",82,27660
"Jesup, GA Micro Area",0,27700
"Johnson City, TN Metro Area",77,27740
"Johnstown, PA Metro Area",0,27780
"Jonesboro, AR Metro Area",6,27860
"Joplin, MO Metro Area",69,27900
"Juneau, AK Micro Area",20,27940
"Kahului-Wailuku-Lahaina, HI Metro Area",38,27980
"Kalamazoo-Portage, MI Metro Area",32,28020
"Kalispell, MT Micro Area",16,28060
"Kankakee, IL Metro Area",0,28100
"Kansas City, MO-KS Metro Area",710,28140
"Kapaa, HI Micro Area",19,28180
"Kearney, NE Micro Area",0,28260
"Keene, NH Micro Area",3,28300
"Kendallville, IN Micro Area",0,28340
"Kennett, MO Micro Area",0,28380
"Kennewick-Richland, WA Metro Area",25,28420
"Kerrville, TX Micro Area",0,28500
"Ketchikan, AK Micro Area",49,28540
"Key West, FL Micro Area",0,28580
"Kill Devil Hills, NC Micro Area",3,28620
"Killeen-Temple, TX Metro Area",155,28660
"Kingsport-Bristol, TN-VA Metro Area",6,28700
"Kingston, NY Metro Area",7,28740
"Kingsville, TX Micro Area",5,28780
"Kinston, NC Micro Area",0,28820
"Kirksville, MO Micro Area",0,28860
"Klamath Falls, OR Micro Area",29,28900
"Knoxville, TN Metro Area",90,28940
"Kokomo, IN Metro Area",28,29020
"Laconia, NH Micro Area",1,29060
"La Crosse-Onalaska, WI-MN Metro Area",1,29100
"Lafayette, LA Metro Area",0,29180
"Lafayette-West Lafayette, IN Metro Area",19,29200
"La Grande, OR Micro Area",4,29260
"LaGrange, GA-AL Micro Area",0,29300
"Lake Charles, LA Metro Area",29,29340
"Lake City, FL Micro Area",8,29380
"Lake Havasu City-Kingman, AZ Metro Area",212,29420
"Lakeland-Winter Haven, FL Metro Area",13,29460
"Lamesa, TX Micro Area",0,29500
"Lancaster, PA Metro Area",26,29540
"Lansing-East Lansing, MI Metro Area",14,29620
"Laramie, WY Micro Area",12,29660
"Laredo, TX Metro Area",9,29700
"Las Cruces, NM Metro Area",29,29740
