"","City2","State2","savings","hpigap","Pop","Location"
"175","Killeen-Temple","TX",0.355972849386447,103.730714285714,1586,"Killeen-Temple, TX"
"176","Kingsport-Bristol","TN",0.321220343630565,103.515,34,"Kingsport-Bristol, TN"
"177","Kingston","NY",0.431832067450849,167.865,14,"Kingston, NY"
"178","Knoxville","TN",0.251489273175927,77.91275,1097,"Knoxville, TN"
"179","Kokomo","IN",0.524303209627112,145.82875,11,"Kokomo, IN"
"180","La Crosse-Onalaska","WI",0.350966465765904,118.4375,80,"La Crosse-Onalaska, WI"
"181","Lafayette","LA",0.196661167389432,57.21,112,"Lafayette, LA"
"182","Lafayette-West Lafayette","IN",0.441984875940516,128.835833333333,312,"Lafayette-West Lafayette, IN"
"183","Lake Charles","LA",0.326595944329762,107.4725,50,"Lake Charles, LA"
"184","Lake Havasu City-Kingman","AZ",0.218873896235287,64.6315277777778,2734,"Lake Havasu City-Kingman, AZ"
"185","Lakeland-Winter Haven","FL",0.30885846972641,103.340833333333,392,"Lakeland-Winter Haven, FL"
"186","Lancaster","PA",0.288768461181735,78.0955,148,"Lancaster, PA"
"187","Lansing-East Lansing","MI",0.443198344336965,137.913333333333,421,"Lansing-East Lansing, MI"
"188","Laredo","TX",0.399314511688031,133.9875,62,"Laredo, TX"
"189","Las Cruces","NM",0.391644510873292,115.044166666667,463,"Las Cruces, NM"
"190","Las Vegas-Henderson-Paradise","NV",0.305252573213218,87.844,20463,"Las Vegas-Henderson-Paradise, NV"
"191","Lawrence","KS",0.249766953996096,75.4846428571429,101,"Lawrence, KS"
"192","Lawton","OK",0.355909746245649,94.84875,354,"Lawton, OK"
"193","Lebanon","PA",0.405647984640233,116.49625,48,"Lebanon, PA"
"194","Lewiston","ID",0.195081948985392,54.6539285714286,253,"Lewiston, ID"
"195","Lewiston-Auburn","ME",0.475955624212711,169.77,41,"Lewiston-Auburn, ME"
"196","Lexington-Fayette","KY",0.275694172607714,73.3808333333333,102,"Lexington-Fayette, KY"
"197","Lima","OH",0.395500136831393,109.956875,174,"Lima, OH"
"198","Lincoln","NE",0.313761126253809,87.3353571428571,486,"Lincoln, NE"
"199","Little Rock-North Little Rock-Conway","AR",0.26922368436891,74.205,163,"Little Rock-North Little Rock-Conway, AR"
"200","Logan","UT",0.230759730568806,63.7421428571429,266,"Logan, UT"
"201","Longview","TX",0.305104554926173,102.67375,112,"Longview, TX"
"202","Longview","WA",0.280235928596456,88.1053571428571,237,"Longview, WA"
"203","Louisville/Jefferson County","KY",0.347961285056635,106.20075,600,"Louisville/Jefferson County, KY"
"204","Lubbock","TX",0.307651317156885,93.6685714285714,505,"Lubbock, TX"
"205","Lynchburg","VA",0.352514936401101,113.984166666667,194,"Lynchburg, VA"
"206","Macon-Bibb County","GA",0.481770387191916,135.488125,67,"Macon-Bibb County, GA"
"207","Madison","WI",0.248066138707407,68.76875,278,"Madison, WI"
"208","Manchester-Nashua","NH",0.30297585281192,100.576666666667,239,"Manchester-Nashua, NH"
"209","Manhattan","KS",0.244416201682993,77.445,343,"Manhattan, KS"
"210","Mankato","MN",0.0737281227635608,15.765,22,"Mankato, MN"
"211","Mansfield","OH",0.536283539138681,159.308333333333,67,"Mansfield, OH"
"212","McAllen-Edinburg-Mission","TX",0.397917474011183,122.741785714286,454,"McAllen-Edinburg-Mission, TX"
"213","Medford","OR",0.230878620981203,78.2483333333333,1307,"Medford, OR"
"214","Memphis","TN",0.359099626093874,96.1416666666667,858,"Memphis, TN"
"215","Miami-Fort Lauderdale-Pompano Beach","FL",0.0803134152526508,24.47,1004,"Miami-Fort Lauderdale-Pompano Beach, FL"
"216","Michigan City-La Porte","IN",0.322605854958255,86.8925,57,"Michigan City-La Porte, IN"
"217","Midland","MI",0.560650815068435,189.548125,60,"Midland, MI"
"218","Midland","TX",0.0985011786746168,36.14875,203,"Midland, TX"
"219","Milwaukee-Waukesha","WI",0.285250409658734,83.9266666666666,279,"Milwaukee-Waukesha, WI"
"220","Minneapolis-St. Paul-Bloomington","MN",0.210036178795361,62.455625,415,"Minneapolis-St. Paul-Bloomington, MN"
"221","Missoula","MT",0.186787528714489,62.531875,460,"Missoula, MT"
"222","Mobile","AL",0.282169178454118,71.4555,53,"Mobile, AL"
"223","Monroe","LA",0.334306569343066,99.615,9,"Monroe, LA"
"224","Monroe","MI",0.375308158481464,98.685,22,"Monroe, MI"
"225","Montgomery","AL",0.3659062919004,87.2491666666667,318,"Montgomery, AL"
"226","MorganTown","WV",0.261004986156056,73.42125,119,"MorganTown, WV"
"227","MorrisTown","TN",0.373973577701981,107.61375,75,"MorrisTown, TN"
"228","Mount Vernon-Anacortes","WA",0.2527969514483,80.3625,178,"Mount Vernon-Anacortes, WA"
"229","Muncie","IN",0.298714716192116,60.7175,14,"Muncie, IN"
"230","Muskegon","MI",0.303858629557062,79.6358333333333,22,"Muskegon, MI"
"231","Myrtle Beach-Conway-North Myrtle Beach","SC",0.224103742407827,62.2483333333333,304,"Myrtle Beach-Conway-North Myrtle Beach, SC"
"232","Naples-Marco Island","FL",0.171258033140344,62.425625,238,"Naples-Marco Island, FL"
"233","Nashville-Davidson--Murfreesboro--Franklin","TN",0.246911972581734,81.6939285714285,2404,"Nashville-Davidson--Murfreesboro--Franklin, TN"
"234","New Bern","NC",0.435478686191476,132.42775,502,"New Bern, NC"
"235","New Haven-Milford","CT",0.374668495300332,118.0140625,174,"New Haven-Milford, CT"
"236","New Orleans-Metairie","LA",0.223279573232885,64.4107142857143,234,"New Orleans-Metairie, LA"
"237","New York-Newark-Jersey City","NY",0.0935321055520068,25.99,12,"New York-Newark-Jersey City, NY"
"238","Niles","MI",0.345590683001307,108.039,138,"Niles, MI"
"239","North Port-Sarasota-Bradenton","FL",0.173155548492655,55.243125,792,"North Port-Sarasota-Bradenton, FL"
"240","Norwich-New London","CT",0.317249264847075,98.028,137,"Norwich-New London, CT"
"241","Ocala","FL",0.330563174448806,100.771071428571,290,"Ocala, FL"
"242","Ocean City","NJ",0.158588941501014,54.7225,313,"Ocean City, NJ"
"243","Odessa","TX",0.204286551474636,68.6966666666666,295,"Odessa, TX"
"244","Ogden-Clearfield","UT",0.260257522300441,79.748125,1331,"Ogden-Clearfield, UT"
"245","Oklahoma City","OK",0.26910924428601,80.2938636363636,1618,"Oklahoma City, OK"
"246","Olympia-Lacey-Tumwater","WA",0.25065548945006,77.9990909090909,696,"Olympia-Lacey-Tumwater, WA"
"247","Omaha-Council Bluffs","NE",0.314127992224892,91.27475,513,"Omaha-Council Bluffs, NE"
"248","Orlando-Kissimmee-Sanford","FL",0.18388561956664,51.45875,769,"Orlando-Kissimmee-Sanford, FL"
"249","Oshkosh-Neenah","WI",0.475580213058189,144.8875,253,"Oshkosh-Neenah, WI"
"250","Palm Bay-Melbourne-Titusville","FL",0.205664907344189,58.0892857142857,1183,"Palm Bay-Melbourne-Titusville, FL"
"251","Panama City","FL",0.326234131670829,99.4325,168,"Panama City, FL"
"252","Parkersburg-Vienna","WV",0.248866579791281,59.24875,32,"Parkersburg-Vienna, WV"
"253","Pensacola-Ferry Pass-Brent","FL",0.243118573866664,69.6594642857143,468,"Pensacola-Ferry Pass-Brent, FL"
"254","Peoria","IL",0.318495710836914,90.4853571428572,84,"Peoria, IL"
"255","Philadelphia-Camden-Wilmington","PA",0.204213648565918,67.0245,328,"Philadelphia-Camden-Wilmington, PA"
"256","Phoenix-Mesa-Chandler","AZ",0.192144689748375,61.6661363636364,20826,"Phoenix-Mesa-Chandler, AZ"
"257","Pine Bluff","AR",0.186131293491609,36.3775,9,"Pine Bluff, AR"
"258","Pittsburgh","PA",0.208757932498772,56.62975,468,"Pittsburgh, PA"
"259","Pittsfield","MA",0.2828460466853,88.159,238,"Pittsfield, MA"
"260","Pocatello","ID",0.252838177724654,72.8059375,170,"Pocatello, ID"
"261","Port St. Lucie","FL",0.309596680172248,102.935416666667,414,"Port St. Lucie, FL"
"262","Portland-South Portland","ME",0.194374791233391,64.4783333333333,59,"Portland-South Portland, ME"
"263","Portland-Vancouver-Hillsboro","OR",0.139308045273002,48.2992857142857,8199,"Portland-Vancouver-Hillsboro, OR"
"264","Poughkeepsie-Newburgh-MiddleTown","NY",0.241486961770522,65.1408333333333,297,"Poughkeepsie-Newburgh-MiddleTown, NY"
"265","Prescott Valley-Prescott","AZ",0.256131939149427,80.0872727272727,2465,"Prescott Valley-Prescott, AZ"
"266","Providence-Warwick","RI",0.241643248990665,76.0485,871,"Providence-Warwick, RI"
"267","Provo-Orem","UT",0.266858908108532,83.794,2644,"Provo-Orem, UT"
"268","Pueblo","CO",0.173259012605177,39.06625,54,"Pueblo, CO"
"269","Punta Gorda","FL",0.327238576720896,108.1825,190,"Punta Gorda, FL"
"270","Racine","WI",0.274393064640918,62.94,24,"Racine, WI"
"271","Raleigh-Cary","NC",0.32846175814012,95.495,1393,"Raleigh-Cary, NC"
"272","Rapid City","SD",0.231496887740293,77.6775,419,"Rapid City, SD"
"273","Reading","PA",0.586818529689821,228.1125,26,"Reading, PA"
"274","Reno","NV",0.262446893926744,80.715625,3195,"Reno, NV"
"275","Richmond","VA",0.314744644591124,98.042,335,"Richmond, VA"
"276","Roanoke","VA",0.364309558085242,104.8865,194,"Roanoke, VA"
"277","Rochester","MN",0.323676093754776,94.3425,288,"Rochester, MN"
"278","Rochester","NY",0.396288268995435,103.13875,434,"Rochester, NY"
"279","Rockford","IL",0.527464748114218,143.5275,59,"Rockford, IL"
"280","Rocky Mount","NC",0.555546271526713,181.415833333333,64,"Rocky Mount, NC"
"281","Saginaw","MI",0.484020565779033,142.016,76,"Saginaw, MI"
"282","Salem","OR",0.217583383683813,68.0685416666667,1065,"Salem, OR"
"283","Salisbury","MD",0.243917155402796,70.6065,53,"Salisbury, MD"
"284","Salt Lake City","UT",0.211189710384554,68.3115,2969,"Salt Lake City, UT"
"285","San Angelo","TX",0.144118896606837,40.7079166666667,344,"San Angelo, TX"
"286","San Antonio-New Braunfels","TX",0.250317318624151,77.7946428571428,3527,"San Antonio-New Braunfels, TX"
"287","Santa Fe","NM",0.390766423074161,123.675357142857,380,"Santa Fe, NM"
"288","Savannah","GA",0.233229117063249,66.8666666666667,152,"Savannah, GA"
"289","Scranton--Wilkes-Barre","PA",0.363987151308237,101.926,425,"Scranton--Wilkes-Barre, PA"
"290","Seattle-Tacoma-Bellevue","WA",0.16464058199654,59.676875,7478,"Seattle-Tacoma-Bellevue, WA"
"291","Sebastian-Vero Beach","FL",0.2551229791957,73.7025,372,"Sebastian-Vero Beach, FL"
"292","Sebring-Avon Park","FL",0.420070733863837,130.6525,26,"Sebring-Avon Park, FL"
"293","Sheboygan","WI",0.456347008977263,135.98,13,"Sheboygan, WI"
"294","Sherman-Denison","TX",0.186003427295189,53.0366666666667,172,"Sherman-Denison, TX"
"295","Shreveport-Bossier City","LA",0.288978792186629,78.484375,184,"Shreveport-Bossier City, LA"
"296","Sierra Vista-Douglas","AZ",0.381169846615535,113.7165,699,"Sierra Vista-Douglas, AZ"
"297","Sioux City","IA",0.40227485168312,131.869166666667,66,"Sioux City, IA"
"298","Sioux Falls","SD",0.282275632044134,89.2233333333333,1039,"Sioux Falls, SD"
"299","South Bend-Mishawaka","IN",0.479370957561482,152.915,39,"South Bend-Mishawaka, IN"
"300","Spartanburg","SC",0.351112509184193,92.1892857142857,448,"Spartanburg, SC"
"301","Spokane-Spokane Valley","WA",0.236818608361798,67.2788888888889,3017,"Spokane-Spokane Valley, WA"
"302","Springfield","IL",0.470647982662713,152.694166666667,125,"Springfield, IL"
"303","Springfield","MA",0.252749898394553,70.759,152,"Springfield, MA"
"304","Springfield","MO",0.386751654703808,110.813392857143,563,"Springfield, MO"
"305","Springfield","OH",0.446855385941034,114.09,179,"Springfield, OH"
"306","St. Cloud","MN",0.212099449690559,57.9946428571429,139,"St. Cloud, MN"
"307","St. George","UT",0.312934059826717,91.43,1453,"St. George, UT"
"308","St. Joseph","MO",0.244793468230346,63.35625,6,"St. Joseph, MO"
"309","St. Louis","MO",0.235147511211285,68.1496875,865,"St. Louis, MO"
"310","State College","PA",0.266411548019519,87.03,140,"State College, PA"
"311","Staunton","VA",0.272108124318192,77.5008333333333,210,"Staunton, VA"
"312","Sumter","SC",0.253919118459403,67.109375,136,"Sumter, SC"
"313","Syracuse","NY",0.33260604530814,88.56,274,"Syracuse, NY"
"314","Tallahassee","FL",0.340037657138388,112.51625,90,"Tallahassee, FL"
"315","Tampa-St. Petersburg-Clearwater","FL",0.17772489555277,55.0716666666667,423,"Tampa-St. Petersburg-Clearwater, FL"
"316","Terre Haute","IN",0.46145456958339,129.5475,89,"Terre Haute, IN"
"317","Texarkana","TX",0.32952108649035,84.1325,1,"Texarkana, TX"
"318","The Villages","FL",0.0311126141359487,7.36000000000001,43,"The Villages, FL"
"319","Toledo","OH",0.391937493086153,95.9392857142857,101,"Toledo, OH"
"320","Topeka","KS",0.364627024712039,109.637777777778,145,"Topeka, KS"
"321","Trenton-Princeton","NJ",0.268919450835207,79.3075,330,"Trenton-Princeton, NJ"
"322","Tucson","AZ",0.239128879921189,70.0140277777778,3632,"Tucson, AZ"
"323","Tulsa","OK",0.23826953157978,69.8688235294118,1666,"Tulsa, OK"
"324","Tuscaloosa","AL",0.261812356073091,68.99,427,"Tuscaloosa, AL"
"325","Twin Falls","ID",0.262161786326565,73.1728125,663,"Twin Falls, ID"
"326","Tyler","TX",0.372265618854533,119.688125,269,"Tyler, TX"
"327","Utica-Rome","NY",0.332430324439226,97.0716666666667,31,"Utica-Rome, NY"
"328","Valdosta","GA",0.426139986656029,128.9975,43,"Valdosta, GA"
"329","Victoria","TX",0.438093559592743,165.9625,85,"Victoria, TX"
"330","Vineland-Bridgeton","NJ",0.463829274174102,144.2625,30,"Vineland-Bridgeton, NJ"
"331","Virginia Beach-Norfolk-Newport News","VA",0.17893452797712,49.9990625,1241,"Virginia Beach-Norfolk-Newport News, VA"
"332","Waco","TX",0.289732376773485,91.8402777777778,1054,"Waco, TX"
"333","Walla Walla","WA",0.307237384652553,99.51375,334,"Walla Walla, WA"
"334","Warner Robins","GA",0.548092042229577,176.775833333333,268,"Warner Robins, GA"
"335","Waterloo-Cedar Falls","IA",0.207260172587939,59.729375,280,"Waterloo-Cedar Falls, IA"
"336","Watertown-Fort Drum","NY",0.273184321649153,94.093,182,"Watertown-Fort Drum, NY"
"337","Wausau-Weston","WI",0.405372440930025,134.4025,8,"Wausau-Weston, WI"
"338","Weirton-Steubenville","WV",0.409105821972709,131.801875,82,"Weirton-Steubenville, WV"
"339","Wenatchee","WA",0.226699465931817,71.30625,236,"Wenatchee, WA"
"340","Wheeling","WV",0.368325303613328,107.418333333333,14,"Wheeling, WV"
"341","Wichita","KS",0.321571955012221,85.5897222222222,636,"Wichita, KS"
"342","Wichita Falls","TX",0.324689933965956,92.0638636363636,341,"Wichita Falls, TX"
"343","Williamsport","PA",0.266845926707098,76.7725,75,"Williamsport, PA"
"344","Wilmington","NC",0.216301011551798,74.780625,126,"Wilmington, NC"
"345","Winston-Salem","NC",0.424224834933023,132.259166666667,359,"Winston-Salem, NC"
"346","Worcester","MA",0.252766099212427,78.1567857142857,386,"Worcester, MA"
"347","Yakima","WA",0.319157363426396,96.9586363636364,391,"Yakima, WA"
"348","York-Hanover","PA",0.281612205530266,68.2333333333333,39,"York-Hanover, PA"
"349","Youngstown-Warren-Boardman","OH",0.390602075063698,102.5159375,157,"Youngstown-Warren-Boardman, OH"
"350","Yuma","AZ",0.313769307691595,88.3235,1210,"Yuma, AZ"
