NAME,B07004D_005E,metropolitan statistical area/micropolitan statistical area
"Aberdeen, SD Micro Area",0,10100
"Aberdeen, WA Micro Area",41,10140
"Abilene, TX Metro Area",216,10180
"Ada, OK Micro Area",0,10220
"Adrian, MI Micro Area",0,10300
"Aguadilla-Isabela, PR Metro Area",,10380
"Akron, OH Metro Area",545,10420
"Alamogordo, NM Micro Area",17,10460
"Albany, GA Metro Area",103,10500
"Albany-Lebanon, OR Metro Area",100,10540
"Albany-Schenectady-Troy, NY Metro Area",1016,10580
"Albemarle, NC Micro Area",0,10620
"Albert Lea, MN Micro Area",0,10660
"Albertville, AL Micro Area",175,10700
"Albuquerque, NM Metro Area",1282,10740
"Alexander City, AL Micro Area",0,10760
"Alexandria, LA Metro Area",77,10780
"Alexandria, MN Micro Area",0,10820
"Alice, TX Micro Area",0,10860
"Allentown-Bethlehem-Easton, PA-NJ Metro Area",766,10900
"Alma, MI Micro Area",6,10940
"Alpena, MI Micro Area",0,10980
"Altoona, PA Metro Area",47,11020
"Altus, OK Micro Area",62,11060
"Amarillo, TX Metro Area",116,11100
"Americus, GA Micro Area",0,11140
"Ames, IA Metro Area",102,11180
"Amsterdam, NY Micro Area",0,11220
"Anchorage, AK Metro Area",460,11260
"Andrews, TX Micro Area",0,11380
"Angola, IN Micro Area",6,11420
"Ann Arbor, MI Metro Area",2329,11460
"Anniston-Oxford, AL Metro Area",206,11500
"Appleton, WI Metro Area",115,11540
"Arcadia, FL Micro Area",2,11580
"Ardmore, OK Micro Area",45,11620
"Arecibo, PR Metro Area",,11640
"Arkadelphia, AR Micro Area",0,11660
"Asheville, NC Metro Area",135,11700
"Ashland, OH Micro Area",0,11740
"Ashtabula, OH Micro Area",0,11780
"Astoria, OR Micro Area",0,11820
"Atchison, KS Micro Area",0,11860
"Athens, OH Micro Area",223,11900
"Athens, TN Micro Area",0,11940
"Athens, TX Micro Area",68,11980
"Athens-Clarke County, GA Metro Area",330,12020
"Atlanta-Sandy Springs-Alpharetta, GA Metro Area",12831,12060
"Atlantic City-Hammonton, NJ Metro Area",134,12100
"Atmore, AL Micro Area",0,12120
"Auburn, IN Micro Area",0,12140
"Auburn, NY Micro Area",0,12180
"Auburn-Opelika, AL Metro Area",67,12220
"Augusta-Richmond County, GA-SC Metro Area",620,12260
"Augusta-Waterville, ME Micro Area",81,12300
"Austin, MN Micro Area",12,12380
"Austin-Round Rock-Georgetown, TX Metro Area",7262,12420
"Bainbridge, GA Micro Area",0,12460
"Bakersfield, CA Metro Area",335,12540
"Baltimore-Columbia-Towson, MD Metro Area",5061,12580
"Bangor, ME Metro Area",181,12620
"Baraboo, WI Micro Area",23,12660
"Bardstown, KY Micro Area",0,12680
"Barnstable Town, MA Metro Area",47,12700
"Barre, VT Micro Area",66,12740
"Bartlesville, OK Micro Area",87,12780
"Batavia, NY Micro Area",0,12860
"Batesville, AR Micro Area",0,12900
"Baton Rouge, LA Metro Area",331,12940
"Battle Creek, MI Metro Area",175,12980
"Bay City, MI Metro Area",32,13020
"Bay City, TX Micro Area",0,13060
"Beatrice, NE Micro Area",0,13100
"Beaumont-Port Arthur, TX Metro Area",86,13140
"Beaver Dam, WI Micro Area",9,13180
"Beckley, WV Metro Area",15,13220
"Bedford, IN Micro Area",0,13260
"Beeville, TX Micro Area",0,13300
"Bellefontaine, OH Micro Area",0,13340
"Bellingham, WA Metro Area",218,13380
"Bemidji, MN Micro Area",14,13420
"Bend, OR Metro Area",144,13460
"Bennettsville, SC Micro Area",0,13500
"Bennington, VT Micro Area",4,13540
"Berlin, NH Micro Area",1,13620
"Big Rapids, MI Micro Area",0,13660
"Big Spring, TX Micro Area",0,13700
"Big Stone Gap, VA Micro Area",0,13720
"Billings, MT Metro Area",16,13740
"Binghamton, NY Metro Area",183,13780
"Birmingham-Hoover, AL Metro Area",544,13820
"Bismarck, ND Metro Area",11,13900
"Blackfoot, ID Micro Area",3,13940
"Blacksburg-Christiansburg, VA Metro Area",431,13980
"Bloomington, IL Metro Area",123,14010
"Bloomington, IN Metro Area",598,14020
"Bloomsburg-Berwick, PA Metro Area",30,14100
"Bluefield, WV-VA Micro Area",0,14140
"Bluffton, IN Micro Area",19,14160
"Blytheville, AR Micro Area",35,14180
"Bogalusa, LA Micro Area",0,14220
"Boise City, ID Metro Area",442,14260
"Bonham, TX Micro Area",0,14300
"Boone, NC Micro Area",26,14380
"Borger, TX Micro Area",0,14420
"Boston-Cambridge-Newton, MA-NH Metro Area",15466,14460
"Boulder, CO Metro Area",963,14500
"Bowling Green, KY Metro Area",0,14540
"Bozeman, MT Micro Area",67,14580
"Bradford, PA Micro Area",0,14620
"Brainerd, MN Micro Area",28,14660
"Branson, MO Micro Area",2,14700
"Breckenridge, CO Micro Area",40,14720
"Bremerton-Silverdale-Port Orchard, WA Metro Area",476,14740
"Brenham, TX Micro Area",0,14780
"Brevard, NC Micro Area",3,14820
"Bridgeport-Stamford-Norwalk, CT Metro Area",2359,14860
"Brookhaven, MS Micro Area",0,15020
"Brookings, OR Micro Area",24,15060
"Brookings, SD Micro Area",10,15100
"Brownsville, TN Micro Area",0,15140
"Brownsville-Harlingen, TX Metro Area",28,15180
"Brownwood, TX Micro Area",0,15220
"Brunswick, GA Metro Area",0,15260
"Bucyrus-Galion, OH Micro Area",0,15340
"Buffalo-Cheektowaga, NY Metro Area",784,15380
"Burley, ID Micro Area",1,15420
"Burlington, IA-IL Micro Area",63,15460
"Burlington, NC Metro Area",134,15500
"Burlington-South Burlington, VT Metro Area",373,15540
"Butte-Silver Bow, MT Micro Area",0,15580
"Cadillac, MI Micro Area",0,15620
"Calhoun, GA Micro Area",0,15660
"California-Lexington Park, MD Metro Area",12,15680
"Cambridge, MD Micro Area",18,15700
"Cambridge, OH Micro Area",22,15740
"Camden, AR Micro Area",3,15780
"Campbellsville, KY Micro Area",0,15820
"Cañon City, CO Micro Area",0,15860
"Canton-Massillon, OH Metro Area",99,15940
"Cape Coral-Fort Myers, FL Metro Area",982,15980
"Cape Girardeau, MO-IL Metro Area",0,16020
"Carbondale-Marion, IL Metro Area",187,16060
"Carlsbad-Artesia, NM Micro Area",56,16100
"Carroll, IA Micro Area",0,16140
"Carson City, NV Metro Area",161,16180
"Casper, WY Metro Area",0,16220
"Cedar City, UT Micro Area",1,16260
"Cedar Rapids, IA Metro Area",65,16300
"Cedartown, GA Micro Area",0,16340
"Celina, OH Micro Area",0,16380
"Central City, KY Micro Area",0,16420
"Centralia, IL Micro Area",0,16460
"Centralia, WA Micro Area",41,16500
"Chambersburg-Waynesboro, PA Metro Area",97,16540
"Champaign-Urbana, IL Metro Area",811,16580
"Charleston, WV Metro Area",113,16620
"Charleston-Mattoon, IL Micro Area",6,16660
"Charleston-North Charleston, SC Metro Area",549,16700
"Charlotte-Concord-Gastonia, NC-SC Metro Area",6859,16740
"Charlottesville, VA Metro Area",616,16820
"Chattanooga, TN-GA Metro Area",416,16860
"Cheyenne, WY Metro Area",129,16940
"Chicago-Naperville-Elgin, IL-IN-WI Metro Area",16602,16980
"Chico, CA Metro Area",62,17020
"Chillicothe, OH Micro Area",16,17060
"Cincinnati, OH-KY-IN Metro Area",3477,17140
"Clarksburg, WV Micro Area",0,17220
"Clarksdale, MS Micro Area",0,17260
"Clarksville, TN-KY Metro Area",326,17300
"Clearlake, CA Micro Area",0,17340
"Cleveland, MS Micro Area",0,17380
"Cleveland, TN Metro Area",69,17420
"Cleveland-Elyria, OH Metro Area",2048,17460
"Clewiston, FL Micro Area",27,17500
"Clinton, IA Micro Area",0,17540
"Clovis, NM Micro Area",65,17580
"Coamo, PR Micro Area",,17620
"Coco, PR Micro Area",,17640
"Coeur d'Alene, ID Metro Area",93,17660
"Coffeyville, KS Micro Area",7,17700
"Coldwater, MI Micro Area",24,17740
"College Station-Bryan, TX Metro Area",441,17780
"Colorado Springs, CO Metro Area",1833,17820
"Columbia, MO Metro Area",411,17860
"Columbia, SC Metro Area",1383,17900
"Columbus, GA-AL Metro Area",551,17980
"Columbus, IN Metro Area",299,18020
"Columbus, MS Micro Area",51,18060
"Columbus, NE Micro Area",0,18100
"Columbus, OH Metro Area",5546,18140
"Concord, NH Micro Area",39,18180
"Connersville, IN Micro Area",0,18220
"Cookeville, TN Micro Area",21,18260
"Coos Bay, OR Micro Area",71,18300
"Cordele, GA Micro Area",0,18380
"Corinth, MS Micro Area",0,18420
"Cornelia, GA Micro Area",6,18460
"Corning, NY Micro Area",58,18500
"Corpus Christi, TX Metro Area",487,18580
"Corsicana, TX Micro Area",0,18620
"Cortland, NY Micro Area",40,18660
"Corvallis, OR Metro Area",321,18700
"Coshocton, OH Micro Area",0,18740
"Craig, CO Micro Area",0,18780
"Crawfordsville, IN Micro Area",0,18820
"Crescent City, CA Micro Area",21,18860
"Crestview-Fort Walton Beach-Destin, FL Metro Area",503,18880
"Crossville, TN Micro Area",4,18900
"Cullman, AL Micro Area",0,18980
"Cullowhee, NC Micro Area",0,19000
"Cumberland, MD-WV Metro Area",35,19060
"Dallas-Fort Worth-Arlington, TX Metro Area",20243,19100
"Dalton, GA Metro Area",89,19140
"Danville, IL Metro Area",0,19180
"Danville, KY Micro Area",0,19220
"Danville, VA Micro Area",52,19260
"Daphne-Fairhope-Foley, AL Metro Area",51,19300
"Davenport-Moline-Rock Island, IA-IL Metro Area",415,19340
"Dayton, TN Micro Area",0,19420
"Dayton-Kettering, OH Metro Area",835,19430
"Decatur, AL Metro Area",0,19460
"Decatur, IL Metro Area",96,19500
"Decatur, IN Micro Area",0,19540
"Defiance, OH Micro Area",0,19580
"Del Rio, TX Micro Area",9,19620
"Deltona-Daytona Beach-Ormond Beach, FL Metro Area",496,19660
"Deming, NM Micro Area",0,19700
"Denver-Aurora-Lakewood, CO Metro Area",4963,19740
"DeRidder, LA Micro Area",0,19760
"Des Moines-West Des Moines, IA Metro Area",1004,19780
"Detroit-Warren-Dearborn, MI Metro Area",4970,19820
"Dickinson, ND Micro Area",4,19860
"Dixon, IL Micro Area",0,19940
"Dodge City, KS Micro Area",1,19980
"Dothan, AL Metro Area",69,20020
"Douglas, GA Micro Area",7,20060
"Dover, DE Metro Area",307,20100
"Dublin, GA Micro Area",0,20140
"DuBois, PA Micro Area",17,20180
"Dubuque, IA Metro Area",153,20220
"Duluth, MN-WI Metro Area",125,20260
"Dumas, TX Micro Area",0,20300
"Duncan, OK Micro Area",2,20340
"Durango, CO Micro Area",0,20420
"Durant, OK Micro Area",16,20460
"Durham-Chapel Hill, NC Metro Area",1685,20500
"Dyersburg, TN Micro Area",0,20540
"Eagle Pass, TX Micro Area",0,20580
"Easton, MD Micro Area",46,20660
"East Stroudsburg, PA Metro Area",218,20700
"Eau Claire, WI Metro Area",246,20740
"Edwards, CO Micro Area",0,20780
"Effingham, IL Micro Area",4,20820
"El Campo, TX Micro Area",0,20900
"El Centro, CA Metro Area",15,20940
"El Dorado, AR Micro Area",0,20980
"Elizabeth City, NC Micro Area",16,21020
"Elizabethtown-Fort Knox, KY Metro Area",291,21060
"Elk City, OK Micro Area",0,21120
"Elkhart-Goshen, IN Metro Area",0,21140
"Elkins, WV Micro Area",0,21180
"Elko, NV Micro Area",15,21220
"Ellensburg, WA Micro Area",0,21260
"Elmira, NY Metro Area",68,21300
"El Paso, TX Metro Area",719,21340
"Emporia, KS Micro Area",33,21380
"Enid, OK Metro Area",162,21420
"Enterprise, AL Micro Area",38,21460
"Erie, PA Metro Area",247,21500
"Escanaba, MI Micro Area",0,21540
"Española, NM Micro Area",5,21580
"Eufaula, AL-GA Micro Area",0,21640
"Eugene-Springfield, OR Metro Area",617,21660
"Eureka-Arcata, CA Micro Area",130,21700
"Evanston, WY Micro Area",0,21740
"Evansville, IN-KY Metro Area",156,21780
"Fairbanks, AK Metro Area",283,21820
"Fairfield, IA Micro Area",0,21840
"Fairmont, MN Micro Area",9,21860
"Fairmont, WV Micro Area",0,21900
"Fallon, NV Micro Area",51,21980
"Fargo, ND-MN Metro Area",345,22020
"Faribault-Northfield, MN Micro Area",59,22060
"Farmington, MO Micro Area",0,22100
"Farmington, NM Metro Area",54,22140
"Fayetteville, NC Metro Area",914,22180
"Fayetteville-Springdale-Rogers, AR Metro Area",1157,22220
"Fergus Falls, MN Micro Area",10,22260
"Fernley, NV Micro Area",206,22280
"Findlay, OH Micro Area",57,22300
"Fitzgerald, GA Micro Area",0,22340
"Flagstaff, AZ Metro Area",36,22380
"Flint, MI Metro Area",97,22420
"Florence, SC Metro Area",77,22500
"Florence-Muscle Shoals, AL Metro Area",24,22520
"Fond du Lac, WI Metro Area",235,22540
"Forest City, NC Micro Area",0,22580
"Forrest City, AR Micro Area",0,22620
"Fort Collins, CO Metro Area",507,22660
"Fort Dodge, IA Micro Area",31,22700
"Fort Leonard Wood, MO Micro Area",459,22780
"Fort Madison-Keokuk, IA-IL-MO Micro Area",0,22800
"Fort Morgan, CO Micro Area",0,22820
"Fort Payne, AL Micro Area",0,22840
"Fort Polk South, LA Micro Area",91,22860
"Fort Smith, AR-OK Metro Area",125,22900
"Fort Wayne, IN Metro Area",521,23060
"Frankfort, IN Micro Area",0,23140
"Frankfort, KY Micro Area",97,23180
"Fredericksburg, TX Micro Area",0,23240
"Freeport, IL Micro Area",0,23300
"Fremont, NE Micro Area",0,23340
"Fremont, OH Micro Area",0,23380
"Fresno, CA Metro Area",1095,23420
"Gadsden, AL Metro Area",24,23460
"Gaffney, SC Micro Area",0,23500
"Gainesville, FL Metro Area",511,23540
"Gainesville, GA Metro Area",55,23580
"Gainesville, TX Micro Area",8,23620
"Galesburg, IL Micro Area",4,23660
"Gallup, NM Micro Area",28,23700
"Garden City, KS Micro Area",62,23780
"Gardnerville Ranchos, NV Micro Area",68,23820
"Georgetown, SC Micro Area",18,23860
"Gettysburg, PA Metro Area",51,23900
"Gillette, WY Micro Area",36,23940
"Glasgow, KY Micro Area",0,23980
"Glens Falls, NY Metro Area",40,24020
"Glenwood Springs, CO Micro Area",0,24060
"Gloversville, NY Micro Area",34,24100
"Goldsboro, NC Metro Area",53,24140
"Granbury, TX Micro Area",0,24180
"Grand Forks, ND-MN Metro Area",261,24220
"Grand Island, NE Metro Area",12,24260
"Grand Junction, CO Metro Area",64,24300
"Grand Rapids, MN Micro Area",0,24330
"Grand Rapids-Kentwood, MI Metro Area",829,24340
"Grants, NM Micro Area",4,24380
"Grants Pass, OR Metro Area",19,24420
"Great Bend, KS Micro Area",39,24460
"Great Falls, MT Metro Area",58,24500
"Greeley, CO Metro Area",229,24540
"Green Bay, WI Metro Area",482,24580
"Greeneville, TN Micro Area",163,24620
"Greensboro-High Point, NC Metro Area",953,24660
"Greensburg, IN Micro Area",0,24700
"Greenville, MS Micro Area",0,24740
"Greenville, NC Metro Area",223,24780
"Greenville, OH Micro Area",0,24820
"Greenville-Anderson, SC Metro Area",969,24860
"Greenwood, MS Micro Area",0,24900
"Greenwood, SC Micro Area",0,24940
"Grenada, MS Micro Area",0,24980
"Guayama, PR Metro Area",,25020
"Gulfport-Biloxi, MS Metro Area",476,25060
"Guymon, OK Micro Area",0,25100
"Hagerstown-Martinsburg, MD-WV Metro Area",169,25180
"Hailey, ID Micro Area",0,25200
"Hammond, LA Metro Area",51,25220
"Hanford-Corcoran, CA Metro Area",57,25260
"Hannibal, MO Micro Area",3,25300
"Harrisburg-Carlisle, PA Metro Area",1216,25420
"Harrison, AR Micro Area",20,25460
"Harrisonburg, VA Metro Area",183,25500
"Hartford-East Hartford-Middletown, CT Metro Area",2499,25540
"Hastings, NE Micro Area",0,25580
"Hattiesburg, MS Metro Area",0,25620
"Hays, KS Micro Area",4,25700
"Heber, UT Micro Area",93,25720
"Helena, MT Micro Area",13,25740
"Helena-West Helena, AR Micro Area",0,25760
"Henderson, NC Micro Area",0,25780
"Hereford, TX Micro Area",0,25820
"Hermiston-Pendleton, OR Micro Area",0,25840
"Hickory-Lenoir-Morganton, NC Metro Area",394,25860
"Hillsdale, MI Micro Area",10,25880
"Hilo, HI Micro Area",433,25900
"Hilton Head Island-Bluffton, SC Metro Area",211,25940
"Hinesville, GA Metro Area",84,25980
"Hobbs, NM Micro Area",0,26020
"Holland, MI Micro Area",4,26090
"Homosassa Springs, FL Metro Area",30,26140
"Hood River, OR Micro Area",0,26220
"Hope, AR Micro Area",0,26260
"Hot Springs, AR Metro Area",9,26300
"Houghton, MI Micro Area",0,26340
"Houma-Thibodaux, LA Metro Area",0,26380
"Houston-The Woodlands-Sugar Land, TX Metro Area",13155,26420
"Hudson, NY Micro Area",13,26460
"Huntingdon, PA Micro Area",18,26500
"Huntington, IN Micro Area",6,26540
"Huntington-Ashland, WV-KY-OH Metro Area",193,26580
"Huntsville, AL Metro Area",437,26620
"Huntsville, TX Micro Area",0,26660
"Huron, SD Micro Area",70,26700
"Hutchinson, KS Micro Area",0,26740
"Hutchinson, MN Micro Area",0,26780
"Idaho Falls, ID Metro Area",62,26820
"Indiana, PA Micro Area",13,26860
"Indianapolis-Carmel-Anderson, IN Metro Area",3566,26900
"Indianola, MS Micro Area",0,26940
"Iowa City, IA Metro Area",352,26980
"Iron Mountain, MI-WI Micro Area",32,27020
"Ithaca, NY Metro Area",1910,27060
"Jackson, MI Metro Area",73,27100
"Jackson, MS Metro Area",189,27140
"Jackson, OH Micro Area",0,27160
"Jackson, TN Metro Area",22,27180
"Jackson, WY-ID Micro Area",45,27220
"Jacksonville, FL Metro Area",2560,27260
"Jacksonville, IL Micro Area",27,27300
"Jacksonville, NC Metro Area",617,27340
"Jacksonville, TX Micro Area",0,27380
"Jamestown, ND Micro Area",5,27420
"Jamestown-Dunkirk-Fredonia, NY Micro Area",6,27460
"Janesville-Beloit, WI Metro Area",33,27500
"Jasper, AL Micro Area",0,27530
"Jasper, IN Micro Area",0,27540
"Jayuya, PR Micro Area",,27580
"Jefferson, GA Micro Area",3,27600
"Jefferson City, MO Metro Area",3,27620
"Jennings, LA Micro Area",0,27660
"Jesup, GA Micro Area",0,27700
"Johnson City, TN Metro Area",303,27740
"Johnstown, PA Metro Area",0,27780
"Jonesboro, AR Metro Area",8,27860
"Joplin, MO Metro Area",45,27900
"Juneau, AK Micro Area",127,27940
"Kahului-Wailuku-Lahaina, HI Metro Area",489,27980
"Kalamazoo-Portage, MI Metro Area",300,28020
"Kalispell, MT Micro Area",41,28060
"Kankakee, IL Metro Area",1,28100
"Kansas City, MO-KS Metro Area",3778,28140
"Kapaa, HI Micro Area",96,28180
"Kearney, NE Micro Area",11,28260
"Keene, NH Micro Area",15,28300
"Kendallville, IN Micro Area",0,28340
"Kennett, MO Micro Area",0,28380
"Kennewick-Richland, WA Metro Area",228,28420
"Kerrville, TX Micro Area",0,28500
"Ketchikan, AK Micro Area",5,28540
"Key West, FL Micro Area",52,28580
"Kill Devil Hills, NC Micro Area",35,28620
"Killeen-Temple, TX Metro Area",618,28660
"Kingsport-Bristol, TN-VA Metro Area",95,28700
"Kingston, NY Metro Area",18,28740
"Kingsville, TX Micro Area",2,28780
"Kinston, NC Micro Area",13,28820
"Kirksville, MO Micro Area",0,28860
"Klamath Falls, OR Micro Area",0,28900
"Knoxville, TN Metro Area",574,28940
"Kokomo, IN Metro Area",0,29020
"Laconia, NH Micro Area",8,29060
"La Crosse-Onalaska, WI-MN Metro Area",202,29100
"Lafayette, LA Metro Area",208,29180
"Lafayette-West Lafayette, IN Metro Area",1613,29200
"La Grande, OR Micro Area",0,29260
"LaGrange, GA-AL Micro Area",65,29300
"Lake Charles, LA Metro Area",89,29340
"Lake City, FL Micro Area",0,29380
"Lake Havasu City-Kingman, AZ Metro Area",224,29420
"Lakeland-Winter Haven, FL Metro Area",340,29460
"Lamesa, TX Micro Area",0,29500
"Lancaster, PA Metro Area",538,29540
"Lansing-East Lansing, MI Metro Area",820,29620
"Laramie, WY Micro Area",200,29660
"Laredo, TX Metro Area",0,29700
"Las Cruces, NM Metro Area",161,29740
