NAME,B07004D_005E,metropolitan statistical area/micropolitan statistical area
"Las Vegas, NM Micro Area",0,29780
"Las Vegas-Henderson-Paradise, NV Metro Area",9688,29820
"Laurel, MS Micro Area",0,29860
"Laurinburg, NC Micro Area",0,29900
"Lawrence, KS Metro Area",31,29940
"Lawrenceburg, TN Micro Area",0,29980
"Lawton, OK Metro Area",411,30020
"Lebanon, MO Micro Area",0,30060
"Lebanon, NH-VT Micro Area",652,30100
"Lebanon, PA Metro Area",358,30140
"Levelland, TX Micro Area",0,30220
"Lewisburg, PA Micro Area",50,30260
"Lewisburg, TN Micro Area",0,30280
"Lewiston, ID-WA Metro Area",29,30300
"Lewiston-Auburn, ME Metro Area",47,30340
"Lewistown, PA Micro Area",0,30380
"Lexington, NE Micro Area",0,30420
"Lexington-Fayette, KY Metro Area",478,30460
"Liberal, KS Micro Area",53,30580
"Lima, OH Metro Area",12,30620
"Lincoln, IL Micro Area",2,30660
"Lincoln, NE Metro Area",565,30700
"Little Rock-North Little Rock-Conway, AR Metro Area",360,30780
"Lock Haven, PA Micro Area",3,30820
"Logan, UT-ID Metro Area",124,30860
"Logansport, IN Micro Area",0,30900
"London, KY Micro Area",0,30940
"Longview, TX Metro Area",35,30980
"Longview, WA Metro Area",24,31020
"Los Alamos, NM Micro Area",98,31060
"Los Angeles-Long Beach-Anaheim, CA Metro Area",20829,31080
"Louisville/Jefferson County, KY-IN Metro Area",1366,31140
"Lubbock, TX Metro Area",135,31180
"Ludington, MI Micro Area",0,31220
"Lufkin, TX Micro Area",0,31260
"Lumberton, NC Micro Area",0,31300
"Lynchburg, VA Metro Area",227,31340
"Macomb, IL Micro Area",22,31380
"Macon-Bibb County, GA Metro Area",62,31420
"Madera, CA Metro Area",0,31460
"Madison, IN Micro Area",0,31500
"Madison, WI Metro Area",2280,31540
"Madisonville, KY Micro Area",0,31580
"Magnolia, AR Micro Area",0,31620
"Malone, NY Micro Area",8,31660
"Malvern, AR Micro Area",0,31680
"Manchester-Nashua, NH Metro Area",1043,31700
"Manhattan, KS Metro Area",325,31740
"Manitowoc, WI Micro Area",0,31820
"Mankato, MN Metro Area",74,31860
"Mansfield, OH Metro Area",0,31900
"Marietta, OH Micro Area",0,31930
"Marinette, WI-MI Micro Area",2,31940
"Marion, IN Micro Area",4,31980
"Marion, NC Micro Area",0,32000
"Marion, OH Micro Area",4,32020
"Marquette, MI Micro Area",6,32100
"Marshall, MN Micro Area",48,32140
"Marshall, MO Micro Area",0,32180
"Marshalltown, IA Micro Area",0,32260
"Martin, TN Micro Area",100,32280
"Martinsville, VA Micro Area",17,32300
"Maryville, MO Micro Area",0,32340
"Mason City, IA Micro Area",12,32380
"Mayagüez, PR Metro Area",,32420
"Mayfield, KY Micro Area",0,32460
"Maysville, KY Micro Area",0,32500
"McAlester, OK Micro Area",0,32540
"McAllen-Edinburg-Mission, TX Metro Area",25,32580
"McComb, MS Micro Area",4,32620
"McMinnville, TN Micro Area",0,32660
"McPherson, KS Micro Area",64,32700
"Meadville, PA Micro Area",0,32740
"Medford, OR Metro Area",113,32780
"Memphis, TN-MS-AR Metro Area",1865,32820
"Menomonie, WI Micro Area",196,32860
"Merced, CA Metro Area",170,32900
"Meridian, MS Micro Area",32,32940
"Mexico, MO Micro Area",0,33020
"Miami, OK Micro Area",0,33060
"Miami-Fort Lauderdale-Pompano Beach, FL Metro Area",4689,33100
"Michigan City-La Porte, IN Metro Area",4,33140
"Middlesborough, KY Micro Area",0,33180
"Midland, MI Metro Area",79,33220
"Midland, TX Metro Area",120,33260
"Milledgeville, GA Micro Area",16,33300
"Milwaukee-Waukesha, WI Metro Area",1793,33340
"Minden, LA Micro Area",0,33380
"Mineral Wells, TX Micro Area",0,33420
"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",5751,33460
"Minot, ND Micro Area",92,33500
"Missoula, MT Metro Area",296,33540
"Mitchell, SD Micro Area",0,33580
"Moberly, MO Micro Area",0,33620
"Mobile, AL Metro Area",168,33660
"Modesto, CA Metro Area",243,33700
"Monroe, LA Metro Area",131,33740
"Monroe, MI Metro Area",18,33780
"Montgomery, AL Metro Area",630,33860
"Montrose, CO Micro Area",0,33940
"Morehead City, NC Micro Area",19,33980
"Morgan City, LA Micro Area",0,34020
"Morgantown, WV Metro Area",102,34060
"Morristown, TN Metro Area",0,34100
"Moscow, ID Micro Area",31,34140
"Moses Lake, WA Micro Area",69,34180
"Moultrie, GA Micro Area",0,34220
"Mountain Home, AR Micro Area",0,34260
"Mountain Home, ID Micro Area",68,34300
"Mount Airy, NC Micro Area",0,34340
"Mount Gay-Shamrock, WV Micro Area",0,34350
"Mount Pleasant, MI Micro Area",38,34380
"Mount Pleasant, TX Micro Area",18,34420
"Mount Sterling, KY Micro Area",19,34460
"Mount Vernon, IL Micro Area",0,34500
"Mount Vernon, OH Micro Area",0,34540
"Mount Vernon-Anacortes, WA Metro Area",67,34580
"Muncie, IN Metro Area",69,34620
"Murray, KY Micro Area",0,34660
"Muscatine, IA Micro Area",24,34700
"Muskegon, MI Metro Area",43,34740
"Muskogee, OK Micro Area",59,34780
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area",164,34820
"Nacogdoches, TX Micro Area",0,34860
"Napa, CA Metro Area",77,34900
"Naples-Marco Island, FL Metro Area",379,34940
"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",2286,34980
"Natchez, MS-LA Micro Area",0,35020
"Natchitoches, LA Micro Area",0,35060
"New Bern, NC Metro Area",39,35100
"Newberry, SC Micro Area",0,35140
"New Castle, IN Micro Area",0,35220
"New Castle, PA Micro Area",36,35260
"New Haven-Milford, CT Metro Area",1936,35300
"New Orleans-Metairie, LA Metro Area",754,35380
"New Philadelphia-Dover, OH Micro Area",13,35420
"Newport, OR Micro Area",27,35440
"Newport, TN Micro Area",0,35460
"New Ulm, MN Micro Area",15,35580
"New York-Newark-Jersey City, NY-NJ-PA Metro Area",45079,35620
"Niles, MI Metro Area",112,35660
"Nogales, AZ Micro Area",1,35700
"Norfolk, NE Micro Area",0,35740
"North Platte, NE Micro Area",10,35820
"North Port-Sarasota-Bradenton, FL Metro Area",480,35840
"North Vernon, IN Micro Area",0,35860
"North Wilkesboro, NC Micro Area",0,35900
"Norwalk, OH Micro Area",0,35940
"Norwich-New London, CT Metro Area",618,35980
"Oak Harbor, WA Micro Area",75,36020
"Ocala, FL Metro Area",104,36100
"Ocean City, NJ Metro Area",38,36140
"Odessa, TX Metro Area",37,36220
"Ogden-Clearfield, UT Metro Area",325,36260
"Ogdensburg-Massena, NY Micro Area",25,36300
"Oil City, PA Micro Area",0,36340
"Okeechobee, FL Micro Area",0,36380
"Oklahoma City, OK Metro Area",1209,36420
"Olean, NY Micro Area",12,36460
"Olympia-Lacey-Tumwater, WA Metro Area",375,36500
"Omaha-Council Bluffs, NE-IA Metro Area",1095,36540
"Oneonta, NY Micro Area",2,36580
"Ontario, OR-ID Micro Area",42,36620
"Opelousas, LA Micro Area",0,36660
"Orangeburg, SC Micro Area",0,36700
"Orlando-Kissimmee-Sanford, FL Metro Area",3158,36740
"Oshkosh-Neenah, WI Metro Area",17,36780
"Oskaloosa, IA Micro Area",0,36820
"Othello, WA Micro Area",22,36830
"Ottawa, IL Micro Area",104,36837
"Ottawa, KS Micro Area",0,36840
"Ottumwa, IA Micro Area",37,36900
"Owatonna, MN Micro Area",0,36940
"Owensboro, KY Metro Area",99,36980
"Oxford, MS Micro Area",111,37060
"Oxnard-Thousand Oaks-Ventura, CA Metro Area",1154,37100
"Ozark, AL Micro Area",86,37120
"Paducah, KY-IL Micro Area",78,37140
"Pahrump, NV Micro Area",28,37220
"Palatka, FL Micro Area",3,37260
"Palestine, TX Micro Area",0,37300
"Palm Bay-Melbourne-Titusville, FL Metro Area",555,37340
"Pampa, TX Micro Area",11,37420
"Panama City, FL Metro Area",241,37460
"Paragould, AR Micro Area",0,37500
"Paris, TN Micro Area",2,37540
"Paris, TX Micro Area",0,37580
"Parkersburg-Vienna, WV Metro Area",35,37620
"Parsons, KS Micro Area",0,37660
"Payson, AZ Micro Area",131,37740
"Pearsall, TX Micro Area",0,37770
"Pecos, TX Micro Area",0,37780
"Pella, IA Micro Area",14,37800
"Pensacola-Ferry Pass-Brent, FL Metro Area",835,37860
"Peoria, IL Metro Area",323,37900
"Peru, IN Micro Area",0,37940
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",15584,37980
"Phoenix-Mesa-Chandler, AZ Metro Area",6222,38060
"Picayune, MS Micro Area",0,38100
"Pierre, SD Micro Area",0,38180
"Pine Bluff, AR Metro Area",5,38220
"Pinehurst-Southern Pines, NC Micro Area",274,38240
"Pittsburg, KS Micro Area",23,38260
"Pittsburgh, PA Metro Area",4114,38300
"Pittsfield, MA Metro Area",44,38340
"Plainview, TX Micro Area",0,38380
"Platteville, WI Micro Area",63,38420
"Plattsburgh, NY Micro Area",17,38460
"Plymouth, IN Micro Area",0,38500
"Pocatello, ID Metro Area",65,38540
"Point Pleasant, WV-OH Micro Area",0,38580
"Ponca City, OK Micro Area",116,38620
"Ponce, PR Metro Area",,38660
"Pontiac, IL Micro Area",0,38700
"Poplar Bluff, MO Micro Area",1,38740
"Portales, NM Micro Area",18,38780
"Port Angeles, WA Micro Area",139,38820
"Portland-South Portland, ME Metro Area",331,38860
"Portland-Vancouver-Hillsboro, OR-WA Metro Area",6861,38900
"Port Lavaca, TX Micro Area",0,38920
"Port St. Lucie, FL Metro Area",40,38940
"Portsmouth, OH Micro Area",41,39020
"Pottsville, PA Micro Area",16,39060
"Poughkeepsie-Newburgh-Middletown, NY Metro Area",569,39100
"Prescott Valley-Prescott, AZ Metro Area",248,39150
"Price, UT Micro Area",0,39220
"Prineville, OR Micro Area",0,39260
"Providence-Warwick, RI-MA Metro Area",2261,39300
"Provo-Orem, UT Metro Area",584,39340
"Pueblo, CO Metro Area",75,39380
"Pullman, WA Micro Area",158,39420
"Punta Gorda, FL Metro Area",68,39460
"Quincy, IL-MO Micro Area",0,39500
"Racine, WI Metro Area",0,39540
"Raleigh-Cary, NC Metro Area",5233,39580
"Rapid City, SD Metro Area",52,39660
"Raymondville, TX Micro Area",0,39700
"Reading, PA Metro Area",276,39740
"Red Bluff, CA Micro Area",0,39780
"Redding, CA Metro Area",40,39820
"Red Wing, MN Micro Area",12,39860
"Reno, NV Metro Area",1485,39900
"Rexburg, ID Micro Area",80,39940
"Richmond, IN Micro Area",16,39980
"Richmond, VA Metro Area",1537,40060
"Richmond-Berea, KY Micro Area",38,40080
"Rio Grande City-Roma, TX Micro Area",0,40100
"Riverside-San Bernardino-Ontario, CA Metro Area",3672,40140
"Riverton, WY Micro Area",3,40180
"Roanoke, VA Metro Area",558,40220
"Roanoke Rapids, NC Micro Area",0,40260
"Rochelle, IL Micro Area",0,40300
"Rochester, MN Metro Area",392,40340
"Rochester, NY Metro Area",1368,40380
"Rockford, IL Metro Area",160,40420
"Rockingham, NC Micro Area",26,40460
"Rockport, TX Micro Area",83,40530
"Rock Springs, WY Micro Area",3,40540
"Rocky Mount, NC Metro Area",19,40580
"Rolla, MO Micro Area",5,40620
"Rome, GA Metro Area",40,40660
"Roseburg, OR Micro Area",152,40700
"Roswell, NM Micro Area",13,40740
"Ruidoso, NM Micro Area",0,40760
"Russellville, AR Micro Area",8,40780
"Ruston, LA Micro Area",0,40820
"Rutland, VT Micro Area",55,40860
"Sacramento-Roseville-Folsom, CA Metro Area",3637,40900
"Safford, AZ Micro Area",0,40940
"Saginaw, MI Metro Area",25,40980
"St. Cloud, MN Metro Area",17,41060
"St. George, UT Metro Area",181,41100
"St. Joseph, MO-KS Metro Area",5,41140
"St. Louis, MO-IL Metro Area",4258,41180
"St. Marys, GA Micro Area",85,41220
"St. Marys, PA Micro Area",0,41260
"Salem, OH Micro Area",54,41400
"Salem, OR Metro Area",245,41420
"Salina, KS Micro Area",10,41460
"Salinas, CA Metro Area",451,41500
"Salisbury, MD-DE Metro Area",415,41540
"Salt Lake City, UT Metro Area",1714,41620
"San Angelo, TX Metro Area",305,41660
"San Antonio-New Braunfels, TX Metro Area",3874,41700
"San Diego-Chula Vista-Carlsbad, CA Metro Area",8917,41740
"Sandpoint, ID Micro Area",9,41760
"Sandusky, OH Micro Area",22,41780
"Sanford, NC Micro Area",16,41820
"San Francisco-Oakland-Berkeley, CA Metro Area",15841,41860
"San Germán, PR Metro Area",,41900
"San Jose-Sunnyvale-Santa Clara, CA Metro Area",12886,41940
"San Juan-Bayamón-Caguas, PR Metro Area",,41980
"San Luis Obispo-Paso Robles, CA Metro Area",205,42020
"Santa Cruz-Watsonville, CA Metro Area",169,42100
"Santa Fe, NM Metro Area",125,42140
"Santa Isabel, PR Micro Area",,42180
"Santa Maria-Santa Barbara, CA Metro Area",1056,42200
"Santa Rosa-Petaluma, CA Metro Area",145,42220
"Sault Ste. Marie, MI Micro Area",0,42300
"Savannah, GA Metro Area",781,42340
"Sayre, PA Micro Area",26,42380
"Scottsbluff, NE Micro Area",0,42420
"Scottsboro, AL Micro Area",0,42460
"Scottsburg, IN Micro Area",0,42500
"Scranton--Wilkes-Barre, PA Metro Area",505,42540
"Searcy, AR Micro Area",17,42620
"Seattle-Tacoma-Bellevue, WA Metro Area",23068,42660
"Sebastian-Vero Beach, FL Metro Area",24,42680
"Sebring-Avon Park, FL Metro Area",142,42700
"Sedalia, MO Micro Area",0,42740
"Selinsgrove, PA Micro Area",0,42780
"Selma, AL Micro Area",0,42820
"Seneca, SC Micro Area",0,42860
"Seneca Falls, NY Micro Area",3,42900
"Sevierville, TN Micro Area",68,42940
"Seymour, IN Micro Area",52,42980
"Shawano, WI Micro Area",0,43020
"Shawnee, OK Micro Area",35,43060
"Sheboygan, WI Metro Area",33,43100
"Shelby, NC Micro Area",9,43140
"Shelbyville, TN Micro Area",0,43180
"Shelton, WA Micro Area",0,43220
"Sheridan, WY Micro Area",0,43260
"Sherman-Denison, TX Metro Area",8,43300
"Show Low, AZ Micro Area",2,43320
"Shreveport-Bossier City, LA Metro Area",171,43340
"Sidney, OH Micro Area",0,43380
"Sierra Vista-Douglas, AZ Metro Area",103,43420
"Sikeston, MO Micro Area",0,43460
"Silver City, NM Micro Area",0,43500
"Sioux City, IA-NE-SD Metro Area",114,43580
"Sioux Falls, SD Metro Area",202,43620
"Snyder, TX Micro Area",0,43660
"Somerset, KY Micro Area",0,43700
"Somerset, PA Micro Area",84,43740
"Sonora, CA Micro Area",26,43760
"South Bend-Mishawaka, IN-MI Metro Area",618,43780
"Spartanburg, SC Metro Area",207,43900
"Spearfish, SD Micro Area",0,43940
"Spencer, IA Micro Area",0,43980
"Spirit Lake, IA Micro Area",1,44020
"Spokane-Spokane Valley, WA Metro Area",497,44060
"Springfield, IL Metro Area",164,44100
"Springfield, MA Metro Area",759,44140
"Springfield, MO Metro Area",112,44180
"Springfield, OH Metro Area",0,44220
"Starkville, MS Micro Area",257,44260
"State College, PA Metro Area",754,44300
"Statesboro, GA Micro Area",54,44340
"Staunton, VA Metro Area",43,44420
"Steamboat Springs, CO Micro Area",0,44460
"Stephenville, TX Micro Area",73,44500
"Sterling, CO Micro Area",0,44540
"Sterling, IL Micro Area",0,44580
"Stevens Point, WI Micro Area",61,44620
"Stillwater, OK Micro Area",21,44660
"Stockton, CA Metro Area",528,44700
"Storm Lake, IA Micro Area",12,44740
"Sturgis, MI Micro Area",0,44780
"Sulphur Springs, TX Micro Area",29,44860
"Summerville, GA Micro Area",0,44900
"Sumter, SC Metro Area",26,44940
"Sunbury, PA Micro Area",1,44980
"Susanville, CA Micro Area",17,45000
"Sweetwater, TX Micro Area",0,45020
"Syracuse, NY Metro Area",1092,45060
"Tahlequah, OK Micro Area",8,45140
"Talladega-Sylacauga, AL Micro Area",0,45180
"Tallahassee, FL Metro Area",366,45220
"Tampa-St. Petersburg-Clearwater, FL Metro Area",5020,45300
"Taos, NM Micro Area",0,45340
"Taylorville, IL Micro Area",39,45380
"Terre Haute, IN Metro Area",97,45460
"Texarkana, TX-AR Metro Area",7,45500
"The Dalles, OR Micro Area",13,45520
"The Villages, FL Metro Area",31,45540
"Thomaston, GA Micro Area",12,45580
"Thomasville, GA Micro Area",11,45620
"Tiffin, OH Micro Area",0,45660
"Tifton, GA Micro Area",5,45700
"Toccoa, GA Micro Area",0,45740
"Toledo, OH Metro Area",210,45780
"Topeka, KS Metro Area",23,45820
"Torrington, CT Micro Area",158,45860
"Traverse City, MI Micro Area",37,45900
"Trenton-Princeton, NJ Metro Area",1478,45940
"Troy, AL Micro Area",0,45980
"Truckee-Grass Valley, CA Micro Area",27,46020
"Tucson, AZ Metro Area",1443,46060
"Tullahoma-Manchester, TN Micro Area",184,46100
"Tulsa, OK Metro Area",1080,46140
"Tupelo, MS Micro Area",27,46180
"Tuscaloosa, AL Metro Area",379,46220
"Twin Falls, ID Metro Area",0,46300
"Tyler, TX Metro Area",42,46340
"Ukiah, CA Micro Area",0,46380
"Union, SC Micro Area",0,46420
"Union City, TN Micro Area",0,46460
"Urbana, OH Micro Area",15,46500
"Urban Honolulu, HI Metro Area",4580,46520
"Utica-Rome, NY Metro Area",431,46540
"Uvalde, TX Micro Area",102,46620
"Valdosta, GA Metro Area",153,46660
"Vallejo, CA Metro Area",498,46700
"Van Wert, OH Micro Area",4,46780
"Vermillion, SD Micro Area",127,46820
"Vernal, UT Micro Area",81,46860
"Vernon, TX Micro Area",2,46900
"Vicksburg, MS Micro Area",0,46980
"Victoria, TX Metro Area",0,47020
"Vidalia, GA Micro Area",7,47080
"Vincennes, IN Micro Area",0,47180
"Vineland-Bridgeton, NJ Metro Area",41,47220
"Vineyard Haven, MA Micro Area",0,47240
"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",3401,47260
"Visalia, CA Metro Area",165,47300
"Wabash, IN Micro Area",0,47340
"Waco, TX Metro Area",204,47380
"Wahpeton, ND-MN Micro Area",8,47420
"Walla Walla, WA Metro Area",79,47460
"Wapakoneta, OH Micro Area",0,47540
"Warner Robins, GA Metro Area",38,47580
"Warren, PA Micro Area",11,47620
"Warrensburg, MO Micro Area",18,47660
"Warsaw, IN Micro Area",55,47700
"Washington, IN Micro Area",0,47780
"Washington, NC Micro Area",0,47820
"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",23064,47900
"Washington Court House, OH Micro Area",0,47920
"Waterloo-Cedar Falls, IA Metro Area",263,47940
"Watertown, SD Micro Area",98,47980
"Watertown-Fort Atkinson, WI Micro Area",0,48020
"Watertown-Fort Drum, NY Metro Area",182,48060
"Wauchula, FL Micro Area",0,48100
"Wausau-Weston, WI Metro Area",158,48140
"Waycross, GA Micro Area",0,48180
"Weatherford, OK Micro Area",43,48220
"Weirton-Steubenville, WV-OH Metro Area",4,48260
"Wenatchee, WA Metro Area",26,48300
"West Plains, MO Micro Area",0,48460
"West Point, MS Micro Area",0,48500
"Wheeling, WV-OH Metro Area",0,48540
"Whitewater, WI Micro Area",40,48580
"Wichita, KS Metro Area",547,48620
"Wichita Falls, TX Metro Area",234,48660
"Williamsport, PA Metro Area",0,48700
"Williston, ND Micro Area",6,48780
"Willmar, MN Micro Area",151,48820
"Wilmington, NC Metro Area",102,48900
"Wilmington, OH Micro Area",0,48940
"Wilson, NC Micro Area",37,48980
"Winchester, VA-WV Metro Area",0,49020
"Winfield, KS Micro Area",3,49060
"Winnemucca, NV Micro Area",0,49080
"Winona, MN Micro Area",120,49100
"Winston-Salem, NC Metro Area",662,49180
"Wisconsin Rapids-Marshfield, WI Micro Area",0,49220
"Woodward, OK Micro Area",1,49260
"Wooster, OH Micro Area",11,49300
"Worcester, MA-CT Metro Area",831,49340
"Worthington, MN Micro Area",0,49380
"Yakima, WA Metro Area",27,49420
"Yankton, SD Micro Area",0,49460
"Yauco, PR Metro Area",,49500
"York-Hanover, PA Metro Area",256,49620
"Youngstown-Warren-Boardman, OH-PA Metro Area",71,49660
"Yuba City, CA Metro Area",45,49700
"Yuma, AZ Metro Area",369,49740
"Zanesville, OH Micro Area",90,49780
"Zapata, TX Micro Area",0,49820
