NAME,B07004H_005E,metropolitan statistical area/micropolitan statistical area
"Aberdeen, SD Micro Area",535,10100
"Aberdeen, WA Micro Area",1282,10140
"Abilene, TX Metro Area",2419,10180
"Ada, OK Micro Area",418,10220
"Adrian, MI Micro Area",1227,10300
"Aguadilla-Isabela, PR Metro Area",,10380
"Akron, OH Metro Area",6696,10420
"Alamogordo, NM Micro Area",2061,10460
"Albany, GA Metro Area",714,10500
"Albany-Lebanon, OR Metro Area",1951,10540
"Albany-Schenectady-Troy, NY Metro Area",11579,10580
"Albemarle, NC Micro Area",516,10620
"Albert Lea, MN Micro Area",214,10660
"Albertville, AL Micro Area",1082,10700
"Albuquerque, NM Metro Area",13884,10740
"Alexander City, AL Micro Area",545,10760
"Alexandria, LA Metro Area",1196,10780
"Alexandria, MN Micro Area",389,10820
"Alice, TX Micro Area",138,10860
"Allentown-Bethlehem-Easton, PA-NJ Metro Area",10809,10900
"Alma, MI Micro Area",235,10940
"Alpena, MI Micro Area",290,10980
"Altoona, PA Metro Area",781,11020
"Altus, OK Micro Area",1111,11060
"Amarillo, TX Metro Area",2986,11100
"Americus, GA Micro Area",132,11140
"Ames, IA Metro Area",4290,11180
"Amsterdam, NY Micro Area",454,11220
"Anchorage, AK Metro Area",9497,11260
"Andrews, TX Micro Area",215,11380
"Angola, IN Micro Area",547,11420
"Ann Arbor, MI Metro Area",10527,11460
"Anniston-Oxford, AL Metro Area",1700,11500
"Appleton, WI Metro Area",2313,11540
"Arcadia, FL Micro Area",618,11580
"Ardmore, OK Micro Area",840,11620
"Arecibo, PR Metro Area",,11640
"Arkadelphia, AR Micro Area",596,11660
"Asheville, NC Metro Area",13088,11700
"Ashland, OH Micro Area",567,11740
"Ashtabula, OH Micro Area",1511,11780
"Astoria, OR Micro Area",990,11820
"Atchison, KS Micro Area",657,11860
"Athens, OH Micro Area",1699,11900
"Athens, TN Micro Area",989,11940
"Athens, TX Micro Area",1180,11980
"Athens-Clarke County, GA Metro Area",4584,12020
"Atlanta-Sandy Springs-Alpharetta, GA Metro Area",60571,12060
"Atlantic City-Hammonton, NJ Metro Area",2403,12100
"Atmore, AL Micro Area",240,12120
"Auburn, IN Micro Area",264,12140
"Auburn, NY Micro Area",501,12180
"Auburn-Opelika, AL Metro Area",4710,12220
"Augusta-Richmond County, GA-SC Metro Area",12817,12260
"Augusta-Waterville, ME Micro Area",2221,12300
"Austin, MN Micro Area",535,12380
"Austin-Round Rock-Georgetown, TX Metro Area",39666,12420
"Bainbridge, GA Micro Area",309,12460
"Bakersfield, CA Metro Area",3251,12540
"Baltimore-Columbia-Towson, MD Metro Area",35030,12580
"Bangor, ME Metro Area",3798,12620
"Baraboo, WI Micro Area",832,12660
"Bardstown, KY Micro Area",78,12680
"Barnstable Town, MA Metro Area",4707,12700
"Barre, VT Micro Area",1429,12740
"Bartlesville, OK Micro Area",1100,12780
"Batavia, NY Micro Area",379,12860
"Batesville, AR Micro Area",801,12900
"Baton Rouge, LA Metro Area",8257,12940
"Battle Creek, MI Metro Area",1422,12980
"Bay City, MI Metro Area",793,13020
"Bay City, TX Micro Area",136,13060
"Beatrice, NE Micro Area",170,13100
"Beaumont-Port Arthur, TX Metro Area",3064,13140
"Beaver Dam, WI Micro Area",679,13180
"Beckley, WV Metro Area",1332,13220
"Bedford, IN Micro Area",257,13260
"Beeville, TX Micro Area",132,13300
"Bellefontaine, OH Micro Area",335,13340
"Bellingham, WA Metro Area",5179,13380
"Bemidji, MN Micro Area",467,13420
"Bend, OR Metro Area",6607,13460
"Bennettsville, SC Micro Area",231,13500
"Bennington, VT Micro Area",1235,13540
"Berlin, NH Micro Area",1203,13620
"Big Rapids, MI Micro Area",574,13660
"Big Spring, TX Micro Area",310,13700
"Big Stone Gap, VA Micro Area",508,13720
"Billings, MT Metro Area",4872,13740
"Binghamton, NY Metro Area",3355,13780
"Birmingham-Hoover, AL Metro Area",11784,13820
"Bismarck, ND Metro Area",1816,13900
"Blackfoot, ID Micro Area",1294,13940
"Blacksburg-Christiansburg, VA Metro Area",3916,13980
"Bloomington, IL Metro Area",1449,14010
"Bloomington, IN Metro Area",5840,14020
"Bloomsburg-Berwick, PA Metro Area",724,14100
"Bluefield, WV-VA Micro Area",2331,14140
"Bluffton, IN Micro Area",85,14160
"Blytheville, AR Micro Area",399,14180
"Bogalusa, LA Micro Area",363,14220
"Boise City, ID Metro Area",26244,14260
"Bonham, TX Micro Area",322,14300
"Boone, NC Micro Area",1649,14380
"Borger, TX Micro Area",170,14420
"Boston-Cambridge-Newton, MA-NH Metro Area",83462,14460
"Boulder, CO Metro Area",14198,14500
"Bowling Green, KY Metro Area",4754,14540
"Bozeman, MT Micro Area",7419,14580
"Bradford, PA Micro Area",793,14620
"Brainerd, MN Micro Area",1409,14660
"Branson, MO Micro Area",1951,14700
"Breckenridge, CO Micro Area",890,14720
"Bremerton-Silverdale-Port Orchard, WA Metro Area",8022,14740
"Brenham, TX Micro Area",228,14780
"Brevard, NC Micro Area",1038,14820
"Bridgeport-Stamford-Norwalk, CT Metro Area",18707,14860
"Brookhaven, MS Micro Area",176,15020
"Brookings, OR Micro Area",1036,15060
"Brookings, SD Micro Area",1769,15100
"Brownsville, TN Micro Area",80,15140
"Brownsville-Harlingen, TX Metro Area",604,15180
"Brownwood, TX Micro Area",211,15220
"Brunswick, GA Metro Area",1884,15260
"Bucyrus-Galion, OH Micro Area",246,15340
"Buffalo-Cheektowaga, NY Metro Area",8194,15380
"Burley, ID Micro Area",821,15420
"Burlington, IA-IL Micro Area",763,15460
"Burlington, NC Metro Area",2641,15500
"Burlington-South Burlington, VT Metro Area",9639,15540
"Butte-Silver Bow, MT Micro Area",571,15580
"Cadillac, MI Micro Area",519,15620
"Calhoun, GA Micro Area",233,15660
"California-Lexington Park, MD Metro Area",2417,15680
"Cambridge, MD Micro Area",112,15700
"Cambridge, OH Micro Area",370,15740
"Camden, AR Micro Area",341,15780
"Campbellsville, KY Micro Area",506,15820
"Cañon City, CO Micro Area",856,15860
"Canton-Massillon, OH Metro Area",3084,15940
"Cape Coral-Fort Myers, FL Metro Area",21969,15980
"Cape Girardeau, MO-IL Metro Area",1633,16020
"Carbondale-Marion, IL Metro Area",2139,16060
"Carlsbad-Artesia, NM Micro Area",877,16100
"Carroll, IA Micro Area",419,16140
"Carson City, NV Metro Area",1045,16180
"Casper, WY Metro Area",2314,16220
"Cedar City, UT Micro Area",1555,16260
"Cedar Rapids, IA Metro Area",3212,16300
"Cedartown, GA Micro Area",429,16340
"Celina, OH Micro Area",387,16380
"Central City, KY Micro Area",292,16420
"Centralia, IL Micro Area",378,16460
"Centralia, WA Micro Area",1611,16500
"Chambersburg-Waynesboro, PA Metro Area",2132,16540
"Champaign-Urbana, IL Metro Area",3589,16580
"Charleston, WV Metro Area",1974,16620
"Charleston-Mattoon, IL Micro Area",956,16660
"Charleston-North Charleston, SC Metro Area",24283,16700
"Charlotte-Concord-Gastonia, NC-SC Metro Area",52928,16740
"Charlottesville, VA Metro Area",6473,16820
"Chattanooga, TN-GA Metro Area",15566,16860
"Cheyenne, WY Metro Area",4445,16940
"Chicago-Naperville-Elgin, IL-IN-WI Metro Area",89319,16980
"Chico, CA Metro Area",1669,17020
"Chillicothe, OH Micro Area",647,17060
"Cincinnati, OH-KY-IN Metro Area",38136,17140
"Clarksburg, WV Micro Area",983,17220
"Clarksdale, MS Micro Area",31,17260
"Clarksville, TN-KY Metro Area",15704,17300
"Clearlake, CA Micro Area",640,17340
"Cleveland, MS Micro Area",130,17380
"Cleveland, TN Metro Area",2924,17420
"Cleveland-Elyria, OH Metro Area",19024,17460
"Clewiston, FL Micro Area",435,17500
"Clinton, IA Micro Area",636,17540
"Clovis, NM Micro Area",1992,17580
"Coamo, PR Micro Area",,17620
"Coco, PR Micro Area",,17640
"Coeur d'Alene, ID Metro Area",7713,17660
"Coffeyville, KS Micro Area",760,17700
"Coldwater, MI Micro Area",612,17740
"College Station-Bryan, TX Metro Area",3635,17780
"Colorado Springs, CO Metro Area",33361,17820
"Columbia, MO Metro Area",4566,17860
"Columbia, SC Metro Area",21033,17900
"Columbus, GA-AL Metro Area",10146,17980
"Columbus, IN Metro Area",709,18020
"Columbus, MS Micro Area",1194,18060
"Columbus, NE Micro Area",248,18100
"Columbus, OH Metro Area",21138,18140
"Concord, NH Micro Area",3131,18180
"Connersville, IN Micro Area",165,18220
"Cookeville, TN Micro Area",1487,18260
"Coos Bay, OR Micro Area",2411,18300
"Cordele, GA Micro Area",156,18380
"Corinth, MS Micro Area",353,18420
"Cornelia, GA Micro Area",695,18460
"Corning, NY Micro Area",1146,18500
"Corpus Christi, TX Metro Area",3649,18580
"Corsicana, TX Micro Area",379,18620
"Cortland, NY Micro Area",362,18660
"Corvallis, OR Metro Area",3150,18700
"Coshocton, OH Micro Area",172,18740
"Craig, CO Micro Area",699,18780
"Crawfordsville, IN Micro Area",366,18820
"Crescent City, CA Micro Area",452,18860
"Crestview-Fort Walton Beach-Destin, FL Metro Area",13034,18880
"Crossville, TN Micro Area",1952,18900
"Cullman, AL Micro Area",1802,18980
"Cullowhee, NC Micro Area",1814,19000
"Cumberland, MD-WV Metro Area",2232,19060
"Dallas-Fort Worth-Arlington, TX Metro Area",80084,19100
"Dalton, GA Metro Area",505,19140
"Danville, IL Metro Area",603,19180
"Danville, KY Micro Area",913,19220
"Danville, VA Micro Area",810,19260
"Daphne-Fairhope-Foley, AL Metro Area",6702,19300
"Davenport-Moline-Rock Island, IA-IL Metro Area",7225,19340
"Dayton, TN Micro Area",424,19420
"Dayton-Kettering, OH Metro Area",14201,19430
"Decatur, AL Metro Area",1312,19460
"Decatur, IL Metro Area",1237,19500
"Decatur, IN Micro Area",361,19540
"Defiance, OH Micro Area",393,19580
"Del Rio, TX Micro Area",688,19620
"Deltona-Daytona Beach-Ormond Beach, FL Metro Area",15795,19660
"Deming, NM Micro Area",389,19700
"Denver-Aurora-Lakewood, CO Metro Area",73081,19740
"DeRidder, LA Micro Area",408,19760
"Des Moines-West Des Moines, IA Metro Area",11294,19780
"Detroit-Warren-Dearborn, MI Metro Area",27811,19820
"Dickinson, ND Micro Area",1551,19860
"Dixon, IL Micro Area",263,19940
"Dodge City, KS Micro Area",287,19980
"Dothan, AL Metro Area",2415,20020
"Douglas, GA Micro Area",295,20060
"Dover, DE Metro Area",2712,20100
"Dublin, GA Micro Area",358,20140
"DuBois, PA Micro Area",374,20180
"Dubuque, IA Metro Area",2595,20220
"Duluth, MN-WI Metro Area",4941,20260
"Dumas, TX Micro Area",19,20300
"Duncan, OK Micro Area",859,20340
"Durango, CO Micro Area",2275,20420
"Durant, OK Micro Area",1107,20460
"Durham-Chapel Hill, NC Metro Area",14099,20500
"Dyersburg, TN Micro Area",502,20540
"Eagle Pass, TX Micro Area",24,20580
"Easton, MD Micro Area",744,20660
"East Stroudsburg, PA Metro Area",2332,20700
"Eau Claire, WI Metro Area",3103,20740
"Edwards, CO Micro Area",1514,20780
"Effingham, IL Micro Area",419,20820
"El Campo, TX Micro Area",20,20900
"El Centro, CA Metro Area",498,20940
"El Dorado, AR Micro Area",370,20980
"Elizabeth City, NC Micro Area",1342,21020
"Elizabethtown-Fort Knox, KY Metro Area",4081,21060
"Elk City, OK Micro Area",431,21120
"Elkhart-Goshen, IN Metro Area",2192,21140
"Elkins, WV Micro Area",552,21180
"Elko, NV Micro Area",2042,21220
"Ellensburg, WA Micro Area",759,21260
"Elmira, NY Metro Area",762,21300
"El Paso, TX Metro Area",7760,21340
"Emporia, KS Micro Area",329,21380
"Enid, OK Metro Area",1181,21420
"Enterprise, AL Micro Area",1745,21460
"Erie, PA Metro Area",3792,21500
"Escanaba, MI Micro Area",922,21540
"Española, NM Micro Area",115,21580
"Eufaula, AL-GA Micro Area",266,21640
"Eugene-Springfield, OR Metro Area",12660,21660
"Eureka-Arcata, CA Micro Area",1900,21700
"Evanston, WY Micro Area",520,21740
"Evansville, IN-KY Metro Area",6545,21780
"Fairbanks, AK Metro Area",4321,21820
"Fairfield, IA Micro Area",393,21840
"Fairmont, MN Micro Area",344,21860
"Fairmont, WV Micro Area",796,21900
"Fallon, NV Micro Area",1072,21980
"Fargo, ND-MN Metro Area",11831,22020
"Faribault-Northfield, MN Micro Area",1179,22060
"Farmington, MO Micro Area",529,22100
"Farmington, NM Metro Area",1944,22140
"Fayetteville, NC Metro Area",15147,22180
"Fayetteville-Springdale-Rogers, AR Metro Area",13307,22220
"Fergus Falls, MN Micro Area",886,22260
"Fernley, NV Micro Area",1718,22280
"Findlay, OH Micro Area",1247,22300
"Fitzgerald, GA Micro Area",102,22340
"Flagstaff, AZ Metro Area",5563,22380
"Flint, MI Metro Area",2340,22420
"Florence, SC Metro Area",1719,22500
"Florence-Muscle Shoals, AL Metro Area",2537,22520
"Fond du Lac, WI Metro Area",735,22540
"Forest City, NC Micro Area",1689,22580
"Forrest City, AR Micro Area",79,22620
"Fort Collins, CO Metro Area",12971,22660
"Fort Dodge, IA Micro Area",541,22700
"Fort Leonard Wood, MO Micro Area",5252,22780
"Fort Madison-Keokuk, IA-IL-MO Micro Area",1132,22800
"Fort Morgan, CO Micro Area",409,22820
"Fort Payne, AL Micro Area",528,22840
"Fort Polk South, LA Micro Area",2486,22860
"Fort Smith, AR-OK Metro Area",4753,22900
"Fort Wayne, IN Metro Area",5161,23060
"Frankfort, IN Micro Area",165,23140
"Frankfort, KY Micro Area",739,23180
"Fredericksburg, TX Micro Area",267,23240
"Freeport, IL Micro Area",402,23300
"Fremont, NE Micro Area",420,23340
"Fremont, OH Micro Area",347,23380
"Fresno, CA Metro Area",2920,23420
"Gadsden, AL Metro Area",842,23460
"Gaffney, SC Micro Area",877,23500
"Gainesville, FL Metro Area",5406,23540
"Gainesville, GA Metro Area",2152,23580
"Gainesville, TX Micro Area",371,23620
"Galesburg, IL Micro Area",375,23660
"Gallup, NM Micro Area",485,23700
"Garden City, KS Micro Area",594,23780
"Gardnerville Ranchos, NV Micro Area",1941,23820
"Georgetown, SC Micro Area",2131,23860
"Gettysburg, PA Metro Area",2036,23900
"Gillette, WY Micro Area",1679,23940
"Glasgow, KY Micro Area",708,23980
"Glens Falls, NY Metro Area",1281,24020
"Glenwood Springs, CO Micro Area",2203,24060
"Gloversville, NY Micro Area",339,24100
"Goldsboro, NC Metro Area",1906,24140
"Granbury, TX Micro Area",1169,24180
"Grand Forks, ND-MN Metro Area",5313,24220
"Grand Island, NE Metro Area",394,24260
"Grand Junction, CO Metro Area",3754,24300
"Grand Rapids, MN Micro Area",273,24330
"Grand Rapids-Kentwood, MI Metro Area",10062,24340
"Grants, NM Micro Area",336,24380
"Grants Pass, OR Metro Area",2428,24420
"Great Bend, KS Micro Area",155,24460
"Great Falls, MT Metro Area",2793,24500
"Greeley, CO Metro Area",5786,24540
"Green Bay, WI Metro Area",3278,24580
"Greeneville, TN Micro Area",1457,24620
"Greensboro-High Point, NC Metro Area",9058,24660
"Greensburg, IN Micro Area",149,24700
"Greenville, MS Micro Area",110,24740
"Greenville, NC Metro Area",3885,24780
"Greenville, OH Micro Area",591,24820
"Greenville-Anderson, SC Metro Area",19924,24860
"Greenwood, MS Micro Area",49,24900
"Greenwood, SC Micro Area",709,24940
"Grenada, MS Micro Area",80,24980
"Guayama, PR Metro Area",,25020
"Gulfport-Biloxi, MS Metro Area",9982,25060
"Guymon, OK Micro Area",164,25100
"Hagerstown-Martinsburg, MD-WV Metro Area",6054,25180
"Hailey, ID Micro Area",748,25200
"Hammond, LA Metro Area",717,25220
"Hanford-Corcoran, CA Metro Area",1595,25260
"Hannibal, MO Micro Area",662,25300
"Harrisburg-Carlisle, PA Metro Area",7584,25420
"Harrison, AR Micro Area",832,25460
"Harrisonburg, VA Metro Area",2817,25500
"Hartford-East Hartford-Middletown, CT Metro Area",13168,25540
"Hastings, NE Micro Area",384,25580
"Hattiesburg, MS Metro Area",3003,25620
"Hays, KS Micro Area",736,25700
"Heber, UT Micro Area",2910,25720
"Helena, MT Micro Area",1792,25740
"Helena-West Helena, AR Micro Area",36,25760
"Henderson, NC Micro Area",60,25780
"Hereford, TX Micro Area",84,25820
"Hermiston-Pendleton, OR Micro Area",1548,25840
"Hickory-Lenoir-Morganton, NC Metro Area",4439,25860
"Hillsdale, MI Micro Area",829,25880
"Hilo, HI Micro Area",4055,25900
"Hilton Head Island-Bluffton, SC Metro Area",9266,25940
"Hinesville, GA Metro Area",3136,25980
"Hobbs, NM Micro Area",863,26020
"Holland, MI Micro Area",831,26090
"Homosassa Springs, FL Metro Area",4938,26140
"Hood River, OR Micro Area",427,26220
"Hope, AR Micro Area",302,26260
"Hot Springs, AR Metro Area",1598,26300
"Houghton, MI Micro Area",1145,26340
"Houma-Thibodaux, LA Metro Area",1019,26380
"Houston-The Woodlands-Sugar Land, TX Metro Area",46944,26420
"Hudson, NY Micro Area",603,26460
"Huntingdon, PA Micro Area",348,26500
"Huntington, IN Micro Area",405,26540
"Huntington-Ashland, WV-KY-OH Metro Area",5623,26580
"Huntsville, AL Metro Area",8108,26620
"Huntsville, TX Micro Area",1083,26660
"Huron, SD Micro Area",433,26700
"Hutchinson, KS Micro Area",798,26740
"Hutchinson, MN Micro Area",284,26780
"Idaho Falls, ID Metro Area",5818,26820
"Indiana, PA Micro Area",796,26860
"Indianapolis-Carmel-Anderson, IN Metro Area",24923,26900
"Indianola, MS Micro Area",35,26940
"Iowa City, IA Metro Area",5117,26980
"Iron Mountain, MI-WI Micro Area",592,27020
"Ithaca, NY Metro Area",4875,27060
"Jackson, MI Metro Area",1996,27100
"Jackson, MS Metro Area",5802,27140
"Jackson, OH Micro Area",163,27160
"Jackson, TN Metro Area",2568,27180
"Jackson, WY-ID Micro Area",2315,27220
"Jacksonville, FL Metro Area",34014,27260
"Jacksonville, IL Micro Area",371,27300
"Jacksonville, NC Metro Area",13038,27340
"Jacksonville, TX Micro Area",336,27380
"Jamestown, ND Micro Area",683,27420
"Jamestown-Dunkirk-Fredonia, NY Micro Area",1553,27460
"Janesville-Beloit, WI Metro Area",2242,27500
"Jasper, AL Micro Area",392,27530
"Jasper, IN Micro Area",198,27540
"Jayuya, PR Micro Area",,27580
"Jefferson, GA Micro Area",615,27600
"Jefferson City, MO Metro Area",1726,27620
"Jennings, LA Micro Area",131,27660
"Jesup, GA Micro Area",235,27700
"Johnson City, TN Metro Area",5537,27740
"Johnstown, PA Metro Area",1192,27780
"Jonesboro, AR Metro Area",1934,27860
"Joplin, MO Metro Area",3813,27900
"Juneau, AK Micro Area",462,27940
"Kahului-Wailuku-Lahaina, HI Metro Area",3085,27980
"Kalamazoo-Portage, MI Metro Area",3611,28020
"Kalispell, MT Micro Area",3422,28060
"Kankakee, IL Metro Area",544,28100
"Kansas City, MO-KS Metro Area",51533,28140
"Kapaa, HI Micro Area",1660,28180
"Kearney, NE Micro Area",552,28260
"Keene, NH Micro Area",2937,28300
"Kendallville, IN Micro Area",296,28340
"Kennett, MO Micro Area",447,28380
"Kennewick-Richland, WA Metro Area",4509,28420
"Kerrville, TX Micro Area",459,28500
"Ketchikan, AK Micro Area",451,28540
"Key West, FL Micro Area",2306,28580
"Kill Devil Hills, NC Micro Area",1210,28620
"Killeen-Temple, TX Metro Area",13308,28660
"Kingsport-Bristol, TN-VA Metro Area",6685,28700
"Kingston, NY Metro Area",1650,28740
"Kingsville, TX Micro Area",222,28780
"Kinston, NC Micro Area",279,28820
"Kirksville, MO Micro Area",652,28860
"Klamath Falls, OR Micro Area",1892,28900
"Knoxville, TN Metro Area",21104,28940
"Kokomo, IN Metro Area",557,29020
"Laconia, NH Micro Area",1853,29060
"La Crosse-Onalaska, WI-MN Metro Area",3065,29100
"Lafayette, LA Metro Area",4279,29180
"Lafayette-West Lafayette, IN Metro Area",5396,29200
"La Grande, OR Micro Area",687,29260
"LaGrange, GA-AL Micro Area",987,29300
"Lake Charles, LA Metro Area",1446,29340
"Lake City, FL Micro Area",1360,29380
"Lake Havasu City-Kingman, AZ Metro Area",9759,29420
"Lakeland-Winter Haven, FL Metro Area",14745,29460
"Lamesa, TX Micro Area",81,29500
"Lancaster, PA Metro Area",6173,29540
"Lansing-East Lansing, MI Metro Area",5534,29620
"Laramie, WY Micro Area",2699,29660
"Laredo, TX Metro Area",226,29700
"Las Cruces, NM Metro Area",2211,29740
