,MSA,state,lq,race,MSA_State,Latitude,Longitude
192,Lake Havasu City,AZ,0.61,Asian,"Lake Havasu City, AZ",34.483901,-114.3224548
193,Lakeland,FL,0.28,Asian,"Lakeland, FL",28.0394654,-81.9498042
194,Lancaster,PA,0.57,Asian,"Lancaster, PA",40.0378755,-76.3055144
195,Lansing,MI,0.88,Asian,"Lansing, MI",42.732535,-84.5555347
196,Laredo,TX,0,Asian,"Laredo, TX",27.5035613,-99.5075519
197,Las Cruces,NM,0.43,Asian,"Las Cruces, NM",32.3199396,-106.7636538
198,Las Vegas,NV,2.51,Asian,"Las Vegas, NV",36.171563,-115.1391009
199,Lawrence,KS,0.15,Asian,"Lawrence, KS",38.9716689,-95.2352501
200,Lawton,OK,1.87,Asian,"Lawton, OK",34.6035669,-98.3959291
201,Lebanon,PA,1.45,Asian,"Lebanon, PA",40.3409251,-76.4113497
202,Lewiston,ID,0.26,Asian,"Lewiston, ID",46.4004089,-117.0011889
203,Lewiston,ME,0.25,Asian,"Lewiston, ME",44.100351,-70.2147764
204,Lexington,KY,0.54,Asian,"Lexington, KY",38.0405837,-84.5037164
205,Lima,OH,0.07,Asian,"Lima, OH",40.742551,-84.1052256
206,Lincoln,NE,0.97,Asian,"Lincoln, NE",40.813616,-96.7025955
207,Little Rock,AR,0.28,Asian,"Little Rock, AR",34.7444618,-92.2880157
208,Logan,UT,0.49,Asian,"Logan, UT",41.7369803,-111.8338359
209,Longview,TX,0.07,Asian,"Longview, TX",32.5007037,-94.7404891
210,Longview,WA,0.13,Asian,"Longview, WA",46.1381676,-122.9381672
211,Los Angeles,CA,0.91,Asian,"Los Angeles, CA",34.0522342,-118.2436849
212,Louisville/Jefferson County,KY,0.62,Asian,"Louisville/Jefferson County, KY",38.2526647,-85.7584557
213,Lubbock,TX,0.24,Asian,"Lubbock, TX",33.5845617,-101.8456417
214,Lynchburg,VA,0.5,Asian,"Lynchburg, VA",37.4137536,-79.1422464
215,Macon,GA,0.15,Asian,"Macon, GA",32.8406946,-83.6324022
216,Madera,CA,0,Asian,"Madera, CA",36.9613356,-120.0607176
217,Madison,WI,1.96,Asian,"Madison, WI",43.0721661,-89.4007501
218,Manchester,NH,1.44,Asian,"Manchester, NH",42.9956397,-71.4547891
219,Manhattan,KS,1.4,Asian,"Manhattan, KS",39.1836082,-96.5716694
220,Mankato,MN,0.42,Asian,"Mankato, MN",44.1635775,-93.9993996
221,Mansfield,OH,0,Asian,"Mansfield, OH",40.75839,-82.5154471
222,McAllen,TX,0.02,Asian,"McAllen, TX",26.2034071,-98.2300124
223,Medford,OR,0.3,Asian,"Medford, OR",42.3265152,-122.8755949
224,Memphis,TN,0.81,Asian,"Memphis, TN",35.1495343,-90.0489801
225,Merced,CA,0.35,Asian,"Merced, CA",37.3021632,-120.4829677
226,Miami,FL,0.44,Asian,"Miami, FL",25.7616798,-80.1917902
227,Michigan City,IN,0.02,Asian,"Michigan City, IN",41.7075394,-86.8950297
228,Midland,MI,0.55,Asian,"Midland, MI",43.6155825,-84.2472116
229,Midland,TX,0.4,Asian,"Midland, TX",31.9973456,-102.0779146
230,Milwaukee,WI,0.66,Asian,"Milwaukee, WI",43.0389025,-87.9064736
231,Minneapolis,MN,0.91,Asian,"Minneapolis, MN",44.977753,-93.2650108
232,Missoula,MT,1.46,Asian,"Missoula, MT",[phone],-[phone]
233,Mobile,AL,0.23,Asian,"Mobile, AL",[phone],-[phone]
234,Modesto,CA,0.26,Asian,"Modesto, CA",37.6392595,-120.9970014
235,Monroe,LA,0.37,Asian,"Monroe, LA",32.5093109,-92.1193012
236,Monroe,MI,0.07,Asian,"Monroe, MI",41.9164343,-83.3977101
237,Montgomery,AL,0.95,Asian,"Montgomery, AL",32.3792233,-86.3077368
238,Morgantown,WV,0.42,Asian,"Morgantown, WV",39.629526,-79.9558968
239,Morristown,TN,0,Asian,"Morristown, TN",36.2139814,-83.2948922
240,Mount Vernon,WA,0.3,Asian,"Mount Vernon, WA",48.4201105,-122.3374542
241,Muncie,IN,0.36,Asian,"Muncie, IN",40.1933767,-85.3863599
242,Muskegon,MI,0.14,Asian,"Muskegon, MI",43.2341813,-86.2483921
243,Myrtle Beach,SC,0.2,Asian,"Myrtle Beach, SC",33.6890603,-78.8866943
244,Napa,CA,0.32,Asian,"Napa, CA",38.2975381,-122.286865
245,Naples,FL,0.59,Asian,"Naples, FL",26.1420358,-81.7948103
246,Nashville,TN,0.67,Asian,"Nashville, TN",36.1626638,-86.7816016
247,New Bern,NC,0.18,Asian,"New Bern, NC",35.108493,-77.0441143
248,New Haven,CT,1.3,Asian,"New Haven, CT",41.308274,-72.9278835
249,New Orleans,LA,0.34,Asian,"New Orleans, LA",29.9510658,-90.0715323
250,New York,NY,1.3,Asian,"New York, NY",40.7127753,-74.0059728
251,Niles,MI,0.42,Asian,"Niles, MI",41.8297694,-86.2541768
252,North Port,FL,0.34,Asian,"North Port, FL",27.044224,-82.2359254
253,Norwich,CT,1.33,Asian,"Norwich, CT",41.5242649,-72.0759105
254,Ocala,FL,0.16,Asian,"Ocala, FL",29.1871986,-82.1400923
255,Ocean City,NJ,0.23,Asian,"Ocean City, NJ",39.2776156,-74.5746001
256,Odessa,TX,0.13,Asian,"Odessa, TX",31.8456816,-102.3676431
257,Ogden,UT,0.27,Asian,"Ogden, UT",41.223,-111.9738304
258,Oklahoma City,OK,0.5,Asian,"Oklahoma City, OK",35.4675602,-97.5164276
259,Olympia,WA,0.75,Asian,"Olympia, WA",47.0378741,-122.9006951
260,Omaha,NE,0.66,Asian,"Omaha, NE",41.2565369,-95.9345034
261,Orlando,FL,0.69,Asian,"Orlando, FL",28.5383832,-81.3789269
262,Oshkosh,WI,0.06,Asian,"Oshkosh, WI",44.0247062,-88.5426136
263,Owensboro,KY,0.47,Asian,"Owensboro, KY",37.7719074,-87.1111676
264,Oxnard,CA,0.79,Asian,"Oxnard, CA",34.1975048,-119.1770516
265,Palm Bay,FL,0.53,Asian,"Palm Bay, FL",28.0344621,-80.5886646
266,Panama City,FL,0.77,Asian,"Panama City, FL",30.1588129,-85.6602058
267,Parkersburg,WV,0.23,Asian,"Parkersburg, WV",39.2667418,-81.5615135
268,Pensacola,FL,0.96,Asian,"Pensacola, FL",30.421309,-87.2169149
269,Peoria,IL,0.46,Asian,"Peoria, IL",40.6936488,-89.5889864
270,Philadelphia,PA,1.45,Asian,"Philadelphia, PA",39.9525839,-75.1652215
271,Phoenix,AZ,0.75,Asian,"Phoenix, AZ",33.4483771,-112.0740373
272,Pine Bluff,AR,0.03,Asian,"Pine Bluff, AR",34.224908,-92.0033977
273,Pittsburgh,PA,1.01,Asian,"Pittsburgh, PA",40.4406248,-79.9958864
274,Pittsfield,MA,0.2,Asian,"Pittsfield, MA",42.4500845,-73.2453824
275,Pocatello,ID,0.4,Asian,"Pocatello, ID",42.8621042,-112.4506191
276,Portland,ME,0.35,Asian,"Portland, ME",43.6590993,-70.2568189
277,Portland,OR,1.59,Asian,"Portland, OR",45.515232,-122.6783853
278,Port St. Lucie,FL,0.05,Asian,"Port St. Lucie, FL",27.2730492,-80.3582261
279,Poughkeepsie,NY,0.47,Asian,"Poughkeepsie, NY",41.7003713,-73.9209701
280,Prescott Valley,AZ,0.61,Asian,"Prescott Valley, AZ",34.6096777,-112.315259
281,Providence,RI,0.78,Asian,"Providence, RI",41.8239891,-71.4128343
282,Provo,UT,0.51,Asian,"Provo, UT",40.2338438,-111.6585337
283,Pueblo,CO,0.26,Asian,"Pueblo, CO",38.2544472,-104.6091409
284,Punta Gorda,FL,0.21,Asian,"Punta Gorda, FL",26.9297836,-82.0453664
285,Racine,WI,0,Asian,"Racine, WI",42.7261309,-87.7828523
286,Raleigh,NC,2.18,Asian,"Raleigh, NC",35.7795897,-78.6381787
287,Rapid City,SD,0.22,Asian,"Rapid City, SD",44.0805434,-103.2310149
288,Reading,PA,0.37,Asian,"Reading, PA",40.3356483,-75.9268747
289,Redding,CA,0.13,Asian,"Redding, CA",40.5865396,-122.3916754
290,Reno,NV,1.78,Asian,"Reno, NV",39.529919,-119.8142691
291,Richmond,VA,0.68,Asian,"Richmond, VA",37.5407246,-77.4360481
292,Riverside,CA,0.46,Asian,"Riverside, CA",33.9806005,-117.3754942
293,Roanoke,VA,1.03,Asian,"Roanoke, VA",37.2709704,-79.9414266
294,Rochester,MN,1.01,Asian,"Rochester, MN",44.0121221,-92.4801989
295,Rochester,NY,0.73,Asian,"Rochester, NY",43.1565779,-77.6088465
296,Rockford,IL,0.27,Asian,"Rockford, IL",42.2711311,-89.0939952
297,Rocky Mount,NC,0.08,Asian,"Rocky Mount, NC",35.9382103,-77.7905339
298,Rome,GA,0.24,Asian,"Rome, GA",34.257038,-85.1646726
299,Sacramento,CA,0.89,Asian,"Sacramento, CA",38.5815719,-121.4943996
300,Saginaw,MI,0.08,Asian,"Saginaw, MI",43.4194699,-83.9508068
301,St. Cloud,MN,0.05,Asian,"St. Cloud, MN",45.5579451,-94.1632404
302,St. George,UT,0.59,Asian,"St. George, UT",37.0965278,-113.5684164
303,St. Joseph,MO,0.02,Asian,"St. Joseph, MO",39.7674578,-94.846681
304,St. Louis,MO,0.88,Asian,"St. Louis, MO",38.6270025,-90.1994042
305,Salem,OR,0.33,Asian,"Salem, OR",44.9428975,-123.0350963
306,Salinas,CA,0.59,Asian,"Salinas, CA",36.6777372,-121.6555013
307,Salisbury,MD,0.58,Asian,"Salisbury, MD",38.3606736,-75.5993692
308,Salt Lake City,UT,0.8,Asian,"Salt Lake City, UT",40.7607793,-111.8910474
309,San Angelo,TX,1.45,Asian,"San Angelo, TX",31.4637723,-100.4370375
310,San Antonio,TX,0.89,Asian,"San Antonio, TX",29.4251905,-98.4945922
311,San Diego,CA,1.57,Asian,"San Diego, CA",32.715738,-117.1610838
312,San Francisco,CA,1.94,Asian,"San Francisco, CA",37.7749295,-122.4194155
313,San Jose,CA,3.74,Asian,"San Jose, CA",37.33874,-121.8852525
314,San Luis Obispo,CA,0.42,Asian,"San Luis Obispo, CA",35.2827524,-120.6596156
315,Santa Cruz,CA,0.36,Asian,"Santa Cruz, CA",36.9741171,-122.0307963
316,Santa Fe,NM,0.47,Asian,"Santa Fe, NM",35.6869752,-105.937799
317,Santa Maria,CA,1.37,Asian,"Santa Maria, CA",34.9530337,-120.4357191
318,Santa Rosa,CA,0.17,Asian,"Santa Rosa, CA",38.440429,-122.7140548
319,Savannah,GA,1.13,Asian,"Savannah, GA",32.0808989,-81.091203
320,Scranton,PA,0.52,Asian,"Scranton, PA",41.408969,-75.6624122
321,Seattle,WA,3.36,Asian,"Seattle, WA",47.6062095,-122.3320708
322,Sebastian,FL,0.09,Asian,"Sebastian, FL",27.816415,-80.4706078
323,Sebring,FL,0.81,Asian,"Sebring, FL",27.495592,-81.440907
324,Sheboygan,WI,0.16,Asian,"Sheboygan, WI",43.7508284,-87.71453
325,Sherman,TX,0.03,Asian,"Sherman, TX",33.6356618,-96.6088805
326,Shreveport,LA,0.25,Asian,"Shreveport, LA",32.5251516,-93.7501789
327,Sierra Vista,AZ,0.48,Asian,"Sierra Vista, AZ",31.5455001,-110.2772856
328,Sioux City,IA,0.44,Asian,"Sioux City, IA",42.4963416,-96.4049408
329,Sioux Falls,SD,0.43,Asian,"Sioux Falls, SD",43.5460223,-96.731265
330,South Bend,IN,1.11,Asian,"South Bend, IN",41.6763545,-86.2519898
331,Spartanburg,SC,0.37,Asian,"Spartanburg, SC",34.9495672,-81.9320482
332,Spokane,WA,0.5,Asian,"Spokane, WA",47.6579711,-117.4235319
333,Springfield,IL,0.45,Asian,"Springfield, IL",39.7817213,-89.6501481
334,Springfield,MA,0.63,Asian,"Springfield, MA",42.1014831,-72.589811
335,Springfield,MO,0.14,Asian,"Springfield, MO",37.2089572,-93.2922989
336,Springfield,OH,0,Asian,"Springfield, OH",39.9242266,-83.8088171
337,State College,PA,2.75,Asian,"State College, PA",40.7933949,-77.8600012
338,Staunton,VA,0.2,Asian,"Staunton, VA",38.149576,-79.0716958
339,Stockton,CA,0.4,Asian,"Stockton, CA",37.9577016,-121.2907796
340,Sumter,SC,0.11,Asian,"Sumter, SC",33.9204354,-80.3414693
341,Syracuse,NY,0.96,Asian,"Syracuse, NY",43.0481221,-76.1474244
342,Tallahassee,FL,0.55,Asian,"Tallahassee, FL",30.4382559,-84.2807329
343,Tampa,FL,0.92,Asian,"Tampa, FL",27.950575,-82.4571776
344,Terre Haute,IN,0.3,Asian,"Terre Haute, IN",39.4667034,-87.4139092
345,Texarkana,TX,0.03,Asian,"Texarkana, TX",33.425125,-94.0476882
346,The Villages,FL,0.14,Asian,"The Villages, FL",28.927019,-82.0037608
347,Toledo,OH,0.19,Asian,"Toledo, OH",41.6528052,-83.5378674
348,Topeka,KS,0.06,Asian,"Topeka, KS",39.0473451,-95.6751576
349,Trenton,NJ,2.22,Asian,"Trenton, NJ",40.2205824,-74.759717
350,Tucson,AZ,0.81,Asian,"Tucson, AZ",32.2539787,-110.9741769
351,Tulsa,OK,0.62,Asian,"Tulsa, OK",36.1539816,-95.992775
352,Tuscaloosa,AL,0.83,Asian,"Tuscaloosa, AL",33.2098407,-87.5691735
353,Twin Falls,ID,0,Asian,"Twin Falls, ID",42.5558381,-114.4700518
354,Tyler,TX,0.11,Asian,"Tyler, TX",32.3512601,-95.3010624
355,Urban Honolulu,HI,2.61,Asian,"Urban Honolulu, HI",21.3098845,-157.8581401
356,Utica,NY,0.85,Asian,"Utica, NY",43.100903,-75.232664
357,Valdosta,GA,0.6,Asian,"Valdosta, GA",30.8327022,-83.2784851
358,Vallejo,CA,0.64,Asian,"Vallejo, CA",38.1040864,-122.2566367
359,Victoria,TX,0,Asian,"Victoria, TX",28.8052674,-97.0035982
360,Vineland,NJ,0.15,Asian,"Vineland, NJ",39.4863773,-75.0259637
361,Virginia Beach,VA,1.1,Asian,"Virginia Beach, VA",36.8516437,-75.9792194
362,Visalia,CA,0.2,Asian,"Visalia, CA",36.3301329,-119.2966367
363,Waco,TX,0.43,Asian,"Waco, TX",31.549333,-97.1466695
364,Walla Walla,WA,0.74,Asian,"Walla Walla, WA",46.0645809,-118.3430209
365,Warner Robins,GA,0.12,Asian,"Warner Robins, GA",32.6130007,-83.624201
366,Washington,DC,2.11,Asian,"Washington, DC",38.9071923,-77.0368707
367,Waterloo,IA,0.9,Asian,"Waterloo, IA",42.492786,-92.3425775
368,Watertown,NY,0.9,Asian,"Watertown, NY",43.9747838,-75.9107565
369,Wausau,WI,0.55,Asian,"Wausau, WI",44.9591352,-89.6301221
370,Weirton,WV,0.02,Asian,"Weirton, WV",40.4189566,-80.5895167
371,Wenatchee,WA,0.12,Asian,"Wenatchee, WA",47.4234599,-120.3103494
372,Wheeling,WV,0,Asian,"Wheeling, WV",40.0639616,-80.7209149
373,Wichita,KS,0.49,Asian,"Wichita, KS",37.6871761,-97.330053
374,Wichita Falls,TX,0.91,Asian,"Wichita Falls, TX",33.9137085,-98.4933873
375,Williamsport,PA,0,Asian,"Williamsport, PA",41.2411897,-77.0010786
376,Wilmington,NC,0.21,Asian,"Wilmington, NC",34.2103894,-77.8868117
377,Winchester,VA,0,Asian,"Winchester, VA",39.1856597,-78.1633341
378,Winston,NC,0.57,Asian,"Winston, NC",36.1039642,-80.254435
379,Worcester,MA,0.49,Asian,"Worcester, MA",42.2625932,-71.8022934
380,Yakima,WA,0.06,Asian,"Yakima, WA",46.6020711,-120.5058987
381,York,PA,0.33,Asian,"York, PA",39.9625984,-76.727745
382,Youngstown,OH,0.08,Asian,"Youngstown, OH",41.0997803,-80.6495194
383,Yuba City,CA,0.15,Asian,"Yuba City, CA",39.1404477,-121.6169108
384,Yuma,AZ,1.05,Asian,"Yuma, AZ",32.6926512,-114.6276916