"","X","MSA","state","lq","race","MSA_State","geometry"
"1",1,"Abilene","TX",0.71,"Asian","Abilene, TX",c(-99.7331439, 32.4487364)
"2",2,"Akron","OH",0.45,"Asian","Akron, OH",c(-81.5190053, 41.0814447)
"3",3,"Albany","GA",0.4,"Asian","Albany, GA",c(-84.155741, 31.5785074)
"4",4,"Albany","OR",0.46,"Asian","Albany, OR",c(-123.1059282, 44.6365107)
"5",5,"Albany","NY",0.65,"Asian","Albany, NY",c(-73.7562317, 42.6525793)
"6",6,"Albuquerque","NM",0.81,"Asian","Albuquerque, NM",c(-106.650422, 35.0843859)
"7",7,"Alexandria","LA",0.29,"Asian","Alexandria, LA",c(-92.4451371, 31.3112936)
"8",8,"Allentown","PA",0.52,"Asian","Allentown, PA",c(-75.4714098, 40.6022939)
"9",9,"Altoona","PA",0.22,"Asian","Altoona, PA",c(-78.3947359, 40.5186809)
"10",10,"Amarillo","TX",0.25,"Asian","Amarillo, TX",c(-101.8312969, 35.2219971)
"11",11,"Ames","IA",0.47,"Asian","Ames, IA",c(-93.6319131, 42.0307812)
"12",12,"Anchorage","AK",0.67,"Asian","Anchorage, AK",c(-149.8996785, 61.2175758)
"13",13,"Ann Arbor","MI",3.62,"Asian","Ann Arbor, MI",c(-83.7430378, 42.2808256)
"14",14,"Anniston","AL",1.02,"Asian","Anniston, AL",c(-85.8316318, 33.6598257)
"15",15,"Appleton","WI",0.28,"Asian","Appleton, WI",c(-88.4153847, 44.2619309)
"16",16,"Asheville","NC",0.17,"Asian","Asheville, NC",c(-82.5514869, 35.5950581)
"17",17,"Athens","GA",0.89,"Asian","Athens, GA",c(-83.357567, 33.9519347)
"18",18,"Atlanta","GA",1.23,"Asian","Atlanta, GA",c(-84.3876845, 33.748752)
"19",19,"Atlantic City","NJ",0.28,"Asian","Atlantic City, NJ",c(-74.4229266, 39.3642834)
"20",20,"Auburn","AL",0.23,"Asian","Auburn, AL",c(-85.4807825, 32.6098566)
"21",21,"Augusta","GA",0.59,"Asian","Augusta, GA",c(-82.0105148, 33.4734978)
"22",22,"Austin","TX",1.88,"Asian","Austin, TX",c(-97.7430608, 30.267153)
"23",23,"Bakersfield","CA",0.21,"Asian","Bakersfield, CA",c(-119.0187125, 35.3732921)
"24",24,"Baltimore","MD",1.03,"Asian","Baltimore, MD",c(-76.6121893, 39.2903848)
"25",25,"Bangor","ME",0.69,"Asian","Bangor, ME",c(-68.7712257, 44.8016128)
"26",26,"Barnstable Town","MA",0.12,"Asian","Barnstable Town, MA",c(-70.3002024, 41.7003208)
"27",27,"Baton Rouge","LA",0.22,"Asian","Baton Rouge, LA",c(-91.1871466, 30.4514677)
"28",28,"Battle Creek","MI",0.76,"Asian","Battle Creek, MI",c(-85.1797142, 42.3211522)
"29",29,"Bay City","MI",0.18,"Asian","Bay City, MI",c(-83.8888647, 43.5944677)
"30",30,"Beaumont","TX",0.13,"Asian","Beaumont, TX",c(-94.1265562, 30.080174)
"31",31,"Beckley","WV",0.07,"Asian","Beckley, WV",c(-81.1881557, 37.7781702)
"32",32,"Bellingham","WA",0.56,"Asian","Bellingham, WA",c(-122.4786854, 48.7519112)
"33",33,"Bend","OR",0.43,"Asian","Bend, OR",c(-121.3153096, 44.0581728)
"34",34,"Billings","MT",0.05,"Asian","Billings, MT",c(-108.5006904, 45.7832856)
"35",35,"Binghamton","NY",0.43,"Asian","Binghamton, NY",c(-75.9179738, 42.0986867)
"36",36,"Birmingham","AL",0.28,"Asian","Birmingham, AL",c(-86.8103567, 33.5185892)
"37",37,"Bismarck","ND",0.05,"Asian","Bismarck, ND",c(-100.7876931, 46.8054947)
"38",38,"Blacksburg","VA",1.5,"Asian","Blacksburg, VA",c(-80.4139393, 37.2295733)
"39",39,"Bloomington","IL",0.42,"Asian","Bloomington, IL",c(-88.9936873, 40.4842027)
"40",40,"Bloomington","IN",2.14,"Asian","Bloomington, IN",c(-86.5263857, 39.165325)
"41",41,"Bloomsburg","PA",0.21,"Asian","Bloomsburg, PA",c(-76.4549457, 41.003698)
"42",42,"Boise City","ID",0.34,"Asian","Boise City, ID",c(-116.2023137, 43.6150186)
"43",43,"Boston","MA",1.82,"Asian","Boston, MA",c(-71.0588801, 42.3600825)
"44",44,"Boulder","CO",1.7,"Asian","Boulder, CO",c(-105.2705456, 40.0149856)
"45",45,"Bowling Green","KY",0,"Asian","Bowling Green, KY",c(-86.4808043, 36.9685219)
"46",46,"Bremerton","WA",1.01,"Asian","Bremerton, WA",c(-122.6269768, 47.5650067)
"47",47,"Bridgeport","CT",1.43,"Asian","Bridgeport, CT",c(-73.1894384, 41.1792258)
"48",48,"Brownsville","TX",0.04,"Asian","Brownsville, TX",c(-97.4974838, 25.9017472)
"49",49,"Brunswick","GA",0,"Asian","Brunswick, GA",c(-81.4914894, 31.1499528)
"50",50,"Buffalo","NY",0.39,"Asian","Buffalo, NY",c(-78.8783689, 42.8864468)
"51",51,"Burlington","NC",0.46,"Asian","Burlington, NC",c(-79.4372709, 36.0958949)
"52",52,"Burlington","VT",0.96,"Asian","Burlington, VT",c(-73.212072, 44.4758825)
"53",53,"California","MD",0.06,"Asian","California, MD",c(-76.5074542, 38.3004029)
"54",54,"Canton","OH",0.14,"Asian","Canton, OH",c(-81.378447, 40.7989473)
"55",55,"Cape Coral","FL",0.76,"Asian","Cape Coral, FL",c(-81.9495331, 26.5628537)
"56",56,"Cape Girardeau","MO",0,"Asian","Cape Girardeau, MO",c(-89.5181476, 37.3058839)
"57",57,"Carbondale","IL",0.81,"Asian","Carbondale, IL",c(-89.2167501, 37.7272727)
"58",58,"Carson City","NV",1.61,"Asian","Carson City, NV",c(-119.7674034, 39.1637984)
"59",59,"Casper","WY",0,"Asian","Casper, WY",c(-106.2980824, 42.848709)
"60",60,"Cedar Rapids","IA",0.14,"Asian","Cedar Rapids, IA",c(-91.6656232, 41.9778795)
"61",61,"Chambersburg","PA",0.36,"Asian","Chambersburg, PA",c(-77.6611022, 39.9375911)
"62",62,"Champaign","IL",2.1,"Asian","Champaign, IL",c(-88.2433829, 40.1164204)
"63",63,"Charleston","WV",0.25,"Asian","Charleston, WV",c(-81.6326234, 38.3498195)
"64",64,"Charleston","SC",0.4,"Asian","Charleston, SC",c(-79.9310512, 32.7764749)
"65",65,"Charlotte","NC",1.51,"Asian","Charlotte, NC",c(-80.8431267, 35.2270869)
"66",66,"Charlottesville","VA",1.62,"Asian","Charlottesville, VA",c(-78.4766781, 38.0293059)
"67",67,"Chattanooga","TN",0.43,"Asian","Chattanooga, TN",c(-85.3093995, 35.0457984)
"68",68,"Cheyenne","WY",0.75,"Asian","Cheyenne, WY",c(-104.8202462, 41.1399814)
"69",69,"Chicago","IL",1,"Asian","Chicago, IL",c(-87.6297982, 41.8781136)
"70",70,"Chico","CA",0.16,"Asian","Chico, CA",c(-121.8374777, 39.7284944)
"71",71,"Cincinnati","OH",0.9,"Asian","Cincinnati, OH",c(-84.5120196, 39.1031182)
"72",72,"Clarksville","TN",0.6,"Asian","Clarksville, TN",c(-87.3594528, 36.5297706)
"73",73,"Cleveland","TN",0.32,"Asian","Cleveland, TN",c(-84.8766115, 35.1595182)
"74",74,"Cleveland","OH",0.57,"Asian","Cleveland, OH",c(-81.6943605, 41.49932)
"75",75,"Coeur d'Alene","ID",0.32,"Asian","Coeur d'Alene, ID",c(-116.7812225, 47.6734632)
"76",76,"College Station","TX",0.96,"Asian","College Station, TX",c(-96.3344068, 30.627977)
"77",77,"Colorado Springs","CO",1.42,"Asian","Colorado Springs, CO",c(-104.8213634, 38.8338816)
"78",78,"Columbia","MO",1.13,"Asian","Columbia, MO",c(-92.3340724, 38.9517053)
"79",79,"Columbia","SC",0.97,"Asian","Columbia, SC",c(-81.0348144, 34.0007104)
"80",80,"Columbus","GA",0.98,"Asian","Columbus, GA",c(-84.9877094, 32.4609764)
"81",81,"Columbus","IN",2.12,"Asian","Columbus, IN",c(-85.9213796, 39.2014404)
"82",82,"Columbus","OH",1.51,"Asian","Columbus, OH",c(-82.9987942, 39.9611755)
"83",83,"Corpus Christi","TX",0.67,"Asian","Corpus Christi, TX",c(-97.396381, 27.8005828)
"84",84,"Corvallis","OR",1.96,"Asian","Corvallis, OR",c(-123.2620435, 44.5645659)
"85",85,"Crestview","FL",1.03,"Asian","Crestview, FL",c(-86.5727995, 30.7541808)
"86",86,"Cumberland","MD",0.21,"Asian","Cumberland, MD",c(-78.7625185, 39.6528654)
"87",87,"Dallas","TX",1.55,"Asian","Dallas, TX",c(-96.7969879, 32.7766642)
"88",88,"Dalton","GA",0.36,"Asian","Dalton, GA",c(-84.9702228, 34.7698021)
"89",89,"Danville","IL",0,"Asian","Danville, IL",c(-87.6300207, 40.124481)
"90",90,"Daphne","AL",0.13,"Asian","Daphne, AL",c(-87.9036047, 30.6035255)
"91",91,"Davenport","IA",0.63,"Asian","Davenport, IA",c(-90.5776367, 41.5236437)
"92",92,"Dayton","OH",0.6,"Asian","Dayton, OH",c(-84.1916069, 39.7589478)
"93",93,"Decatur","AL",0,"Asian","Decatur, AL",c(-86.9833417, 34.6059253)
"94",94,"Decatur","IL",0.53,"Asian","Decatur, IL",c(-88.9548001, 39.8403147)
"95",95,"Deltona","FL",0.43,"Asian","Deltona, FL",c(-81.2636738, 28.9005446)
"96",96,"Denver","CO",0.98,"Asian","Denver, CO",c(-104.990251, 39.7392358)
"97",97,"Des Moines","IA",0.83,"Asian","Des Moines, IA",c(-93.6249593, 41.5868353)
"98",98,"Detroit","MI",0.66,"Asian","Detroit, MI",c(-83.0457538, 42.331427)
"99",99,"Dothan","AL",0.27,"Asian","Dothan, AL",c(-85.3904888, 31.2232313)
"100",100,"Dover","DE",0.99,"Asian","Dover, DE",c(-75.5243682, 39.158168)
"101",101,"Dubuque","IA",0.9,"Asian","Dubuque, IA",c(-90.6677347, 42.506348)
"102",102,"Duluth","MN",0.25,"Asian","Duluth, MN",c(-92.1004852, 46.7866719)
"103",103,"Durham","NC",1.52,"Asian","Durham, NC",c(-78.898619, 35.9940329)
"104",104,"East Stroudsburg","PA",0.75,"Asian","East Stroudsburg, PA",c(-75.1817547, 41.0030522)
"105",105,"Eau Claire","WI",0.83,"Asian","Eau Claire, WI",c(-91.4984941, 44.811349)
"106",106,"El Centro","CA",0.05,"Asian","El Centro, CA",c(-115.5630514, 32.792)
"107",107,"Elizabethtown","KY",1.09,"Asian","Elizabethtown, KY",c(-85.8649408, 37.7030646)
"108",108,"Elkhart","IN",0,"Asian","Elkhart, IN",c(-85.973517, 41.6873832)
"109",109,"Elmira","NY",0.47,"Asian","Elmira, NY",c(-76.8077338, 42.0897965)
"110",110,"El Paso","TX",0.48,"Asian","El Paso, TX",c(-106.4850217, 31.7618778)
"111",111,"Enid","OK",1.5,"Asian","Enid, OK",c(-97.8783911, 36.3955891)
"112",112,"Erie","PA",0.53,"Asian","Erie, PA",c(-80.085059, 42.1292241)
"113",113,"Eugene","OR",0.94,"Asian","Eugene, OR",c(-123.0867536, 44.0520691)
"114",114,"Evansville","IN",0.29,"Asian","Evansville, IN",c(-87.5710898, 37.9715592)
"115",115,"Fairbanks","AK",1.69,"Asian","Fairbanks, AK",c(-147.7199756, 64.8400511)
"116",116,"Fargo","ND",0.81,"Asian","Fargo, ND",c(-96.7898034, 46.8771863)
"117",117,"Farmington","NM",0.25,"Asian","Farmington, NM",c(-108.2186856, 36.7280583)
"118",118,"Fayetteville","NC",1.02,"Asian","Fayetteville, NC",c(-78.8783774, 35.0523673)
"119",119,"Fayetteville","AR",1.25,"Asian","Fayetteville, AR",c(-94.1605839, 36.0626579)
"120",120,"Flagstaff","AZ",0.14,"Asian","Flagstaff, AZ",c(-111.651302, 35.1982836)
"121",121,"Flint","MI",0.14,"Asian","Flint, MI",c(-83.6874562, 43.0125274)
"122",122,"Florence","SC",0.22,"Asian","Florence, SC",c(-79.7625625, 34.1954331)
"123",123,"Florence","AL",0.09,"Asian","Florence, AL",c(-87.677251, 34.79981)
"124",124,"Fond du Lac","WI",1.31,"Asian","Fond du Lac, WI",c(-88.4470508, 43.7730448)
"125",125,"Fort Collins","CO",0.83,"Asian","Fort Collins, CO",c(-105.084423, 40.5852602)
"126",126,"Fort Smith","AR",0.3,"Asian","Fort Smith, AR",c(-94.4209646, 35.3843722)
"127",127,"Fort Wayne","IN",0.73,"Asian","Fort Wayne, IN",c(-85.1393513, 41.079273)
"128",128,"Fresno","CA",0.63,"Asian","Fresno, CA",c(-119.7871247, 36.7377981)
"129",129,"Gadsden","AL",0.13,"Asian","Gadsden, AL",c(-86.0066386, 34.014264)
"130",130,"Gainesville","FL",0.88,"Asian","Gainesville, FL",c(-82.3248262, 29.6516344)
"131",131,"Gainesville","GA",0.16,"Asian","Gainesville, GA",c(-83.8240663, 34.2978794)
"132",132,"Gettysburg","PA",0.28,"Asian","Gettysburg, PA",c(-77.2310955, 39.8309293)
"133",133,"Glens Falls","NY",0.18,"Asian","Glens Falls, NY",c(-73.6440058, 43.3095164)
"134",134,"Goldsboro","NC",0.26,"Asian","Goldsboro, NC",c(-77.9927651, 35.3848841)
"135",135,"Grand Forks","ND",1.45,"Asian","Grand Forks, ND",c(-97.0328547, 47.9252568)
"136",136,"Grand Island","NE",0.09,"Asian","Grand Island, NE",c(-98.3420118, 40.9263957)
"137",137,"Grand Junction","CO",0.24,"Asian","Grand Junction, CO",c(-108.5506486, 39.0638705)
"138",138,"Grand Rapids","MI",0.44,"Asian","Grand Rapids, MI",c(-85.6680863, 42.9633599)
"139",139,"Grants Pass","OR",0.13,"Asian","Grants Pass, OR",c(-123.3283925, 42.4390069)
"140",140,"Great Falls","MT",0.4,"Asian","Great Falls, MT",c(-111.3007715, 47.5052849)
"141",141,"Greeley","CO",0.41,"Asian","Greeley, CO",c(-104.7091322, 40.4233142)
"142",142,"Green Bay","WI",0.85,"Asian","Green Bay, WI",c(-88.0132958, 44.5133188)
"143",143,"Greensboro","NC",0.72,"Asian","Greensboro, NC",c(-79.7919754, 36.0726354)
"144",144,"Greenville","NC",0.76,"Asian","Greenville, NC",c(-77.3663538, 35.612661)
"145",145,"Greenville","SC",0.61,"Asian","Greenville, SC",c(-82.3940104, 34.8526176)
"146",146,"Gulfport","MS",0.66,"Asian","Gulfport, MS",c(-89.0928155, 30.3674198)
"147",147,"Hagerstown","MD",0.34,"Asian","Hagerstown, MD",c(-77.7199932, 39.6417629)
"148",148,"Hammond","LA",0.22,"Asian","Hammond, LA",c(-90.4611995, 30.5043583)
"149",149,"Hanford","CA",0.22,"Asian","Hanford, CA",c(-119.6456844, 36.3274502)
"150",150,"Harrisburg","PA",1.2,"Asian","Harrisburg, PA",c(-76.8867008, 40.2731911)
"151",151,"Harrisonburg","VA",0.78,"Asian","Harrisonburg, VA",c(-78.8689155, 38.4495688)
"152",152,"Hartford","CT",1.19,"Asian","Hartford, CT",c(-72.6733723, 41.7658043)
"153",153,"Hattiesburg","MS",0,"Asian","Hattiesburg, MS",c(-89.2903392, 31.3271189)
"154",154,"Hickory","NC",0.63,"Asian","Hickory, NC",c(-81.3444573, 35.7344538)
"155",155,"Hilton Head Island","SC",0.57,"Asian","Hilton Head Island, SC",c(-80.752608, 32.216316)
"156",156,"Hinesville","GA",0.6,"Asian","Hinesville, GA",c(-81.6141099, 31.8315028)
"157",157,"Homosassa Springs","FL",0.11,"Asian","Homosassa Springs, FL",c(-82.5761369, 28.8037059)
"158",158,"Hot Springs","AR",0.05,"Asian","Hot Springs, AR",c(-93.0546003, 34.5077615)
"159",159,"Houma","LA",0,"Asian","Houma, LA",c(-90.7195348, 29.5957696)
"160",160,"Houston","TX",1.08,"Asian","Houston, TX",c(-95.3698028, 29.7604267)
"161",161,"Huntington","WV",0.31,"Asian","Huntington, WV",c(-82.445154, 38.4192496)
"162",162,"Huntsville","AL",0.52,"Asian","Huntsville, AL",c(-86.5861037, 34.7303688)
"163",163,"Idaho Falls","ID",0.23,"Asian","Idaho Falls, ID",c(-112.0407584, 43.4926607)
"164",164,"Indianapolis","IN",0.99,"Asian","Indianapolis, IN",c(-86.158068, 39.768403)
"165",165,"Iowa City","IA",1.17,"Asian","Iowa City, IA",c(-91.5346169, 41.6578257)
"166",166,"Ithaca","NY",10.47,"Asian","Ithaca, NY",c(-76.5018807, 42.4439614)
"167",167,"Jackson","MI",0.26,"Asian","Jackson, MI",c(-84.4013462, 42.245869)
"168",168,"Jackson","MS",0.18,"Asian","Jackson, MS",c(-90.1848103, 32.2987573)
"169",169,"Jackson","TN",0.07,"Asian","Jackson, TN",c(-88.8139469, 35.6145169)
"170",170,"Jacksonville","FL",0.94,"Asian","Jacksonville, FL",c(-81.655651, 30.3321838)
"171",171,"Jacksonville","NC",1.77,"Asian","Jacksonville, NC",c(-77.4302414, 34.7540524)
"172",172,"Janesville","WI",0.12,"Asian","Janesville, WI",c(-89.0187222, 42.6827885)
"173",173,"Jefferson City","MO",0.01,"Asian","Jefferson City, MO",c(-92.1735164, 38.5767017)
"174",174,"Johnson City","TN",0.85,"Asian","Johnson City, TN",c(-82.3534727, 36.3134397)
"175",175,"Johnstown","PA",0,"Asian","Johnstown, PA",c(-78.9219698, 40.3267407)
"176",176,"Jonesboro","AR",0.03,"Asian","Jonesboro, AR",c(-90.7051346, 35.835696)
"177",177,"Joplin","MO",0.14,"Asian","Joplin, MO",c(-94.513281, 37.0842271)
"178",178,"Kahului","HI",1.72,"Asian","Kahului, HI",c(-156.4728725, 20.8893016)
"179",179,"Kalamazoo","MI",0.66,"Asian","Kalamazoo, MI",c(-85.5872286, 42.2917069)
"180",180,"Kankakee","IL",0.01,"Asian","Kankakee, IL",c(-87.8611531, 41.1200325)
"181",181,"Kansas City","MO",1.01,"Asian","Kansas City, MO",c(-94.5785667, 39.0997265)
"182",182,"Kennewick","WA",0.44,"Asian","Kennewick, WA",c(-119.119948, 46.2086683)
"183",183,"Killeen","TX",0.76,"Asian","Killeen, TX",c(-97.7277959, 31.1171194)
"184",184,"Kingsport","TN",0.18,"Asian","Kingsport, TN",c(-82.5618186, 36.548434)
"185",185,"Kingston","NY",0.06,"Asian","Kingston, NY",c(-73.9973608, 41.9270367)
"186",186,"Knoxville","TN",0.38,"Asian","Knoxville, TN",c(-83.9207392, 35.9606384)
"187",187,"Kokomo","IN",0,"Asian","Kokomo, IN",c(-86.1336033, 40.486427)
"188",188,"La Crosse","WI",0.84,"Asian","La Crosse, WI",c(-91.2519017, 43.8137751)
"189",189,"Lafayette","LA",0.25,"Asian","Lafayette, LA",c(-92.0198427, 30.2240897)
"190",190,"Lafayette","IN",4.18,"Asian","Lafayette, IN",c(-86.8752869, 40.4167022)
"191",191,"Lake Charles","LA",0.24,"Asian","Lake Charles, LA",c(-93.2173758, 30.2265949)
