"","X","MSA","state","lq","race","MSA_State","geometry"
"192",192,"Lake Havasu City","AZ",0.61,"Asian","Lake Havasu City, AZ",c(-114.3224548, 34.483901)
"193",193,"Lakeland","FL",0.28,"Asian","Lakeland, FL",c(-81.9498042, 28.0394654)
"194",194,"Lancaster","PA",0.57,"Asian","Lancaster, PA",c(-76.3055144, 40.0378755)
"195",195,"Lansing","MI",0.88,"Asian","Lansing, MI",c(-84.5555347, 42.732535)
"196",196,"Laredo","TX",0,"Asian","Laredo, TX",c(-99.5075519, 27.5035613)
"197",197,"Las Cruces","NM",0.43,"Asian","Las Cruces, NM",c(-106.7636538, 32.3199396)
"198",198,"Las Vegas","NV",2.51,"Asian","Las Vegas, NV",c(-115.1391009, 36.171563)
"199",199,"Lawrence","KS",0.15,"Asian","Lawrence, KS",c(-95.2352501, 38.9716689)
"200",200,"Lawton","OK",1.87,"Asian","Lawton, OK",c(-98.3959291, 34.6035669)
"201",201,"Lebanon","PA",1.45,"Asian","Lebanon, PA",c(-76.4113497, 40.3409251)
"202",202,"Lewiston","ID",0.26,"Asian","Lewiston, ID",c(-117.0011889, 46.4004089)
"203",203,"Lewiston","ME",0.25,"Asian","Lewiston, ME",c(-70.2147764, 44.100351)
"204",204,"Lexington","KY",0.54,"Asian","Lexington, KY",c(-84.5037164, 38.0405837)
"205",205,"Lima","OH",0.07,"Asian","Lima, OH",c(-84.1052256, 40.742551)
"206",206,"Lincoln","NE",0.97,"Asian","Lincoln, NE",c(-96.7025955, 40.813616)
"207",207,"Little Rock","AR",0.28,"Asian","Little Rock, AR",c(-92.2880157, 34.7444618)
"208",208,"Logan","UT",0.49,"Asian","Logan, UT",c(-111.8338359, 41.7369803)
"209",209,"Longview","TX",0.07,"Asian","Longview, TX",c(-94.7404891, 32.5007037)
"210",210,"Longview","WA",0.13,"Asian","Longview, WA",c(-122.9381672, 46.1381676)
"211",211,"Los Angeles","CA",0.91,"Asian","Los Angeles, CA",c(-118.2436849, 34.0522342)
"212",212,"Louisville/Jefferson County","KY",0.62,"Asian","Louisville/Jefferson County, KY",c(-85.7584557, 38.2526647)
"213",213,"Lubbock","TX",0.24,"Asian","Lubbock, TX",c(-101.8456417, 33.5845617)
"214",214,"Lynchburg","VA",0.5,"Asian","Lynchburg, VA",c(-79.1422464, 37.4137536)
"215",215,"Macon","GA",0.15,"Asian","Macon, GA",c(-83.6324022, 32.8406946)
"216",216,"Madera","CA",0,"Asian","Madera, CA",c(-120.0607176, 36.9613356)
"217",217,"Madison","WI",1.96,"Asian","Madison, WI",c(-89.4007501, 43.0721661)
"218",218,"Manchester","NH",1.44,"Asian","Manchester, NH",c(-71.4547891, 42.9956397)
"219",219,"Manhattan","KS",1.4,"Asian","Manhattan, KS",c(-96.5716694, 39.1836082)
"220",220,"Mankato","MN",0.42,"Asian","Mankato, MN",c(-93.9993996, 44.1635775)
"221",221,"Mansfield","OH",0,"Asian","Mansfield, OH",c(-82.5154471, 40.75839)
"222",222,"McAllen","TX",0.02,"Asian","McAllen, TX",c(-98.2300124, 26.2034071)
"223",223,"Medford","OR",0.3,"Asian","Medford, OR",c(-122.8755949, 42.3265152)
"224",224,"Memphis","TN",0.81,"Asian","Memphis, TN",c(-90.0489801, 35.1495343)
"225",225,"Merced","CA",0.35,"Asian","Merced, CA",c(-120.4829677, 37.3021632)
"226",226,"Miami","FL",0.44,"Asian","Miami, FL",c(-80.1917902, 25.7616798)
"227",227,"Michigan City","IN",0.02,"Asian","Michigan City, IN",c(-86.8950297, 41.7075394)
"228",228,"Midland","MI",0.55,"Asian","Midland, MI",c(-84.2472116, 43.6155825)
"229",229,"Midland","TX",0.4,"Asian","Midland, TX",c(-102.0779146, 31.9973456)
"230",230,"Milwaukee","WI",0.66,"Asian","Milwaukee, WI",c(-87.9064736, 43.0389025)
"231",231,"Minneapolis","MN",0.91,"Asian","Minneapolis, MN",c(-93.2650108, 44.977753)
"232",232,"Missoula","MT",1.46,"Asian","Missoula, MT",c(-[phone], [phone])
"233",233,"Mobile","AL",0.23,"Asian","Mobile, AL",c(-[phone], [phone])
"234",234,"Modesto","CA",0.26,"Asian","Modesto, CA",c(-120.9970014, 37.6392595)
"235",235,"Monroe","LA",0.37,"Asian","Monroe, LA",c(-92.1193012, 32.5093109)
"236",236,"Monroe","MI",0.07,"Asian","Monroe, MI",c(-83.3977101, 41.9164343)
"237",237,"Montgomery","AL",0.95,"Asian","Montgomery, AL",c(-86.3077368, 32.3792233)
"238",238,"Morgantown","WV",0.42,"Asian","Morgantown, WV",c(-79.9558968, 39.629526)
"239",239,"Morristown","TN",0,"Asian","Morristown, TN",c(-83.2948922, 36.2139814)
"240",240,"Mount Vernon","WA",0.3,"Asian","Mount Vernon, WA",c(-122.3374542, 48.4201105)
"241",241,"Muncie","IN",0.36,"Asian","Muncie, IN",c(-85.3863599, 40.1933767)
"242",242,"Muskegon","MI",0.14,"Asian","Muskegon, MI",c(-86.2483921, 43.2341813)
"243",243,"Myrtle Beach","SC",0.2,"Asian","Myrtle Beach, SC",c(-78.8866943, 33.6890603)
"244",244,"Napa","CA",0.32,"Asian","Napa, CA",c(-122.286865, 38.2975381)
"245",245,"Naples","FL",0.59,"Asian","Naples, FL",c(-81.7948103, 26.1420358)
"246",246,"Nashville","TN",0.67,"Asian","Nashville, TN",c(-86.7816016, 36.1626638)
"247",247,"New Bern","NC",0.18,"Asian","New Bern, NC",c(-77.0441143, 35.108493)
"248",248,"New Haven","CT",1.3,"Asian","New Haven, CT",c(-72.9278835, 41.308274)
"249",249,"New Orleans","LA",0.34,"Asian","New Orleans, LA",c(-90.0715323, 29.9510658)
"250",250,"New York","NY",1.3,"Asian","New York, NY",c(-74.0059728, 40.7127753)
"251",251,"Niles","MI",0.42,"Asian","Niles, MI",c(-86.2541768, 41.8297694)
"252",252,"North Port","FL",0.34,"Asian","North Port, FL",c(-82.2359254, 27.044224)
"253",253,"Norwich","CT",1.33,"Asian","Norwich, CT",c(-72.0759105, 41.5242649)
"254",254,"Ocala","FL",0.16,"Asian","Ocala, FL",c(-82.1400923, 29.1871986)
"255",255,"Ocean City","NJ",0.23,"Asian","Ocean City, NJ",c(-74.5746001, 39.2776156)
"256",256,"Odessa","TX",0.13,"Asian","Odessa, TX",c(-102.3676431, 31.8456816)
"257",257,"Ogden","UT",0.27,"Asian","Ogden, UT",c(-111.9738304, 41.223)
"258",258,"Oklahoma City","OK",0.5,"Asian","Oklahoma City, OK",c(-97.5164276, 35.4675602)
"259",259,"Olympia","WA",0.75,"Asian","Olympia, WA",c(-122.9006951, 47.0378741)
"260",260,"Omaha","NE",0.66,"Asian","Omaha, NE",c(-95.9345034, 41.2565369)
"261",261,"Orlando","FL",0.69,"Asian","Orlando, FL",c(-81.3789269, 28.5383832)
"262",262,"Oshkosh","WI",0.06,"Asian","Oshkosh, WI",c(-88.5426136, 44.0247062)
"263",263,"Owensboro","KY",0.47,"Asian","Owensboro, KY",c(-87.1111676, 37.7719074)
"264",264,"Oxnard","CA",0.79,"Asian","Oxnard, CA",c(-119.1770516, 34.1975048)
"265",265,"Palm Bay","FL",0.53,"Asian","Palm Bay, FL",c(-80.5886646, 28.0344621)
"266",266,"Panama City","FL",0.77,"Asian","Panama City, FL",c(-85.6602058, 30.1588129)
"267",267,"Parkersburg","WV",0.23,"Asian","Parkersburg, WV",c(-81.5615135, 39.2667418)
"268",268,"Pensacola","FL",0.96,"Asian","Pensacola, FL",c(-87.2169149, 30.421309)
"269",269,"Peoria","IL",0.46,"Asian","Peoria, IL",c(-89.5889864, 40.6936488)
"270",270,"Philadelphia","PA",1.45,"Asian","Philadelphia, PA",c(-75.1652215, 39.9525839)
"271",271,"Phoenix","AZ",0.75,"Asian","Phoenix, AZ",c(-112.0740373, 33.4483771)
"272",272,"Pine Bluff","AR",0.03,"Asian","Pine Bluff, AR",c(-92.0033977, 34.224908)
"273",273,"Pittsburgh","PA",1.01,"Asian","Pittsburgh, PA",c(-79.9958864, 40.4406248)
"274",274,"Pittsfield","MA",0.2,"Asian","Pittsfield, MA",c(-73.2453824, 42.4500845)
"275",275,"Pocatello","ID",0.4,"Asian","Pocatello, ID",c(-112.4506191, 42.8621042)
"276",276,"Portland","ME",0.35,"Asian","Portland, ME",c(-70.2568189, 43.6590993)
"277",277,"Portland","OR",1.59,"Asian","Portland, OR",c(-122.6783853, 45.515232)
"278",278,"Port St. Lucie","FL",0.05,"Asian","Port St. Lucie, FL",c(-80.3582261, 27.2730492)
"279",279,"Poughkeepsie","NY",0.47,"Asian","Poughkeepsie, NY",c(-73.9209701, 41.7003713)
"280",280,"Prescott Valley","AZ",0.61,"Asian","Prescott Valley, AZ",c(-112.315259, 34.6096777)
"281",281,"Providence","RI",0.78,"Asian","Providence, RI",c(-71.4128343, 41.8239891)
"282",282,"Provo","UT",0.51,"Asian","Provo, UT",c(-111.6585337, 40.2338438)
"283",283,"Pueblo","CO",0.26,"Asian","Pueblo, CO",c(-104.6091409, 38.2544472)
"284",284,"Punta Gorda","FL",0.21,"Asian","Punta Gorda, FL",c(-82.0453664, 26.9297836)
"285",285,"Racine","WI",0,"Asian","Racine, WI",c(-87.7828523, 42.7261309)
"286",286,"Raleigh","NC",2.18,"Asian","Raleigh, NC",c(-78.6381787, 35.7795897)
"287",287,"Rapid City","SD",0.22,"Asian","Rapid City, SD",c(-103.2310149, 44.0805434)
"288",288,"Reading","PA",0.37,"Asian","Reading, PA",c(-75.9268747, 40.3356483)
"289",289,"Redding","CA",0.13,"Asian","Redding, CA",c(-122.3916754, 40.5865396)
"290",290,"Reno","NV",1.78,"Asian","Reno, NV",c(-119.8142691, 39.529919)
"291",291,"Richmond","VA",0.68,"Asian","Richmond, VA",c(-77.4360481, 37.5407246)
"292",292,"Riverside","CA",0.46,"Asian","Riverside, CA",c(-117.3754942, 33.9806005)
"293",293,"Roanoke","VA",1.03,"Asian","Roanoke, VA",c(-79.9414266, 37.2709704)
"294",294,"Rochester","MN",1.01,"Asian","Rochester, MN",c(-92.4801989, 44.0121221)
"295",295,"Rochester","NY",0.73,"Asian","Rochester, NY",c(-77.6088465, 43.1565779)
"296",296,"Rockford","IL",0.27,"Asian","Rockford, IL",c(-89.0939952, 42.2711311)
"297",297,"Rocky Mount","NC",0.08,"Asian","Rocky Mount, NC",c(-77.7905339, 35.9382103)
"298",298,"Rome","GA",0.24,"Asian","Rome, GA",c(-85.1646726, 34.257038)
"299",299,"Sacramento","CA",0.89,"Asian","Sacramento, CA",c(-121.4943996, 38.5815719)
"300",300,"Saginaw","MI",0.08,"Asian","Saginaw, MI",c(-83.9508068, 43.4194699)
"301",301,"St. Cloud","MN",0.05,"Asian","St. Cloud, MN",c(-94.1632404, 45.5579451)
"302",302,"St. George","UT",0.59,"Asian","St. George, UT",c(-113.5684164, 37.0965278)
"303",303,"St. Joseph","MO",0.02,"Asian","St. Joseph, MO",c(-94.846681, 39.7674578)
"304",304,"St. Louis","MO",0.88,"Asian","St. Louis, MO",c(-90.1994042, 38.6270025)
"305",305,"Salem","OR",0.33,"Asian","Salem, OR",c(-123.0350963, 44.9428975)
"306",306,"Salinas","CA",0.59,"Asian","Salinas, CA",c(-121.6555013, 36.6777372)
"307",307,"Salisbury","MD",0.58,"Asian","Salisbury, MD",c(-75.5993692, 38.3606736)
"308",308,"Salt Lake City","UT",0.8,"Asian","Salt Lake City, UT",c(-111.8910474, 40.7607793)
"309",309,"San Angelo","TX",1.45,"Asian","San Angelo, TX",c(-100.4370375, 31.4637723)
"310",310,"San Antonio","TX",0.89,"Asian","San Antonio, TX",c(-98.4945922, 29.4251905)
"311",311,"San Diego","CA",1.57,"Asian","San Diego, CA",c(-117.1610838, 32.715738)
"312",312,"San Francisco","CA",1.94,"Asian","San Francisco, CA",c(-122.4194155, 37.7749295)
"313",313,"San Jose","CA",3.74,"Asian","San Jose, CA",c(-121.8852525, 37.33874)
"314",314,"San Luis Obispo","CA",0.42,"Asian","San Luis Obispo, CA",c(-120.6596156, 35.2827524)
"315",315,"Santa Cruz","CA",0.36,"Asian","Santa Cruz, CA",c(-122.0307963, 36.9741171)
"316",316,"Santa Fe","NM",0.47,"Asian","Santa Fe, NM",c(-105.937799, 35.6869752)
"317",317,"Santa Maria","CA",1.37,"Asian","Santa Maria, CA",c(-120.4357191, 34.9530337)
"318",318,"Santa Rosa","CA",0.17,"Asian","Santa Rosa, CA",c(-122.7140548, 38.440429)
"319",319,"Savannah","GA",1.13,"Asian","Savannah, GA",c(-81.091203, 32.0808989)
"320",320,"Scranton","PA",0.52,"Asian","Scranton, PA",c(-75.6624122, 41.408969)
"321",321,"Seattle","WA",3.36,"Asian","Seattle, WA",c(-122.3320708, 47.6062095)
"322",322,"Sebastian","FL",0.09,"Asian","Sebastian, FL",c(-80.4706078, 27.816415)
"323",323,"Sebring","FL",0.81,"Asian","Sebring, FL",c(-81.440907, 27.495592)
"324",324,"Sheboygan","WI",0.16,"Asian","Sheboygan, WI",c(-87.71453, 43.7508284)
"325",325,"Sherman","TX",0.03,"Asian","Sherman, TX",c(-96.6088805, 33.6356618)
"326",326,"Shreveport","LA",0.25,"Asian","Shreveport, LA",c(-93.7501789, 32.5251516)
"327",327,"Sierra Vista","AZ",0.48,"Asian","Sierra Vista, AZ",c(-110.2772856, 31.5455001)
"328",328,"Sioux City","IA",0.44,"Asian","Sioux City, IA",c(-96.4049408, 42.4963416)
"329",329,"Sioux Falls","SD",0.43,"Asian","Sioux Falls, SD",c(-96.731265, 43.5460223)
"330",330,"South Bend","IN",1.11,"Asian","South Bend, IN",c(-86.2519898, 41.6763545)
"331",331,"Spartanburg","SC",0.37,"Asian","Spartanburg, SC",c(-81.9320482, 34.9495672)
"332",332,"Spokane","WA",0.5,"Asian","Spokane, WA",c(-117.4235319, 47.6579711)
"333",333,"Springfield","IL",0.45,"Asian","Springfield, IL",c(-89.6501481, 39.7817213)
"334",334,"Springfield","MA",0.63,"Asian","Springfield, MA",c(-72.589811, 42.1014831)
"335",335,"Springfield","MO",0.14,"Asian","Springfield, MO",c(-93.2922989, 37.2089572)
"336",336,"Springfield","OH",0,"Asian","Springfield, OH",c(-83.8088171, 39.9242266)
"337",337,"State College","PA",2.75,"Asian","State College, PA",c(-77.8600012, 40.7933949)
"338",338,"Staunton","VA",0.2,"Asian","Staunton, VA",c(-79.0716958, 38.149576)
"339",339,"Stockton","CA",0.4,"Asian","Stockton, CA",c(-121.2907796, 37.9577016)
"340",340,"Sumter","SC",0.11,"Asian","Sumter, SC",c(-80.3414693, 33.9204354)
"341",341,"Syracuse","NY",0.96,"Asian","Syracuse, NY",c(-76.1474244, 43.0481221)
"342",342,"Tallahassee","FL",0.55,"Asian","Tallahassee, FL",c(-84.2807329, 30.4382559)
"343",343,"Tampa","FL",0.92,"Asian","Tampa, FL",c(-82.4571776, 27.950575)
"344",344,"Terre Haute","IN",0.3,"Asian","Terre Haute, IN",c(-87.4139092, 39.4667034)
"345",345,"Texarkana","TX",0.03,"Asian","Texarkana, TX",c(-94.0476882, 33.425125)
"346",346,"The Villages","FL",0.14,"Asian","The Villages, FL",c(-82.0037608, 28.927019)
"347",347,"Toledo","OH",0.19,"Asian","Toledo, OH",c(-83.5378674, 41.6528052)
"348",348,"Topeka","KS",0.06,"Asian","Topeka, KS",c(-95.6751576, 39.0473451)
"349",349,"Trenton","NJ",2.22,"Asian","Trenton, NJ",c(-74.759717, 40.2205824)
"350",350,"Tucson","AZ",0.81,"Asian","Tucson, AZ",c(-110.9741769, 32.2539787)
"351",351,"Tulsa","OK",0.62,"Asian","Tulsa, OK",c(-95.992775, 36.1539816)
"352",352,"Tuscaloosa","AL",0.83,"Asian","Tuscaloosa, AL",c(-87.5691735, 33.2098407)
"353",353,"Twin Falls","ID",0,"Asian","Twin Falls, ID",c(-114.4700518, 42.5558381)
"354",354,"Tyler","TX",0.11,"Asian","Tyler, TX",c(-95.3010624, 32.3512601)
"355",355,"Urban Honolulu","HI",2.61,"Asian","Urban Honolulu, HI",c(-157.8581401, 21.3098845)
"356",356,"Utica","NY",0.85,"Asian","Utica, NY",c(-75.232664, 43.100903)
"357",357,"Valdosta","GA",0.6,"Asian","Valdosta, GA",c(-83.2784851, 30.8327022)
"358",358,"Vallejo","CA",0.64,"Asian","Vallejo, CA",c(-122.2566367, 38.1040864)
"359",359,"Victoria","TX",0,"Asian","Victoria, TX",c(-97.0035982, 28.8052674)
"360",360,"Vineland","NJ",0.15,"Asian","Vineland, NJ",c(-75.0259637, 39.4863773)
"361",361,"Virginia Beach","VA",1.1,"Asian","Virginia Beach, VA",c(-75.9792194, 36.8516437)
"362",362,"Visalia","CA",0.2,"Asian","Visalia, CA",c(-119.2966367, 36.3301329)
"363",363,"Waco","TX",0.43,"Asian","Waco, TX",c(-97.1466695, 31.549333)
"364",364,"Walla Walla","WA",0.74,"Asian","Walla Walla, WA",c(-118.3430209, 46.0645809)
"365",365,"Warner Robins","GA",0.12,"Asian","Warner Robins, GA",c(-83.624201, 32.6130007)
"366",366,"Washington","DC",2.11,"Asian","Washington, DC",c(-77.0368707, 38.9071923)
"367",367,"Waterloo","IA",0.9,"Asian","Waterloo, IA",c(-92.3425775, 42.492786)
"368",368,"Watertown","NY",0.9,"Asian","Watertown, NY",c(-75.9107565, 43.9747838)
"369",369,"Wausau","WI",0.55,"Asian","Wausau, WI",c(-89.6301221, 44.9591352)
"370",370,"Weirton","WV",0.02,"Asian","Weirton, WV",c(-80.5895167, 40.4189566)
"371",371,"Wenatchee","WA",0.12,"Asian","Wenatchee, WA",c(-120.3103494, 47.4234599)
"372",372,"Wheeling","WV",0,"Asian","Wheeling, WV",c(-80.7209149, 40.0639616)
"373",373,"Wichita","KS",0.49,"Asian","Wichita, KS",c(-97.330053, 37.6871761)
"374",374,"Wichita Falls","TX",0.91,"Asian","Wichita Falls, TX",c(-98.4933873, 33.9137085)
"375",375,"Williamsport","PA",0,"Asian","Williamsport, PA",c(-77.0010786, 41.2411897)
"376",376,"Wilmington","NC",0.21,"Asian","Wilmington, NC",c(-77.8868117, 34.2103894)
"377",377,"Winchester","VA",0,"Asian","Winchester, VA",c(-78.1633341, 39.1856597)
"378",378,"Winston","NC",0.57,"Asian","Winston, NC",c(-80.254435, 36.1039642)
"379",379,"Worcester","MA",0.49,"Asian","Worcester, MA",c(-71.8022934, 42.2625932)
"380",380,"Yakima","WA",0.06,"Asian","Yakima, WA",c(-120.5058987, 46.6020711)
"381",381,"York","PA",0.33,"Asian","York, PA",c(-76.727745, 39.9625984)
"382",382,"Youngstown","OH",0.08,"Asian","Youngstown, OH",c(-80.6495194, 41.0997803)
"383",383,"Yuba City","CA",0.15,"Asian","Yuba City, CA",c(-121.6169108, 39.1404477)
"384",384,"Yuma","AZ",1.05,"Asian","Yuma, AZ",c(-114.6276916, 32.6926512)
