City2,State2,savings,hpigap,Pop,Location,Latitude,Longitude
Kennewick-Richland,WA,0.3070615181,92.17541667,666,"Kennewick-Richland, WA",46.2086683,-119.119948
Killeen-Temple,TX,0.3559728494,103.7307143,1586,"Killeen-Temple, TX",31.1241507,-97.6982272
Kingsport-Bristol,TN,0.3212203436,103.515,34,"Kingsport-Bristol, TN",36.5951059,-82.1887444
Kingston,NY,0.4318320675,167.865,14,"Kingston, NY",41.9270367,-73.9973608
Knoxville,TN,0.2514892732,77.91275,1097,"Knoxville, TN",35.9606384,-83.9207392
Kokomo,IN,0.5243032096,145.82875,11,"Kokomo, IN",40.486427,-86.1336033
La Crosse-Onalaska,WI,0.3509664658,118.4375,80,"La Crosse-Onalaska, WI",43.8792745,-91.2240694
Lafayette,LA,0.1966611674,57.21,112,"Lafayette, LA",30.2240897,-92.0198427
Lafayette-West Lafayette,IN,0.4419848759,128.8358333,312,"Lafayette-West Lafayette, IN",40.4258686,-86.9080655
Lake Charles,LA,0.3265959443,107.4725,50,"Lake Charles, LA",30.2265949,-93.2173758
Lake Havasu City-Kingman,AZ,0.2188738962,64.63152778,2734,"Lake Havasu City-Kingman, AZ",34.483901,-114.3224548
Lakeland-Winter Haven,FL,0.3088584697,103.3408333,392,"Lakeland-Winter Haven, FL",28.0222435,-81.7328567
Lancaster,PA,0.2887684612,78.0955,148,"Lancaster, PA",40.0378755,-76.3055144
Lansing-East Lansing,MI,0.4431983443,137.9133333,421,"Lansing-East Lansing, MI",42.7369792,-84.4838654
Laredo,TX,0.3993145117,133.9875,62,"Laredo, TX",27.5035613,-99.5075519
Las Cruces,NM,0.3916445109,115.0441667,463,"Las Cruces, NM",32.3199396,-106.7636538
Las Vegas-Henderson-Paradise,NV,0.3052525732,87.844,20463,"Las Vegas-Henderson-Paradise, NV",36.0971945,-115.1466648
Lawrence,KS,0.249766954,75.48464286,101,"Lawrence, KS",38.9716689,-95.2352501
Lawton,OK,0.3559097462,94.84875,354,"Lawton, OK",34.6035669,-98.3959291
Lebanon,PA,0.4056479846,116.49625,48,"Lebanon, PA",40.3409251,-76.4113497
Lewiston,ID,0.195081949,54.65392857,253,"Lewiston, ID",46.4004089,-117.0011889
Lewiston-Auburn,ME,0.4759556242,169.77,41,"Lewiston-Auburn, ME",44.100351,-70.2147764
Lexington-Fayette,KY,0.2756941726,73.38083333,102,"Lexington-Fayette, KY",38.0405837,-84.5037164
Lima,OH,0.3955001368,109.956875,174,"Lima, OH",40.742551,-84.1052256
Lincoln,NE,0.3137611263,87.33535714,486,"Lincoln, NE",40.813616,-96.7025955
Little Rock-North Little Rock-Conway,AR,0.2692236844,74.205,163,"Little Rock-North Little Rock-Conway, AR",34.756104,-92.2677497
Logan,UT,0.2307597306,63.74214286,266,"Logan, UT",41.7369803,-111.8338359
Longview,TX,0.3051045549,102.67375,112,"Longview, TX",32.5007037,-94.7404891
Longview,WA,0.2802359286,88.10535714,237,"Longview, WA",46.1381676,-122.9381672
Louisville/Jefferson County,KY,0.3479612851,106.20075,600,"Louisville/Jefferson County, KY",38.2526647,-85.7584557
Lubbock,TX,0.3076513172,93.66857143,505,"Lubbock, TX",33.5845617,-101.8456417
Lynchburg,VA,0.3525149364,113.9841667,194,"Lynchburg, VA",37.4137536,-79.1422464
Macon-Bibb County,GA,0.4817703872,135.488125,67,"Macon-Bibb County, GA",32.8406946,-83.6324022
Madison,WI,0.2480661387,68.76875,278,"Madison, WI",43.0721661,-89.4007501
Manchester-Nashua,NH,0.3029758528,100.5766667,239,"Manchester-Nashua, NH",42.7851459,-71.4797373
Manhattan,KS,0.2444162017,77.445,343,"Manhattan, KS",39.1836082,-96.5716694
Mankato,MN,0.07372812276,15.765,22,"Mankato, MN",44.1635775,-93.9993996
Mansfield,OH,0.5362835391,159.3083333,67,"Mansfield, OH",40.75839,-82.5154471
McAllen-Edinburg-Mission,TX,0.397917474,122.7417857,454,"McAllen-Edinburg-Mission, TX",26.2336971,-98.1775638
Medford,OR,0.230878621,78.24833333,1307,"Medford, OR",42.3265152,-122.8755949
Memphis,TN,0.3590996261,96.14166667,858,"Memphis, TN",35.1495343,-90.0489801
Miami-Fort Lauderdale-Pompano Beach,FL,0.08031341525,24.47,1004,"Miami-Fort Lauderdale-Pompano Beach, FL",26.2378597,-80.1247667
Michigan City-La Porte,IN,0.322605855,86.8925,57,"Michigan City-La Porte, IN",41.7075394,-86.8950297
Midland,MI,0.5606508151,189.548125,60,"Midland, MI",43.6155825,-84.2472116
Midland,TX,0.09850117867,36.14875,203,"Midland, TX",31.9973456,-102.0779146
Milwaukee-Waukesha,WI,0.2852504097,83.92666667,279,"Milwaukee-Waukesha, WI",43.0158822,-88.2435014
Minneapolis-St. Paul-Bloomington,MN,0.2100361788,62.455625,415,"Minneapolis-St. Paul-Bloomington, MN",44.840798,-93.2982799
Missoula,MT,0.[phone],62.531875,460,"Missoula, MT",[phone],-[phone]
Mobile,AL,0.[phone],71.4555,53,"Mobile, AL",[phone],-[phone]
Monroe,LA,0.[phone],99.615,9,"Monroe, LA",32.5093109,-92.1193012
Monroe,MI,0.3753081585,98.685,22,"Monroe, MI",41.9164343,-83.3977101
Montgomery,AL,0.3659062919,87.24916667,318,"Montgomery, AL",32.3792233,-86.3077368
MorganTown,WV,0.2610049862,73.42125,119,"MorganTown, WV",39.629526,-79.9558968
MorrisTown,TN,0.3739735777,107.61375,75,"MorrisTown, TN",36.2139814,-83.2948922
Mount Vernon-Anacortes,WA,0.2527969514,80.3625,178,"Mount Vernon-Anacortes, WA",48.4201105,-122.3374542
Muncie,IN,0.2987147162,60.7175,14,"Muncie, IN",40.1933767,-85.3863599
Muskegon,MI,0.3038586296,79.63583333,22,"Muskegon, MI",43.2341813,-86.2483921
Myrtle Beach-Conway-North Myrtle Beach,SC,0.2241037424,62.24833333,304,"Myrtle Beach-Conway-North Myrtle Beach, SC",33.7973825,-78.7400318
Naples-Marco Island,FL,0.1712580331,62.425625,238,"Naples-Marco Island, FL",25.9397412,-81.7075355
Nashville-Davidson--Murfreesboro--Franklin,TN,0.2469119726,81.69392857,2404,"Nashville-Davidson--Murfreesboro--Franklin, TN",35.8456213,-86.39027
New Bern,NC,0.4354786862,132.42775,502,"New Bern, NC",35.108493,-77.0441143
New Haven-Milford,CT,0.3746684953,118.0140625,174,"New Haven-Milford, CT",41.227077,-73.0220961
New Orleans-Metairie,LA,0.2232795732,64.41071429,234,"New Orleans-Metairie, LA",29.9995605,-90.1785246
New York-Newark-Jersey City,NY,0.09353210555,25.99,12,"New York-Newark-Jersey City, NY",40.7127753,-74.0059728
Niles,MI,0.345590683,108.039,138,"Niles, MI",41.8297694,-86.2541768
North Port-Sarasota-Bradenton,FL,0.1731555485,55.243125,792,"North Port-Sarasota-Bradenton, FL",27.3959334,-82.5185837
Norwich-New London,CT,0.3172492648,98.028,137,"Norwich-New London, CT",41.3556539,-72.0995209
Ocala,FL,0.3305631744,100.7710714,290,"Ocala, FL",29.1871986,-82.1400923
Ocean City,NJ,0.1585889415,54.7225,313,"Ocean City, NJ",39.2776156,-74.5746001
Odessa,TX,0.2042865515,68.69666667,295,"Odessa, TX",31.8456816,-102.3676431
Ogden-Clearfield,UT,0.2602575223,79.748125,1331,"Ogden-Clearfield, UT",41.135714,-111.9999435
Oklahoma City,OK,0.2691092443,80.29386364,1618,"Oklahoma City, OK",35.4675602,-97.5164276
Olympia-Lacey-Tumwater,WA,0.2506554895,77.99909091,696,"Olympia-Lacey-Tumwater, WA",47.0073187,-122.9093063
Omaha-Council Bluffs,NE,0.3141279922,91.27475,513,"Omaha-Council Bluffs, NE",41.2903833,-95.8987139
Orlando-Kissimmee-Sanford,FL,0.1838856196,51.45875,769,"Orlando-Kissimmee-Sanford, FL",28.5828156,-81.3399414
Oshkosh-Neenah,WI,0.4755802131,144.8875,253,"Oshkosh-Neenah, WI",44.1858193,-88.462609
Palm Bay-Melbourne-Titusville,FL,0.2056649073,58.08928571,1183,"Palm Bay-Melbourne-Titusville, FL",28.263933,-80.7214417
Panama City,FL,0.3262341317,99.4325,168,"Panama City, FL",30.1588129,-85.6602058
Parkersburg-Vienna,WV,0.2488665798,59.24875,32,"Parkersburg-Vienna, WV",39.3270191,-81.5484578
Pensacola-Ferry Pass-Brent,FL,0.2431185739,69.65946429,468,"Pensacola-Ferry Pass-Brent, FL",30.4332772,-87.199966
Peoria,IL,0.3184957108,90.48535714,84,"Peoria, IL",40.6936488,-89.5889864
Philadelphia-Camden-Wilmington,PA,0.2042136486,67.0245,328,"Philadelphia-Camden-Wilmington, PA",39.8373479,-75.1545381
Phoenix-Mesa-Chandler,AZ,0.1921446897,61.66613636,20826,"Phoenix-Mesa-Chandler, AZ",33.3061605,-111.8412502
Pine Bluff,AR,0.1861312935,36.3775,9,"Pine Bluff, AR",34.224908,-92.0033977
Pittsburgh,PA,0.2087579325,56.62975,468,"Pittsburgh, PA",40.4406248,-79.9958864
Pittsfield,MA,0.2828460467,88.159,238,"Pittsfield, MA",42.4500845,-73.2453824
Pocatello,ID,0.2528381777,72.8059375,170,"Pocatello, ID",42.8621042,-112.4506191
Port St. Lucie,FL,0.3095966802,102.9354167,414,"Port St. Lucie, FL",27.2730492,-80.3582261
Portland-South Portland,ME,0.1943747912,64.47833333,59,"Portland-South Portland, ME",43.6414716,-70.2408811
Portland-Vancouver-Hillsboro,OR,0.1393080453,48.29928571,8199,"Portland-Vancouver-Hillsboro, OR",45.6536758,-122.5462872
Poughkeepsie-Newburgh-MiddleTown,NY,0.2414869618,65.14083333,297,"Poughkeepsie-Newburgh-MiddleTown, NY",41.5034271,-74.0104178
Prescott Valley-Prescott,AZ,0.2561319391,80.08727273,2465,"Prescott Valley-Prescott, AZ",34.6100243,-112.315721
Providence-Warwick,RI,0.241643249,76.0485,871,"Providence-Warwick, RI",41.7649202,-71.4299364
Provo-Orem,UT,0.2668589081,83.794,2644,"Provo-Orem, UT",40.2968979,-111.6946475
Pueblo,CO,0.1732590126,39.06625,54,"Pueblo, CO",38.2544472,-104.6091409
Punta Gorda,FL,0.3272385767,108.1825,190,"Punta Gorda, FL",26.9297836,-82.0453664
Racine,WI,0.2743930646,62.94,24,"Racine, WI",42.7261309,-87.7828523
Raleigh-Cary,NC,0.3284617581,95.495,1393,"Raleigh-Cary, NC",35.79154,-78.7811169
Rapid City,SD,0.2314968877,77.6775,419,"Rapid City, SD",44.0805434,-103.2310149
Reading,PA,0.5868185297,228.1125,26,"Reading, PA",40.3356483,-75.9268747
Reno,NV,0.2624468939,80.715625,3195,"Reno, NV",39.529919,-119.8142691
Richmond,VA,0.3147446446,98.042,335,"Richmond, VA",37.5407246,-77.4360481
Roanoke,VA,0.3643095581,104.8865,194,"Roanoke, VA",37.2709704,-79.9414266
Rochester,MN,0.3236760938,94.3425,288,"Rochester, MN",44.0121221,-92.4801989
Rochester,NY,0.396288269,103.13875,434,"Rochester, NY",43.1565779,-77.6088465
Rockford,IL,0.5274647481,143.5275,59,"Rockford, IL",42.2711311,-89.0939952
Rocky Mount,NC,0.5555462715,181.4158333,64,"Rocky Mount, NC",35.9382103,-77.7905339
Saginaw,MI,0.4840205658,142.016,76,"Saginaw, MI",43.4194699,-83.9508068
Salem,OR,0.2175833837,68.06854167,1065,"Salem, OR",44.9428975,-123.0350963
Salisbury,MD,0.2439171554,70.6065,53,"Salisbury, MD",38.3606736,-75.5993692
Salt Lake City,UT,0.2111897104,68.3115,2969,"Salt Lake City, UT",40.7607793,-111.8910474
San Angelo,TX,0.1441188966,40.70791667,344,"San Angelo, TX",31.4637723,-100.4370375
San Antonio-New Braunfels,TX,0.2503173186,77.79464286,3527,"San Antonio-New Braunfels, TX",29.4249213,-98.4930675
Santa Fe,NM,0.3907664231,123.6753571,380,"Santa Fe, NM",35.6869752,-105.937799
Savannah,GA,0.2332291171,66.86666667,152,"Savannah, GA",32.0808989,-81.091203
Scranton--Wilkes-Barre,PA,0.3639871513,101.926,425,"Scranton--Wilkes-Barre, PA",41.2414727,-75.868918
Seattle-Tacoma-Bellevue,WA,0.164640582,59.676875,7478,"Seattle-Tacoma-Bellevue, WA",47.6061031,-122.3320534
Sebastian-Vero Beach,FL,0.2551229792,73.7025,372,"Sebastian-Vero Beach, FL",27.816415,-80.4706078
Sebring-Avon Park,FL,0.4200707339,130.6525,26,"Sebring-Avon Park, FL",27.5958672,-81.5061862
Sheboygan,WI,0.456347009,135.98,13,"Sheboygan, WI",43.7508284,-87.71453
Sherman-Denison,TX,0.1860034273,53.03666667,172,"Sherman-Denison, TX",33.6704808,-96.6101496
Shreveport-Bossier City,LA,0.2889787922,78.484375,184,"Shreveport-Bossier City, LA",32.5159852,-93.7321228
Sierra Vista-Douglas,AZ,0.3811698466,113.7165,699,"Sierra Vista-Douglas, AZ",31.828458,-109.949686
Sioux City,IA,0.4022748517,131.8691667,66,"Sioux City, IA",42.4963416,-96.4049408
Sioux Falls,SD,0.282275632,89.22333333,1039,"Sioux Falls, SD",43.5460223,-96.731265
South Bend-Mishawaka,IN,0.4793709576,152.915,39,"South Bend-Mishawaka, IN",41.6619927,-86.1586156
Spartanburg,SC,0.3511125092,92.18928571,448,"Spartanburg, SC",34.9495672,-81.9320482
Spokane-Spokane Valley,WA,0.2368186084,67.27888889,3017,"Spokane-Spokane Valley, WA",47.6826185,-117.1558381
Springfield,IL,0.4706479827,152.6941667,125,"Springfield, IL",39.7817213,-89.6501481
Springfield,MA,0.2527498984,70.759,152,"Springfield, MA",42.1014831,-72.589811
Springfield,MO,0.3867516547,110.8133929,563,"Springfield, MO",37.2089572,-93.2922989
Springfield,OH,0.4468553859,114.09,179,"Springfield, OH",39.9242266,-83.8088171
St. Cloud,MN,0.2120994497,57.99464286,139,"St. Cloud, MN",45.5579451,-94.1632404
St. George,UT,0.3129340598,91.43,1453,"St. George, UT",37.0965278,-113.5684164
St. Joseph,MO,0.2447934682,63.35625,6,"St. Joseph, MO",39.7674578,-94.846681
St. Louis,MO,0.2351475112,68.1496875,865,"St. Louis, MO",38.6270025,-90.1994042
State College,PA,0.266411548,87.03,140,"State College, PA",40.7933949,-77.8600012
Staunton,VA,0.2721081243,77.50083333,210,"Staunton, VA",38.149576,-79.0716958
Sumter,SC,0.2539191185,67.109375,136,"Sumter, SC",33.9204354,-80.3414693
Syracuse,NY,0.3326060453,88.56,274,"Syracuse, NY",43.0481221,-76.1474244
Tallahassee,FL,0.3400376571,112.51625,90,"Tallahassee, FL",30.4382559,-84.2807329
Tampa-St. Petersburg-Clearwater,FL,0.1777248956,55.07166667,423,"Tampa-St. Petersburg-Clearwater, FL",28.274347,-82.3885783
Terre Haute,IN,0.4614545696,129.5475,89,"Terre Haute, IN",39.4667034,-87.4139092
Texarkana,TX,0.3295210865,84.1325,1,"Texarkana, TX",33.425125,-94.0476882
The Villages,FL,0.03111261414,7.36,43,"The Villages, FL",28.927019,-82.0037608
Toledo,OH,0.3919374931,95.93928571,101,"Toledo, OH",41.6528052,-83.5378674
Topeka,KS,0.3646270247,109.6377778,145,"Topeka, KS",39.0473451,-95.6751576
Trenton-Princeton,NJ,0.2689194508,79.3075,330,"Trenton-Princeton, NJ",40.2205824,-74.759717
Tucson,AZ,0.2391288799,70.01402778,3632,"Tucson, AZ",32.2539787,-110.9741769
Tulsa,OK,0.2382695316,69.86882353,1666,"Tulsa, OK",36.1539816,-95.992775
Tuscaloosa,AL,0.2618123561,68.99,427,"Tuscaloosa, AL",33.2098407,-87.5691735
Twin Falls,ID,0.2621617863,73.1728125,663,"Twin Falls, ID",42.5558381,-114.4700518
Tyler,TX,0.3722656189,119.688125,269,"Tyler, TX",32.3512601,-95.3010624
Utica-Rome,NY,0.3324303244,97.07166667,31,"Utica-Rome, NY",43.100903,-75.232664
Valdosta,GA,0.4261399867,128.9975,43,"Valdosta, GA",30.8327022,-83.2784851
Victoria,TX,0.4380935596,165.9625,85,"Victoria, TX",28.8052674,-97.0035982
Vineland-Bridgeton,NJ,0.4638292742,144.2625,30,"Vineland-Bridgeton, NJ",39.4704305,-75.1398098
Virginia Beach-Norfolk-Newport News,VA,0.178934528,49.9990625,1241,"Virginia Beach-Norfolk-Newport News, VA",37.0870821,-76.4730122
Waco,TX,0.2897323768,91.84027778,1054,"Waco, TX",31.549333,-97.1466695
Walla Walla,WA,0.3072373847,99.51375,334,"Walla Walla, WA",46.0645809,-118.3430209
Warner Robins,GA,0.5480920422,176.7758333,268,"Warner Robins, GA",32.6130007,-83.624201
Waterloo-Cedar Falls,IA,0.2072601726,59.729375,280,"Waterloo-Cedar Falls, IA",42.5348993,-92.4453161
Watertown-Fort Drum,NY,0.2731843216,94.093,182,"Watertown-Fort Drum, NY",43.9747838,-75.9107565
Wausau-Weston,WI,0.4053724409,134.4025,8,"Wausau-Weston, WI",44.8908021,-89.5476204
Weirton-Steubenville,WV,0.409105822,131.801875,82,"Weirton-Steubenville, WV",40.3697905,-80.6339638
Wenatchee,WA,0.2266994659,71.30625,236,"Wenatchee, WA",47.4234599,-120.3103494
Wheeling,WV,0.3683253036,107.4183333,14,"Wheeling, WV",40.0639616,-80.7209149
Wichita,KS,0.321571955,85.58972222,636,"Wichita, KS",37.6871761,-97.330053
Wichita Falls,TX,0.324689934,92.06386364,341,"Wichita Falls, TX",33.9137085,-98.4933873
Williamsport,PA,0.2668459267,76.7725,75,"Williamsport, PA",41.2411897,-77.0010786
Wilmington,NC,0.2163010116,74.780625,126,"Wilmington, NC",34.2103894,-77.8868117
Winston-Salem,NC,0.4242248349,132.2591667,359,"Winston-Salem, NC",36.0998596,-80.244216
Worcester,MA,0.2527660992,78.15678571,386,"Worcester, MA",42.2625932,-71.8022934
Yakima,WA,0.3191573634,96.95863636,391,"Yakima, WA",46.6020711,-120.5058987
York-Hanover,PA,0.2816122055,68.23333333,39,"York-Hanover, PA",39.8006553,-76.9830358
Youngstown-Warren-Boardman,OH,0.3906020751,102.5159375,157,"Youngstown-Warren-Boardman, OH",41.0242256,-80.6628528
Yuma,AZ,0.3137693077,88.3235,1210,"Yuma, AZ",32.6926512,-114.6276916