Hour ,wait.minutes,day ,month2022 ,PortName,,,
24,79,Monday ,sep,SanYsidro,,,
1,41,Monday ,sep,SanYsidro,,,
2,31,Monday ,sep,SanYsidro,,,
3,36,Monday ,sep,SanYsidro,,,
4,70,Monday ,sep,SanYsidro,,,
5,80,Monday ,sep,SanYsidro,,,
6,79,Monday ,sep,SanYsidro,,,
7,98,Monday ,sep,SanYsidro,,,
8,100,Monday ,sep,SanYsidro,,,
9,98,Monday ,sep,SanYsidro,,,
10,83,Monday ,sep,SanYsidro,,,
11,78,Monday ,sep,SanYsidro,,,
12,88,Monday ,sep,SanYsidro,,,
13,98,Monday ,sep,SanYsidro,,,
14,100,Monday ,sep,SanYsidro,,,
15,110,Monday ,sep,SanYsidro,,,
16,105,Monday ,sep,SanYsidro,,,
17,103,Monday ,sep,SanYsidro,,,
18,63,Monday ,sep,SanYsidro,,,
19,86,Monday ,sep,SanYsidro,,,
20,85,Monday ,sep,SanYsidro,,,
21,80,Monday ,sep,SanYsidro,,,
22,80,Monday ,sep,SanYsidro,,,
23,86,Monday ,sep,SanYsidro,,,
24,43,Monday ,sep,Nogales(Deconcini),,,
1,4,Monday ,sep,Nogales(Deconcini),,,
2,0,Monday ,sep,Nogales(Deconcini),,,
3,1,Monday ,sep,Nogales(Deconcini),,,
4,8,Monday ,sep,Nogales(Deconcini),,,
5,33,Monday ,sep,Nogales(Deconcini),,,
6,38,Monday ,sep,Nogales(Deconcini),,,
7,45,Monday ,sep,Nogales(Deconcini),,,
8,31,Monday ,sep,Nogales(Deconcini),,,
9,20,Monday ,sep,Nogales(Deconcini),,,
10,18,Monday ,sep,Nogales(Deconcini),,,
11,24,Monday ,sep,Nogales(Deconcini),,,
12,21,Monday ,sep,Nogales(Deconcini),,,
13,31,Monday ,sep,Nogales(Deconcini),,,
14,45,Monday ,sep,Nogales(Deconcini),,,
15,56,Monday ,sep,Nogales(Deconcini),,,
16,58,Monday ,sep,Nogales(Deconcini),,,
17,51,Monday ,sep,Nogales(Deconcini),,,
18,50,Monday ,sep,Nogales(Deconcini),,,
19,56,Monday ,sep,Nogales(Deconcini),,,
20,53,Monday ,sep,Nogales(Deconcini),,,
21,49,Monday ,sep,Nogales(Deconcini),,,
22,63,Monday ,sep,Nogales(Deconcini),,,
23,48,Monday ,sep,Nogales(Deconcini),,,
24,16,Monday ,sep,Laredo(BridgeII),,,
1,18,Monday ,sep,Laredo(BridgeII),,,
2,3,Monday ,sep,Laredo(BridgeII),,,
3,0,Monday ,sep,Laredo(BridgeII),,,
4,0,Monday ,sep,Laredo(BridgeII),,,
5,14,Monday ,sep,Laredo(BridgeII),,,
6,31,Monday ,sep,Laredo(BridgeII),,,
7,43,Monday ,sep,Laredo(BridgeII),,,
8,35,Monday ,sep,Laredo(BridgeII),,,
9,31,Monday ,sep,Laredo(BridgeII),,,
10,24,Monday ,sep,Laredo(BridgeII),,,
11,20,Monday ,sep,Laredo(BridgeII),,,
12,17,Monday ,sep,Laredo(BridgeII),,,
13,33,Monday ,sep,Laredo(BridgeII),,,
14,44,Monday ,sep,Laredo(BridgeII),,,
15,48,Monday ,sep,Laredo(BridgeII),,,
16,43,Monday ,sep,Laredo(BridgeII),,,
17,30,Monday ,sep,Laredo(BridgeII),,,
18,28,Monday ,sep,Laredo(BridgeII),,,
19,25,Monday ,sep,Laredo(BridgeII),,,
20,29,Monday ,sep,Laredo(BridgeII),,,
21,34,Monday ,sep,Laredo(BridgeII),,,
22,40,Monday ,sep,Laredo(BridgeII),,,
23,39,Monday ,sep,Laredo(BridgeII),,,
24,24,Monday ,sep,ElPaso(BOTA),,,
1,7,Monday ,sep,ElPaso(BOTA),,,
2,6,Monday ,sep,ElPaso(BOTA),,,
3,7,Monday ,sep,ElPaso(BOTA),,,
4,19,Monday ,sep,ElPaso(BOTA),,,
5,25,Monday ,sep,ElPaso(BOTA),,,
6,33,Monday ,sep,ElPaso(BOTA),,,
7,34,Monday ,sep,ElPaso(BOTA),,,
8,43,Monday ,sep,ElPaso(BOTA),,,
9,37,Monday ,sep,ElPaso(BOTA),,,
10,30,Monday ,sep,ElPaso(BOTA),,,
11,36,Monday ,sep,ElPaso(BOTA),,,
12,28,Monday ,sep,ElPaso(BOTA),,,
13,30,Monday ,sep,ElPaso(BOTA),,,
14,35,Monday ,sep,ElPaso(BOTA),,,
15,40,Monday ,sep,ElPaso(BOTA),,,
16,40,Monday ,sep,ElPaso(BOTA),,,
17,37,Monday ,sep,ElPaso(BOTA),,,
18,37,Monday ,sep,ElPaso(BOTA),,,
19,33,Monday ,sep,ElPaso(BOTA),,,
20,33,Monday ,sep,ElPaso(BOTA),,,
21,32,Monday ,sep,ElPaso(BOTA),,,
22,32,Monday ,sep,ElPaso(BOTA),,,
23,41,Monday ,sep,ElPaso(BOTA),,,
24,31,Monday ,sep,Brownsville(Gateway),,,
1,25,Monday ,sep,Brownsville(Gateway),,,
2,5,Monday ,sep,Brownsville(Gateway),,,
3,10,Monday ,sep,Brownsville(Gateway),,,
4,15,Monday ,sep,Brownsville(Gateway),,,
5,35,Monday ,sep,Brownsville(Gateway),,,
6,34,Monday ,sep,Brownsville(Gateway),,,
7,49,Monday ,sep,Brownsville(Gateway),,,
8,44,Monday ,sep,Brownsville(Gateway),,,
9,49,Monday ,sep,Brownsville(Gateway),,,
10,29,Monday ,sep,Brownsville(Gateway),,,
11,25,Monday ,sep,Brownsville(Gateway),,,
12,25,Monday ,sep,Brownsville(Gateway),,,
13,28,Monday ,sep,Brownsville(Gateway),,,
14,31,Monday ,sep,Brownsville(Gateway),,,
15,46,Monday ,sep,Brownsville(Gateway),,,
16,48,Monday ,sep,Brownsville(Gateway),,,
17,55,Monday ,sep,Brownsville(Gateway),,,
18,59,Monday ,sep,Brownsville(Gateway),,,
19,60,Monday ,sep,Brownsville(Gateway),,,
20,48,Monday ,sep,Brownsville(Gateway),,,
21,56,Monday ,sep,Brownsville(Gateway),,,
22,45,Monday ,sep,Brownsville(Gateway),,,
23,20,Monday ,sep,Brownsville(Gateway),,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
