NAME,B07003_001E,B07003_002E,B07003_003E,metropolitan statistical area/micropolitan statistical area
"Aberdeen, SD Micro Area",41911,20933,20978,10100
"Aberdeen, WA Micro Area",74084,38292,35792,10140
"Abilene, TX Metro Area",173004,87278,85726,10180
"Ada, OK Micro Area",37593,18370,19223,10220
"Adrian, MI Micro Area",98451,50060,48391,10300
"Aguadilla-Isabela, PR Metro Area",,,,10380
"Akron, OH Metro Area",695909,339857,356052,10420
"Alamogordo, NM Micro Area",66462,34559,31903,10460
"Albany, GA Metro Area",147442,70149,77293,10500
"Albany-Lebanon, OR Metro Area",125842,62452,63390,10540
"Albany-Schenectady-Troy, NY Metro Area",889765,437336,452429,10580
"Albemarle, NC Micro Area",61492,31086,30406,10620
"Albert Lea, MN Micro Area",30649,15326,15323,10660
"Albertville, AL Micro Area",95460,47264,48196,10700
"Albuquerque, NM Metro Area",904543,446863,457680,10740
"Alexander City, AL Micro Area",51222,25421,25801,10760
"Alexandria, LA Metro Area",150768,75180,75588,10780
"Alexandria, MN Micro Area",38177,19237,18940,10820
"Alice, TX Micro Area",48647,24457,24190,10860
"Allentown-Bethlehem-Easton, PA-NJ Metro Area",850059,419954,430105,10900
"Alma, MI Micro Area",41454,22365,19089,10940
"Alpena, MI Micro Area",28596,14213,14383,10980
"Altoona, PA Metro Area",121948,60040,61908,11020
"Altus, OK Micro Area",24649,12365,12284,11060
"Amarillo, TX Metro Area",265199,133836,131363,11100
"Americus, GA Micro Area",33805,15917,17888,11140
"Ames, IA Metro Area",123650,64510,59140,11180
"Amsterdam, NY Micro Area",48886,24380,24506,11220
"Anchorage, AK Metro Area",394306,202751,191555,11260
"Andrews, TX Micro Area",17936,8991,8945,11380
"Angola, IN Micro Area",34060,17357,16703,11420
"Ann Arbor, MI Metro Area",368875,183410,185465,11460
"Anniston-Oxford, AL Metro Area",115176,55353,59823,11500
"Appleton, WI Metro Area",239241,120198,119043,11540
"Arcadia, FL Micro Area",33836,19194,14642,11580
"Ardmore, OK Micro Area",57587,28305,29282,11620
"Arecibo, PR Metro Area",,,,11640
"Arkadelphia, AR Micro Area",21265,10065,11200,11660
"Asheville, NC Metro Area",461917,222932,238985,11700
"Ashland, OH Micro Area",52109,25717,26392,11740
"Ashtabula, OH Micro Area",96714,48940,47774,11780
"Astoria, OR Micro Area",40391,20068,20323,11820
"Atchison, KS Micro Area",16249,7951,8298,11860
"Athens, OH Micro Area",62561,31082,31479,11900
"Athens, TN Micro Area",52465,25578,26887,11940
"Athens, TX Micro Area",80688,39800,40888,11980
"Athens-Clarke County, GA Metro Area",211606,102577,109029,12020
"Atlanta-Sandy Springs-Alpharetta, GA Metro Area",5962861,2894428,3068433,12060
"Atlantic City-Hammonton, NJ Metro Area",270915,132068,138847,12100
"Atmore, AL Micro Area",36474,18725,17749,12120
"Auburn, IN Micro Area",42578,21075,21503,12140
"Auburn, NY Micro Area",75919,39260,36659,12180
"Auburn-Opelika, AL Metro Area",170559,84168,86391,12220
"Augusta-Richmond County, GA-SC Metro Area",600896,293796,307100,12260
"Augusta-Waterville, ME Micro Area",121986,59594,62392,12300
"Austin, MN Micro Area",39379,19858,19521,12380
"Austin-Round Rock-Georgetown, TX Metro Area",2210558,1113031,1097527,12420
"Bainbridge, GA Micro Area",28741,13784,14957,12460
"Bakersfield, CA Metro Area",893705,459344,434361,12540
"Baltimore-Columbia-Towson, MD Metro Area",2806773,1358383,1448390,12580
"Bangor, ME Metro Area",150616,74826,75790,12620
"Baraboo, WI Micro Area",64694,32274,32420,12660
"Bardstown, KY Micro Area",46020,23003,23017,12680
"Barnstable Town, MA Metro Area",226233,109291,116942,12700
"Barre, VT Micro Area",59150,29631,29519,12740
"Bartlesville, OK Micro Area",51807,25337,26470,12780
"Batavia, NY Micro Area",57713,29074,28639,12860
"Batesville, AR Micro Area",54553,27014,27539,12900
"Baton Rouge, LA Metro Area",857527,420160,437367,12940
"Battle Creek, MI Metro Area",132875,65416,67459,12980
"Bay City, MI Metro Area",103142,50964,52178,13020
"Bay City, TX Micro Area",36023,18097,17926,13060
"Beatrice, NE Micro Area",21525,10878,10647,13100
"Beaumont-Port Arthur, TX Metro Area",392825,199460,193365,13140
"Beaver Dam, WI Micro Area",88505,46853,41652,13180
"Beckley, WV Metro Area",114805,58130,56675,13220
"Bedford, IN Micro Area",44511,21821,22690,13260
"Beeville, TX Micro Area",30960,19169,11791,13300
"Bellefontaine, OH Micro Area",45385,22655,22730,13340
"Bellingham, WA Metro Area",222500,110459,112041,13380
"Bemidji, MN Micro Area",45410,22804,22606,13420
"Bend, OR Metro Area",193288,96214,97074,13460
"Bennettsville, SC Micro Area",26682,14073,12609,13500
"Bennington, VT Micro Area",36896,17855,19041,13540
"Berlin, NH Micro Area",31209,16800,14409,13620
"Big Rapids, MI Micro Area",39653,20000,19653,13660
"Big Spring, TX Micro Area",34326,19465,14861,13700
"Big Stone Gap, VA Micro Area",39886,20853,19033,13720
"Billings, MT Metro Area",181371,90219,91152,13740
"Binghamton, NY Metro Area",244943,121529,123414,13780
"Birmingham-Hoover, AL Metro Area",1096724,528475,568249,13820
"Bismarck, ND Metro Area",130739,65790,64949,13900
"Blackfoot, ID Micro Area",46935,23435,23500,13940
"Blacksburg-Christiansburg, VA Metro Area",164670,83543,81127,13980
"Bloomington, IL Metro Area",169687,82727,86960,14010
"Bloomington, IN Metro Area",160363,79979,80384,14020
"Bloomsburg-Berwick, PA Metro Area",82477,39994,42483,14100
"Bluefield, WV-VA Micro Area",105404,51772,53632,14140
"Bluffton, IN Micro Area",27821,13668,14153,14160
"Blytheville, AR Micro Area",40566,19761,20805,14180
"Bogalusa, LA Micro Area",45146,22444,22702,14220
"Boise City, ID Metro Area",743112,372880,370232,14260
"Bonham, TX Micro Area",35145,18583,16562,14300
"Boone, NC Micro Area",53799,26554,27245,14380
"Borger, TX Micro Area",20471,10357,10114,14420
"Boston-Cambridge-Newton, MA-NH Metro Area",4865152,2376528,2488624,14460
"Boulder, CO Metro Area",326350,164809,161541,14500
"Bowling Green, KY Metro Area",176563,87354,89209,14540
"Bozeman, MT Micro Area",115675,60207,55468,14580
"Bradford, PA Micro Area",40298,21016,19282,14620
"Brainerd, MN Micro Area",94952,47951,47001,14660
"Branson, MO Micro Area",55162,26487,28675,14700
"Breckenridge, CO Micro Area",30761,16561,14200,14720
"Bremerton-Silverdale-Port Orchard, WA Metro Area",270556,139163,131393,14740
"Brenham, TX Micro Area",35252,17280,17972,14780
"Brevard, NC Micro Area",32651,15841,16810,14820
"Bridgeport-Stamford-Norwalk, CT Metro Area",946724,463689,483035,14860
"Brookhaven, MS Micro Area",34354,16357,17997,15020
"Brookings, OR Micro Area",22935,11531,11404,15060
"Brookings, SD Micro Area",33964,17388,16576,15100
"Brownsville, TN Micro Area",17680,8364,9316,15140
"Brownsville-Harlingen, TX Metro Area",415920,203551,212369,15180
"Brownwood, TX Micro Area",37854,18797,19057,15220
"Brunswick, GA Metro Area",112625,53864,58761,15260
"Bucyrus-Galion, OH Micro Area",41619,20605,21014,15340
"Buffalo-Cheektowaga, NY Metro Area",1151014,560870,590144,15380
"Burley, ID Micro Area",45152,23044,22108,15420
"Burlington, IA-IL Micro Area",45212,22150,23062,15460
"Burlington, NC Metro Area",167596,79669,87927,15500
"Burlington-South Burlington, VT Metro Area",222294,110287,112007,15540
"Butte-Silver Bow, MT Micro Area",34803,17895,16908,15580
"Cadillac, MI Micro Area",47895,24062,23833,15620
"Calhoun, GA Micro Area",56728,27862,28866,15660
"California-Lexington Park, MD Metro Area",111920,56195,55725,15680
"Cambridge, MD Micro Area",32155,15213,16942,15700
"Cambridge, OH Micro Area",38092,19033,19059,15740
"Camden, AR Micro Area",27325,13363,13962,15780
"Campbellsville, KY Micro Area",36767,18172,18595,15820
"Cañon City, CO Micro Area",48586,28423,20163,15860
"Canton-Massillon, OH Metro Area",397263,194928,202335,15940
"Cape Coral-Fort Myers, FL Metro Area",745861,366685,379176,15980
"Cape Girardeau, MO-IL Metro Area",96220,47017,49203,16020
"Carbondale-Marion, IL Metro Area",132846,66754,66092,16060
"Carlsbad-Artesia, NM Micro Area",60198,30685,29513,16100
"Carroll, IA Micro Area",20553,10259,10294,16140
"Carson City, NV Metro Area",57282,29622,27660,16180
"Casper, WY Metro Area",78452,39739,38713,16220
"Cedar City, UT Micro Area",55135,27551,27584,16260
"Cedar Rapids, IA Metro Area",272053,135127,136926,16300
"Cedartown, GA Micro Area",42294,20737,21557,16340
"Celina, OH Micro Area",41404,20944,20460,16380
"Central City, KY Micro Area",30466,15091,15375,16420
"Centralia, IL Micro Area",37282,18297,18985,16460
"Centralia, WA Micro Area",80338,40664,39674,16500
"Chambersburg-Waynesboro, PA Metro Area",154144,76004,78140,16540
"Champaign-Urbana, IL Metro Area",220986,110237,110749,16580
"Charleston, WV Metro Area",257872,126032,131840,16620
"Charleston-Mattoon, IL Micro Area",57413,28161,29252,16660
"Charleston-North Charleston, SC Metro Area",780576,382689,397887,16700
"Charlotte-Concord-Gastonia, NC-SC Metro Area",2596497,1265667,1330830,16740
"Charlottesville, VA Metro Area",218328,104788,113540,16820
"Chattanooga, TN-GA Metro Area",553548,270301,283247,16860
"Cheyenne, WY Metro Area",98611,50152,48459,16940
"Chicago-Naperville-Elgin, IL-IN-WI Metro Area",9502774,4675001,4827773,16980
"Chico, CA Metro Area",215702,107019,108683,17020
"Chillicothe, OH Micro Area",76671,40226,36445,17060
"Cincinnati, OH-KY-IN Metro Area",2217720,1093694,1124026,17140
"Clarksburg, WV Micro Area",89870,44938,44932,17220
"Clarksdale, MS Micro Area",21430,9940,11490,17260
"Clarksville, TN-KY Metro Area",311504,157801,153703,17300
"Clearlake, CA Micro Area",67103,33835,33268,17340
"Cleveland, MS Micro Area",31003,14468,16535,17380
"Cleveland, TN Metro Area",123882,60829,63053,17420
"Cleveland-Elyria, OH Metro Area",2062240,1001741,1060499,17460
"Clewiston, FL Micro Area",38754,20621,18133,17500
"Clinton, IA Micro Area",46077,22706,23371,17540
"Clovis, NM Micro Area",48026,24855,23171,17580
"Coamo, PR Micro Area",,,,17620
"Coco, PR Micro Area",,,,17640
"Coeur d'Alene, ID Metro Area",166442,82416,84026,17660
"Coffeyville, KS Micro Area",31456,15821,15635,17700
"Coldwater, MI Micro Area",44144,22870,21274,17740
"College Station-Bryan, TX Metro Area",262624,132137,130487,17780
"Colorado Springs, CO Metro Area",738494,374768,363726,17820
"Columbia, MO Metro Area",206834,101545,105289,17860
"Columbia, SC Metro Area",817713,398038,419675,17900
"Columbus, GA-AL Metro Area",321971,159609,162362,17980
"Columbus, IN Metro Area",80762,40788,39974,18020
"Columbus, MS Micro Area",58221,27619,30602,18060
"Columbus, NE Micro Area",33756,17113,16643,18100
"Columbus, OH Metro Area",2095712,1037118,1058594,18140
"Concord, NH Micro Area",151775,75370,76405,18180
"Connersville, IN Micro Area",23080,11345,11735,18220
"Cookeville, TN Micro Area",111272,55378,55894,18260
"Coos Bay, OR Micro Area",64077,31505,32572,18300
"Cordele, GA Micro Area",20364,9904,10460,18380
"Corinth, MS Micro Area",34604,17049,17555,18420
"Cornelia, GA Micro Area",45489,21442,24047,18460
"Corning, NY Micro Area",93329,46915,46414,18500
"Corpus Christi, TX Metro Area",417333,208255,209078,18580
"Corsicana, TX Micro Area",51000,25446,25554,18620
"Cortland, NY Micro Area",46482,22830,23652,18660
"Corvallis, OR Metro Area",94004,47276,46728,18700
"Coshocton, OH Micro Area",36273,17945,18328,18740
"Craig, CO Micro Area",13092,6646,6446,18780
"Crawfordsville, IN Micro Area",37650,19134,18516,18820
"Crescent City, CA Micro Area",27379,14558,12821,18860
"Crestview-Fort Walton Beach-Destin, FL Metro Area",278781,142237,136544,18880
"Crossville, TN Micro Area",60259,29469,30790,18900
"Cullman, AL Micro Area",86440,42746,43694,18980
"Cullowhee, NC Micro Area",56725,27781,28944,19000
"Cumberland, MD-WV Metro Area",94738,49440,45298,19060
"Dallas-Fort Worth-Arlington, TX Metro Area",7454449,3683318,3771131,19100
"Dalton, GA Metro Area",141335,70695,70640,19140
"Danville, IL Metro Area",74196,37206,36990,19180
"Danville, KY Micro Area",54447,27088,27359,19220
"Danville, VA Micro Area",102640,49438,53202,19260
"Daphne-Fairhope-Foley, AL Metro Area",225170,109912,115258,19300
"Davenport-Moline-Rock Island, IA-IL Metro Area",379822,188200,191622,19340
"Dayton, TN Micro Area",32329,16204,16125,19420
"Dayton-Kettering, OH Metro Area",801170,391346,409824,19430
"Decatur, AL Metro Area",153735,75853,77882,19460
"Decatur, IL Metro Area",103418,49774,53644,19500
"Decatur, IN Micro Area",34957,17598,17359,19540
"Defiance, OH Micro Area",37844,18933,18911,19580
"Del Rio, TX Micro Area",47049,24035,23014,19620
"Deltona-Daytona Beach-Ormond Beach, FL Metro Area",657704,321374,336330,19660
"Deming, NM Micro Area",24991,12805,12186,19700
"Denver-Aurora-Lakewood, CO Metro Area",2906177,1461480,1444697,19740
"DeRidder, LA Micro Area",35972,18367,17605,19760
"Des Moines-West Des Moines, IA Metro Area",693971,345211,348760,19780
"Detroit-Warren-Dearborn, MI Metro Area",4334141,2123612,2210529,19820
"Dickinson, ND Micro Area",32831,17249,15582,19860
"Dixon, IL Micro Area",34019,18225,15794,19940
"Dodge City, KS Micro Area",33983,17632,16351,19980
"Dothan, AL Metro Area",148634,71662,76972,20020
"Douglas, GA Micro Area",50734,26110,24624,20060
"Dover, DE Metro Area",178124,86247,91877,20100
"Dublin, GA Micro Area",64354,32337,32017,20140
"DuBois, PA Micro Area",79821,42457,37364,20180
"Dubuque, IA Metro Area",97647,47999,49648,20220
"Duluth, MN-WI Metro Area",288637,146439,142198,20260
"Dumas, TX Micro Area",21187,11125,10062,20300
"Duncan, OK Micro Area",42469,20821,21648,20340
"Durango, CO Micro Area",55235,27789,27446,20420
"Durant, OK Micro Area",45262,22133,23129,20460
"Durham-Chapel Hill, NC Metro Area",636653,306411,330242,20500
"Dyersburg, TN Micro Area",36650,17682,18968,20540
"Eagle Pass, TX Micro Area",57021,28271,28750,20580
"Easton, MD Micro Area",37139,17642,19497,20660
"East Stroudsburg, PA Metro Area",166574,82930,83644,20700
"Eau Claire, WI Metro Area",169244,85791,83453,20740
"Edwards, CO Micro Area",55290,29480,25810,20780
"Effingham, IL Micro Area",34223,17155,17068,20820
"El Campo, TX Micro Area",41198,20441,20757,20900
"El Centro, CA Metro Area",177975,91543,86432,20940
"El Dorado, AR Micro Area",38806,18979,19827,20980
"Elizabeth City, NC Micro Area",52611,25673,26938,21020
"Elizabethtown-Fort Knox, KY Metro Area",153006,76697,76309,21060
"Elk City, OK Micro Area",21951,12209,9742,21120
"Elkhart-Goshen, IN Metro Area",203438,100904,102534,21140
"Elkins, WV Micro Area",27811,14510,13301,21180
"Elko, NV Micro Area",54448,28420,26028,21220
"Ellensburg, WA Micro Area",43742,22155,21587,21260
"Elmira, NY Metro Area",83601,41690,41911,21300
"El Paso, TX Metro Area",851211,423150,428061,21340
"Emporia, KS Micro Area",34564,16717,17847,21380
"Enid, OK Metro Area",61853,31210,30643,21420
"Enterprise, AL Micro Area",52455,26228,26227,21460
"Erie, PA Metro Area",269331,133774,135557,21500
"Escanaba, MI Micro Area",36513,18567,17946,21540
"Española, NM Micro Area",39862,19534,20328,21580
"Eufaula, AL-GA Micro Area",27271,14365,12906,21640
"Eugene-Springfield, OR Metro Area",377143,186177,190966,21660
"Eureka-Arcata, CA Micro Area",135751,67842,67909,21700
"Evanston, WY Micro Area",20290,10318,9972,21740
"Evansville, IN-KY Metro Area",310794,151736,159058,21780
"Fairbanks, AK Metro Area",95581,51927,43654,21820
"Fairfield, IA Micro Area",15756,8057,7699,21840
"Fairmont, MN Micro Area",19896,9949,9947,21860
"Fairmont, WV Micro Area",55784,27756,28028,21900
"Fallon, NV Micro Area",24767,12843,11924,21980
"Fargo, ND-MN Metro Area",244480,123241,121239,22020
"Faribault-Northfield, MN Micro Area",66036,33930,32106,22060
"Farmington, MO Micro Area",66562,35746,30816,22100
"Farmington, NM Metro Area",121446,60330,61116,22140
"Fayetteville, NC Metro Area",511426,253932,257494,22180
"Fayetteville-Springdale-Rogers, AR Metro Area",531065,266541,264524,22220
"Fergus Falls, MN Micro Area",59024,29874,29150,22260
"Fernley, NV Micro Area",57293,29433,27860,22280
"Findlay, OH Micro Area",74304,36939,37365,22300
"Fitzgerald, GA Micro Area",17038,7968,9070,22340
"Flagstaff, AZ Metro Area",143639,70954,72685,22380
"Flint, MI Metro Area",401756,194640,207116,22420
"Florence, SC Metro Area",198459,93316,105143,22500
"Florence-Muscle Shoals, AL Metro Area",148758,71936,76822,22520
"Fond du Lac, WI Metro Area",102790,50829,51961,22540
"Forest City, NC Micro Area",63837,30927,32910,22580
"Forrest City, AR Micro Area",23299,13058,10241,22620
"Fort Collins, CO Metro Area",351676,175866,175810,22660
"Fort Dodge, IA Micro Area",36582,19141,17441,22700
"Fort Leonard Wood, MO Micro Area",53003,30145,22858,22780
"Fort Madison-Keokuk, IA-IL-MO Micro Area",57497,29176,28321,22800
"Fort Morgan, CO Micro Area",28452,14616,13836,22820
"Fort Payne, AL Micro Area",70572,35199,35373,22840
"Fort Polk South, LA Micro Area",48333,25709,22624,22860
"Fort Smith, AR-OK Metro Area",242140,119500,122640,22900
"Fort Wayne, IN Metro Area",410900,202175,208725,23060
"Frankfort, IN Micro Area",32571,16259,16312,23140
"Frankfort, KY Micro Area",74237,36347,37890,23180
"Fredericksburg, TX Micro Area",26547,12894,13653,23240
"Freeport, IL Micro Area",44344,21798,22546,23300
